id,name,lat,lon,uri,country,distance_to_border_m
EU00043,Bad Schandau Grenze,50.85942,14.22218,http://data.europa.eu/949/functionalInfrastructure/operationalPoints/05883be719113f1ae3f8065f6bbc9e3b28b97c16,http://publications.europa.eu/resource/authority/country/DEU,706.49
EU00058,Hagenwerder Grenze,51.048,14.9579,http://data.europa.eu/949/functionalInfrastructure/operationalPoints/25669d63ec7109681474c537da8b6a25f5d36d5f,http://publications.europa.eu/resource/authority/country/DEU,351.39
EU00008,Aachen Süd Grenze,50.718479,6.041337,http://data.europa.eu/949/functionalInfrastructure/operationalPoints/29300ceed77e38d032f9ce62434c19fc602a3d94,http://publications.europa.eu/resource/authority/country/DEU,2042.35
EU00031,Mittenwald Grenze,47.3978,11.2675,http://data.europa.eu/949/functionalInfrastructure/operationalPoints/367b299ae9451140c063ccc725fb7513badbf3dd,http://publications.europa.eu/resource/authority/country/DEU,655.76
EU00033,Salzburg Grenze,47.8319,12.989,http://data.europa.eu/949/functionalInfrastructure/operationalPoints/5c0645bebc53e9cc4677046b0844fb2f7143f80b,http://publications.europa.eu/resource/authority/country/DEU,1711.12
EU00007,Aachen West Grenze,50.753375,6.021325,http://data.europa.eu/949/functionalInfrastructure/operationalPoints/6b2a89eb9ea099ab569eb14d227cd562c5ab4c46,http://publications.europa.eu/resource/authority/country/DEU,61.67
EU00013,Hanweiler Grenze,49.1119,7.0573,http://data.europa.eu/949/functionalInfrastructure/operationalPoints/761ed9e85f24c28d2518125e03c0027e9454a7c4,http://publications.europa.eu/resource/authority/country/DEU,1398.88
EU00028,Lindau-Reutin Grenze,47.5344,9.736,http://data.europa.eu/949/functionalInfrastructure/operationalPoints/788bb50e5fc8ce150f4722be3d8b7ab70236c545,http://publications.europa.eu/resource/authority/country/DEU,1423.18
EU00047,Seifhennersdorf CZ,50.92107,14.60403,http://data.europa.eu/949/functionalInfrastructure/operationalPoints/7bc6b0787c5e0512c2007926b49233ea6b7b6b64,http://publications.europa.eu/resource/authority/country/DEU,168.91
EU00002,Bad Bentheim Grenze,52.309093,7.040075,http://data.europa.eu/949/functionalInfrastructure/operationalPoints/837c500979b1fa7e85dd54e96a0900a2c357c1f4,http://publications.europa.eu/resource/authority/country/DEU,98.07
EU00003,Gronau Grenze,52.218058,6.979838,http://data.europa.eu/949/functionalInfrastructure/operationalPoints/8f0d2c0ad2891e3e1be74acfd3b82c8973a222a9,http://publications.europa.eu/resource/authority/country/DEU,304.27
EU00016,Kehl Grenze,48.5756,7.801,http://data.europa.eu/949/functionalInfrastructure/operationalPoints/8fa8d6a3fed149db98de8bd14cc381312c452d51,http://publications.europa.eu/resource/authority/country/DEU,431.08
EU00038,Schirnding Grenze,50.087,12.25349,http://data.europa.eu/949/functionalInfrastructure/operationalPoints/978d22b29b38d1e48c9b526c78131bc34d92a403,http://publications.europa.eu/resource/authority/country/DEU,698.29
EU00004,Emmerich Grenze,51.901252,6.13768,http://data.europa.eu/949/functionalInfrastructure/operationalPoints/a5228e13926b89156e376f9792995ebafadcda56,http://publications.europa.eu/resource/authority/country/DEU,1148.99
EU00010,Perl Grenze,49.469,6.3696,http://data.europa.eu/949/functionalInfrastructure/operationalPoints/b7d3d8d005e94b058191c9b448387b402adc101f,http://publications.europa.eu/resource/authority/country/DEU,53.06
EU00055,Tantow Grenze,53.3272,14.4165,http://data.europa.eu/949/functionalInfrastructure/operationalPoints/b8a6fd6aa08e37ec3b40569ea7091a0fab3dd1b5,http://publications.europa.eu/resource/authority/country/DEU,220.19
EU00027,Konstanz BW/CH 4322,47.6535,9.1789,http://data.europa.eu/949/functionalInfrastructure/operationalPoints/bcc191d1b7f45fbf87a2345539be84e6a895ac48,http://publications.europa.eu/resource/authority/country/DEU,321.69
EU00050,Horka Grenze,51.2874,15.0326,http://data.europa.eu/949/functionalInfrastructure/operationalPoints/c798d63b98854d47bff06265eb1660bb464bf10e,http://publications.europa.eu/resource/authority/country/DEU,597.4
EU00032,Kufstein Grenze,47.6012,12.1774,http://data.europa.eu/949/functionalInfrastructure/operationalPoints/dee2074f63285da769ca93d58c433b280a42907d,http://publications.europa.eu/resource/authority/country/DEU,1296.37
EU00005,Kaldenkirchen Grenze,51.340989,6.192566,http://data.europa.eu/949/functionalInfrastructure/operationalPoints/e72e1c0b4ec652bc897b358e6e3aca15b6cbd614,http://publications.europa.eu/resource/authority/country/DEU,110.71
EU00026,Konstanz BW/CH 4000,47.6546,9.17769,http://data.europa.eu/949/functionalInfrastructure/operationalPoints/f8f62ccd197487ee0e3601c486348f65f4890d84,http://publications.europa.eu/resource/authority/country/DEU,227.96
DE00WSZ,Sassnitz,54.516392,13.637581,http://data.europa.eu/949/functionalInfrastructure/operationalPoints/32f96aa3ce3e435566cbe839a67e3acf3eec8d8c,http://publications.europa.eu/resource/authority/country/DEU,659.77
DE00WWM,Warnemünde,54.175689,12.09152,http://data.europa.eu/949/functionalInfrastructure/operationalPoints/db129c212c9c44b4165c5200b7667a9a20b15264,http://publications.europa.eu/resource/authority/country/DEU,886.15
DE00SWE,Wehr (Mosel),49.586232,6.37693,http://data.europa.eu/949/functionalInfrastructure/operationalPoints/398940d547eedea87c2e33614f66c372e1b96e61,http://publications.europa.eu/resource/authority/country/DEU,1365.69
DE00SKB,Kleinblittersdorf,49.158511,7.033654,http://data.europa.eu/949/functionalInfrastructure/operationalPoints/b05c1f6d2aef663a3029a58671002283fe4df962,http://publications.europa.eu/resource/authority/country/DEU,322.67
DE00SPZ,Palzem,49.565489,6.370953,http://data.europa.eu/949/functionalInfrastructure/operationalPoints/d58132b36069a38b6f5553afc83519675ec6946d,http://publications.europa.eu/resource/authority/country/DEU,1100.12
DE00SHN,Hanweiler-Bad Rilchingen,49.118832,7.050059,http://data.europa.eu/949/functionalInfrastructure/operationalPoints/d7c624f8b576f3cc32d7a05fd806817748265998,http://publications.europa.eu/resource/authority/country/DEU,809.66
DE00STS,Temmels,49.68853,6.462485,http://data.europa.eu/949/functionalInfrastructure/operationalPoints/f624fcf43176a98712cba62ea107306fb8abd718,http://publications.europa.eu/resource/authority/country/DEU,139.03
DE00SWN,Wellen (Mosel),49.672698,6.441438,http://data.europa.eu/949/functionalInfrastructure/operationalPoints/fc5897365c6a11bbb9de177925e201b7bd3fbdd9,http://publications.europa.eu/resource/authority/country/DEU,249.33
DE00SNE,Nennig,49.538732,6.375823,http://data.europa.eu/949/functionalInfrastructure/operationalPoints/fd01c5b835795fee8d7836937bead5763c59a198,http://publications.europa.eu/resource/authority/country/DEU,163.03
DE00SBS,Besch,49.507237,6.372183,http://data.europa.eu/949/functionalInfrastructure/operationalPoints/31c4895a7fce385cd2cec09fb10c0b2f6a19a7c3,http://publications.europa.eu/resource/authority/country/DEU,65.23
DE00RRW,Rheinweiler,47.709465,7.531315,http://data.europa.eu/949/functionalInfrastructure/operationalPoints/3e9b05cd6a0ac719c024a6e8112c304fd5f72f42,http://publications.europa.eu/resource/authority/country/DEU,29.51
DE0RGRZ,Grenzach,47.550905,7.659725,http://data.europa.eu/949/functionalInfrastructure/operationalPoints/3a7490560e48fae99568d9af27f7db81d340fae0,http://publications.europa.eu/resource/authority/country/DEU,333.48
DE0SWIN,Wincheringen,49.60898,6.407126,http://data.europa.eu/949/functionalInfrastructure/operationalPoints/4b8bd30f99aaec86ab61a3809a9ee1c0fb3f2a29,http://publications.europa.eu/resource/authority/country/DEU,24.05
DE0RLBO,Laufenburg (Baden) Ost,47.566112,8.0737,http://data.europa.eu/949/functionalInfrastructure/operationalPoints/50fe89ce81df21cf63e62b3d5fa05b11d51c9b22,http://publications.europa.eu/resource/authority/country/DEU,85.21
DE0MXSS,Salzburg Grenze Süd,47.83184,12.988983,http://data.europa.eu/949/functionalInfrastructure/operationalPoints/8744dc648a9351dddc9573b557c073f771d26dde,http://publications.europa.eu/resource/authority/country/DEU,1711.32
DE0NXSB,Selb-Plößberg Grenze,50.212511,12.173568,http://data.europa.eu/949/functionalInfrastructure/operationalPoints/937dfb7a9581b059a6f78af16c500877fec96c0c,http://publications.europa.eu/resource/authority/country/DEU,552.36
DE0MAIN,Ainring,47.815096,12.964599,http://data.europa.eu/949/functionalInfrastructure/operationalPoints/1c43baef663f2014c50223707921c7c1a05ce40d,http://publications.europa.eu/resource/authority/country/DEU,329.18
DE00RKL,Kehl,48.576706,7.806367,http://data.europa.eu/949/functionalInfrastructure/operationalPoints/8f218598e6a182804c40270e4f09d71c807fbeca,http://publications.europa.eu/resource/authority/country/DEU,65.84
DE00RRH,Rheinfelden (Baden),47.556905,7.784663,http://data.europa.eu/949/functionalInfrastructure/operationalPoints/9ce25ba066ce32a139ce81a0265c5e8b981c7794,http://publications.europa.eu/resource/authority/country/DEU,104.56
DE00SAM,Auersmacher,49.143402,7.044724,http://data.europa.eu/949/functionalInfrastructure/operationalPoints/ed3dddd5a75deac83e755fd9f240d2feafc941bb,http://publications.europa.eu/resource/authority/country/DEU,133.36
DE00MLF,Laufen (Oberbay),47.933721,12.92229,http://data.europa.eu/949/functionalInfrastructure/operationalPoints/3cd3341d8f177a7fb468ee6f5a544f1bdef64985,http://publications.europa.eu/resource/authority/country/DEU,703.19
DE00MFL,Freilassing,47.836717,12.977187,http://data.europa.eu/949/functionalInfrastructure/operationalPoints/9f4da2afc3b3034df9ead3b334f92ab5e6277921,http://publications.europa.eu/resource/authority/country/DEU,731.92
DE00MKI,Kiefersfelden,47.6099,12.190535,http://data.europa.eu/949/functionalInfrastructure/operationalPoints/ee198a711fdf279b354ddf08517a878521be027d,http://publications.europa.eu/resource/authority/country/DEU,258.53
DE0MFLH,Freilassing-Hofham,47.831903,12.96777,http://data.europa.eu/949/functionalInfrastructure/operationalPoints/6b8b72ef931f1a310ff5607be186582bcde358a2,http://publications.europa.eu/resource/authority/country/DEU,158.66
DE0BGUS,Guben Süd,51.93789,14.704558,http://data.europa.eu/949/functionalInfrastructure/operationalPoints/3438379457f174eb5c91c71f3b568b62382a1ab0,http://publications.europa.eu/resource/authority/country/DEU,1.23
DE0DXBD,Plesna Grenze,50.196219,12.334425,http://data.europa.eu/949/functionalInfrastructure/operationalPoints/46f0183477ec87c8dbe51e49dfc76134105d3d8e,http://publications.europa.eu/resource/authority/country/DEU,283.43
DE0DXBF,Vojtanov Grenze,50.17191,12.324016,http://data.europa.eu/949/functionalInfrastructure/operationalPoints/64d6738b8870eb3010d37e821c44aeaba6d56b08,http://publications.europa.eu/resource/authority/country/DEU,632.89
DERBA E,Basel Bad Rbf (Gr E),47.578041,7.602452,http://data.europa.eu/949/functionalInfrastructure/operationalPoints/22b59c3bff57fb5c848d41d712511999611670a3,http://publications.europa.eu/resource/authority/country/DEU,265.14
DERBA E,Basel Bad Rbf (Gr E),47.578041,7.602452,http://data.europa.eu/949/functionalInfrastructure/operationalPoints/7a0e551575ffb0cb5756cad0bf4484ce2cc623d2,http://publications.europa.eu/resource/authority/country/DEU,265.14
DE98567,StrUeb6206_6345_6465,51.950637,14.709745,http://data.europa.eu/949/functionalInfrastructure/operationalPoints/8b728fdea2c012301d183ef184f0ba99cb2377d0,http://publications.europa.eu/resource/authority/country/DEU,188.12
EU00021,Waldshut Grenze,47.6101,8.23502,http://data.europa.eu/949/functionalInfrastructure/operationalPoints/ac65a907bc16d5c3fae2ce98c35d71f061294e72,http://publications.europa.eu/resource/authority/country/DEU,69.05
DE98000,StrUeb5740_5744_6451,47.836762,12.976727,http://data.europa.eu/949/functionalInfrastructure/operationalPoints/d372daaedc38c4688853c0cfef4b1148e5c08d4f,http://publications.europa.eu/resource/authority/country/DEU,697.21
DE000WZ,Zinnowitz,54.075613,13.903281,http://data.europa.eu/949/functionalInfrastructure/operationalPoints/4a4b06a20dab223de52832384cbe694249df971c,http://publications.europa.eu/resource/authority/country/DEU,64.2
DE0WSBB,Stubbenfelde,54.028111,14.033435,http://data.europa.eu/949/functionalInfrastructure/operationalPoints/3c5c13ded4ea249fea977ebe29e098fc83a2e81d,http://publications.europa.eu/resource/authority/country/DEU,59.06
DE00WKO,Koserow,54.045461,13.999007,http://data.europa.eu/949/functionalInfrastructure/operationalPoints/80a1d9baa13c49827e30c66567718d07b067d2f0,http://publications.europa.eu/resource/authority/country/DEU,3004.4
DE00WKP,Kölpinsee,54.035335,14.0229,http://data.europa.eu/949/functionalInfrastructure/operationalPoints/ab5c141f9d8920757ed60fbce5441c49fe1d26d6,http://publications.europa.eu/resource/authority/country/DEU,1086.18
DE00WZP,Zempin,54.066056,13.959164,http://data.europa.eu/949/functionalInfrastructure/operationalPoints/d6a62a9b3b4d2c70e0aebdd979f1422326959c35,http://publications.europa.eu/resource/authority/country/DEU,3085.6
DE97991,StrUeb5703_5723_7510,47.835734,12.980966,http://data.europa.eu/949/functionalInfrastructure/operationalPoints/2d23d66b5171d3665dc14f18a1f6f7b3ef9b861a,http://publications.europa.eu/resource/authority/country/DEU,1031.78
DE00RBE,Beringen Bad Bf,47.694889,8.574476,http://data.europa.eu/949/functionalInfrastructure/operationalPoints/338181f228ca0209f4b48694e92a0388f4de950d,http://publications.europa.eu/resource/authority/country/DEU,3440.43
DE98568,StrUeb6206_6345_6466,51.951703,14.709346,http://data.europa.eu/949/functionalInfrastructure/operationalPoints/40fb2417600ee3265d25fddaff9a472eb0fbd253,http://publications.europa.eu/resource/authority/country/DEU,146.9
EU00054,Küstrin-Kietz Grenze,52.5824,14.6306,http://data.europa.eu/949/functionalInfrastructure/operationalPoints/553c94c9e32ad925950170a337e37712445a40e0,http://publications.europa.eu/resource/authority/country/DEU,672.37
EU00054,Küstrin-Kietz Grenze,52.5824,14.6306,http://data.europa.eu/949/functionalInfrastructure/operationalPoints/5e5e5c317452fbd8f28163a09d14124183301a54,http://publications.europa.eu/resource/authority/country/DEU,672.37
DE00RTG,Thayngen,47.745497,8.704555,http://data.europa.eu/949/functionalInfrastructure/operationalPoints/6424b6047de8436303b932b962ad1cfd1a8ecc8c,http://publications.europa.eu/resource/authority/country/DEU,277.15
DE00RNK,Neunkirch,47.689143,8.494832,http://data.europa.eu/949/functionalInfrastructure/operationalPoints/82736cc5250b507f1aef1a05f22fc5003a613d85,http://publications.europa.eu/resource/authority/country/DEU,3698.11
DE00MHH,Hofham,47.826303,12.967677,http://data.europa.eu/949/functionalInfrastructure/operationalPoints/8baa795744622b0451eaa7cfecdbbc65b7853181,http://publications.europa.eu/resource/authority/country/DEU,285.96
EU00053,Frankfurt (Oder) Grenze,52.3226,14.5786,http://data.europa.eu/949/functionalInfrastructure/operationalPoints/960430ea1e5dfba13dac602e5e6cfc411cc9b8b4,http://publications.europa.eu/resource/authority/country/DEU,325.14
EU00053,Frankfurt (Oder) Grenze,52.3226,14.5786,http://data.europa.eu/949/functionalInfrastructure/operationalPoints/962e01eeefe809e8b36a125f003c6cf70951322a,http://publications.europa.eu/resource/authority/country/DEU,325.14
DE000RB,Basel Bad Bf,47.567781,7.608223,http://data.europa.eu/949/functionalInfrastructure/operationalPoints/9794588041a46695137e0ac1ba323e155f6385ab,http://publications.europa.eu/resource/authority/country/DEU,796.76
DE98496,StrUeb6153_6345_6459,51.954332,14.707814,http://data.europa.eu/949/functionalInfrastructure/operationalPoints/a0f13f9d6a73d1ee53dc1e18999bce3e0066bd51,http://publications.europa.eu/resource/authority/country/DEU,7.85
DE00RTG,Thayngen,47.745497,8.704555,http://data.europa.eu/949/functionalInfrastructure/operationalPoints/bafe69594ca178409de0a921f5774a9de77d532f,http://publications.europa.eu/resource/authority/country/DEU,277.15
DE00RNK,Neunkirch,47.689143,8.494832,http://data.europa.eu/949/functionalInfrastructure/operationalPoints/bb54992b0bbdc8359b021de7dd6d436585b6b230,http://publications.europa.eu/resource/authority/country/DEU,3698.11
DE00MHH,Hofham,47.826303,12.967677,http://data.europa.eu/949/functionalInfrastructure/operationalPoints/dcff5ba9c4ea78c13966a08d8b9baf0706712c95,http://publications.europa.eu/resource/authority/country/DEU,285.96
DE00RBE,Beringen Bad Bf,47.694889,8.574476,http://data.europa.eu/949/functionalInfrastructure/operationalPoints/ec98e97f1472666fdef459b23942d1fe3d5fb2de,http://publications.europa.eu/resource/authority/country/DEU,3440.43
DE000RB,Basel Bad Bf,47.567781,7.608223,http://data.europa.eu/949/functionalInfrastructure/operationalPoints/f253ee6df40a0ecc0b53b1d76c52bd19bd4ae1cd,http://publications.europa.eu/resource/authority/country/DEU,796.76
DE0KNIS,Herzogenrath Nievelstein,50.896935,6.077921,http://data.europa.eu/949/functionalInfrastructure/operationalPoints/0eb8abd5d47ab6ec95d12932646a1ec39f7432b4,http://publications.europa.eu/resource/authority/country/DEU,430.83
