id,name,lat,lon,uri,country,distance_to_border_m
DE0RXKR,Konstanz Grenze Romanshorn,47.652651,9.177892,http://data.europa.eu/949/functionalInfrastructure/operationalPoints/137d6e0496eb45bda5f1c80b4f63a28da296b19e,http://publications.europa.eu/resource/authority/country/DEU,432.73
DE0RHRB,Herblingen,47.717282,8.664983,http://data.europa.eu/949/functionalInfrastructure/operationalPoints/200a7d48a6e3d246b2025c8ee98e8b8382fa166c,http://publications.europa.eu/resource/authority/country/DEU,2232.28
DE0RXKZ,Konstanz Grenze,47.653758,9.176689,http://data.europa.eu/949/functionalInfrastructure/operationalPoints/2e3b1c712aee7882c74ddbb5e65b542738985a14,http://publications.europa.eu/resource/authority/country/DEU,338.11
DE0RWIN,Wilchingen-Hallau,47.679479,8.464087,http://data.europa.eu/949/functionalInfrastructure/operationalPoints/3b8751eb0c5e23e917af210d0fea3db5b574484c,http://publications.europa.eu/resource/authority/country/DEU,1805.12
DE0RXKR,Konstanz Grenze Romanshorn,47.652651,9.177892,http://data.europa.eu/949/functionalInfrastructure/operationalPoints/603ef105325e95fa159f07b738261dbdba8f2a9e,http://publications.europa.eu/resource/authority/country/DEU,432.73
DE0RXKZ,Konstanz Grenze,47.653758,9.176689,http://data.europa.eu/949/functionalInfrastructure/operationalPoints/66f31ddc1600a2cc309d79169466c47dd95641b2,http://publications.europa.eu/resource/authority/country/DEU,338.11
DE0RBEF,Beringerfeld,47.695218,8.59327,http://data.europa.eu/949/functionalInfrastructure/operationalPoints/79fcfe428c4331b0818f62cbc456d6ea5b52718e,http://publications.europa.eu/resource/authority/country/DEU,3072.79
DE0RSCF,Schaffhausen PB,47.69846,8.632387,http://data.europa.eu/949/functionalInfrastructure/operationalPoints/7fba44056304d6170105af004a5c6182ebc36fdc,http://publications.europa.eu/resource/authority/country/DEU,2713.66
DE0DXBE,Vojtanov Grenze 2,50.172632,12.323484,http://data.europa.eu/949/functionalInfrastructure/operationalPoints/88ca533512f24ad8b0cfcd6736ecab5efd1d021a,http://publications.europa.eu/resource/authority/country/DEU,554.46
DE0RNHN,Neuhausen Bad Bf,47.682274,8.612871,http://data.europa.eu/949/functionalInfrastructure/operationalPoints/a4b0232f95b5e4f744da116dd6e0f75201130325,http://publications.europa.eu/resource/authority/country/DEU,1552.92
DE0RWIN,Wilchingen-Hallau,47.679479,8.464087,http://data.europa.eu/949/functionalInfrastructure/operationalPoints/a5ac8ab115f06b4bf9bcfec81f6cd472f43dbec5,http://publications.europa.eu/resource/authority/country/DEU,1805.12
DE0KNIS,Herzogenrath Nievelstein,50.896935,6.077921,http://data.europa.eu/949/functionalInfrastructure/operationalPoints/bb9dd2713f95cb9e73db96428c6ac11ec9d45260,http://publications.europa.eu/resource/authority/country/DEU,430.83
DE00AMM,Morsum (Sylt),54.872231,8.432472,http://data.europa.eu/949/functionalInfrastructure/operationalPoints/5c29536a1a4a9ea044abc430d6cecd5e7f5c9d96,http://publications.europa.eu/resource/authority/country/DEU,296.21
DE0WWMW,Warnemünde Werft,54.169016,12.085041,http://data.europa.eu/949/functionalInfrastructure/operationalPoints/68dd2ad1f1e08334de98425fa55185d5a1be8ac5,http://publications.europa.eu/resource/authority/country/DEU,93.74
DE00APU,Puttgarden,54.500859,11.227476,http://data.europa.eu/949/functionalInfrastructure/operationalPoints/c838ad931c37c8c37a1427705a7a6e4b26f15974,http://publications.europa.eu/resource/authority/country/DEU,812.47
DE00APO,Bad St Peter-Ording,54.317435,8.614441,http://data.europa.eu/949/functionalInfrastructure/operationalPoints/d1eb8999b550a370116881fdee8887c99484b2a1,http://publications.europa.eu/resource/authority/country/DEU,540.45
DE0SWIN,Wincheringen,49.60898,6.407126,http://data.europa.eu/949/functionalInfrastructure/operationalPoints/ca42a2063c177f1cd8b0c17ab472d236b2820c76,http://publications.europa.eu/resource/authority/country/DEU,24.05
DE0RGRZ,Grenzach,47.550905,7.659725,http://data.europa.eu/949/functionalInfrastructure/operationalPoints/083aef795f43b6c80e29c662679d49e6eb8823d2,http://publications.europa.eu/resource/authority/country/DEU,333.48
DE0NXSB,Selb-Plößberg Grenze,50.212511,12.173568,http://data.europa.eu/949/functionalInfrastructure/operationalPoints/af2d1738a9f938ce70cddec4b623a1903163b408,http://publications.europa.eu/resource/authority/country/DEU,552.36
DE0RLBO,Laufenburg (Baden) Ost,47.566112,8.0737,http://data.europa.eu/949/functionalInfrastructure/operationalPoints/caa8ebe66321eb360e52b57bf2dad35d7d2b523a,http://publications.europa.eu/resource/authority/country/DEU,85.21
DE0MXSS,Salzburg Grenze Süd,47.83184,12.988983,http://data.europa.eu/949/functionalInfrastructure/operationalPoints/f2a3b8ee7b7679965e2a5b93ab09a188019bbb2e,http://publications.europa.eu/resource/authority/country/DEU,1711.32
DE0MFLH,Freilassing-Hofham,47.831903,12.96777,http://data.europa.eu/949/functionalInfrastructure/operationalPoints/5f51daca66c986e6612bd9221d371ef5aba1137a,http://publications.europa.eu/resource/authority/country/DEU,158.66
DE0MAIN,Ainring,47.815096,12.964599,http://data.europa.eu/949/functionalInfrastructure/operationalPoints/d529c4e2944aa0891ff54eabfdf5282b08eab045,http://publications.europa.eu/resource/authority/country/DEU,329.18
DE0DXBD,Plesna Grenze,50.196219,12.334425,http://data.europa.eu/949/functionalInfrastructure/operationalPoints/3f4ffc72c247387021f68683d9399231e9148651,http://publications.europa.eu/resource/authority/country/DEU,283.43
DE0DXBF,Vojtanov Grenze,50.17191,12.324016,http://data.europa.eu/949/functionalInfrastructure/operationalPoints/41d9372719d702fbb876a6da7e0221e477e5df18,http://publications.europa.eu/resource/authority/country/DEU,632.89
DE0BGUS,Guben Süd,51.93789,14.704558,http://data.europa.eu/949/functionalInfrastructure/operationalPoints/b3f3544a8af8af9b19a0f38ec74850abb15dcbb1,http://publications.europa.eu/resource/authority/country/DEU,1.23
EU00007,Aachen West Grenze,50.753375,6.021325,http://data.europa.eu/949/functionalInfrastructure/operationalPoints/038e78c8bb77981eecdbf012bdceb03b8fefdb10,http://publications.europa.eu/resource/authority/country/DEU,61.67
EU00058,Hagenwerder Grenze,51.048,14.9579,http://data.europa.eu/949/functionalInfrastructure/operationalPoints/0708fc0ca5ab2b024c28a134770c0daeadd6e3bc,http://publications.europa.eu/resource/authority/country/DEU,351.39
EU00043,Bad Schandau Grenze,50.85942,14.22218,http://data.europa.eu/949/functionalInfrastructure/operationalPoints/07508b2f33ed4e70f7562e9bf30544c66a64e166,http://publications.europa.eu/resource/authority/country/DEU,706.49
EU00008,Aachen Süd Grenze,50.718479,6.041337,http://data.europa.eu/949/functionalInfrastructure/operationalPoints/0e405bf33a49510f7ad0c6c110644a0d2d8b7d62,http://publications.europa.eu/resource/authority/country/DEU,2042.35
EU00004,Emmerich Grenze,51.901252,6.13768,http://data.europa.eu/949/functionalInfrastructure/operationalPoints/1f2655feafe826bdf50028fb6b25ae0e0337a59a,http://publications.europa.eu/resource/authority/country/DEU,1148.99
EU00028,Lindau-Reutin Grenze,47.5344,9.736,http://data.europa.eu/949/functionalInfrastructure/operationalPoints/2c2441865b1846f6479a226f992c2ff3a6f497eb,http://publications.europa.eu/resource/authority/country/DEU,1423.18
EU00003,Gronau Grenze,52.218058,6.979838,http://data.europa.eu/949/functionalInfrastructure/operationalPoints/2ed7c37316e4298bae420734e2239bc5c4386e86,http://publications.europa.eu/resource/authority/country/DEU,304.27
EU00038,Schirnding Grenze,50.087,12.25349,http://data.europa.eu/949/functionalInfrastructure/operationalPoints/36bc2753051ad0a94a800ae5561212b537210ea7,http://publications.europa.eu/resource/authority/country/DEU,698.29
EU00031,Mittenwald Grenze,47.3978,11.2675,http://data.europa.eu/949/functionalInfrastructure/operationalPoints/44aaa925b3f661488fe3437677bef80dc9b57cd2,http://publications.europa.eu/resource/authority/country/DEU,655.76
EU00005,Kaldenkirchen Grenze,51.340989,6.192566,http://data.europa.eu/949/functionalInfrastructure/operationalPoints/676ee5a6922c91c63c5e4e2c1f7024dc2228d0aa,http://publications.europa.eu/resource/authority/country/DEU,110.71
EU00033,Salzburg Grenze,47.8319,12.989,http://data.europa.eu/949/functionalInfrastructure/operationalPoints/6faf7c16dbe321dcb096f9389984aaf0c674e2e8,http://publications.europa.eu/resource/authority/country/DEU,1711.12
EU00055,Tantow Grenze,53.3272,14.4165,http://data.europa.eu/949/functionalInfrastructure/operationalPoints/80d97432c228bcb5c9cc63c32a2dd4c5d0c6fd72,http://publications.europa.eu/resource/authority/country/DEU,220.19
EU00050,Horka Grenze,51.2874,15.0326,http://data.europa.eu/949/functionalInfrastructure/operationalPoints/93c0fdd769c83ac58b99bd58d2ab9e32fa6a6a3e,http://publications.europa.eu/resource/authority/country/DEU,597.4
EU00016,Kehl Grenze,48.5756,7.801,http://data.europa.eu/949/functionalInfrastructure/operationalPoints/9a957d507899af3cf70c26baf0b910943b21e963,http://publications.europa.eu/resource/authority/country/DEU,431.08
EU00026,Konstanz BW/CH 4000,47.6546,9.17769,http://data.europa.eu/949/functionalInfrastructure/operationalPoints/9fb0e83b7cf11cd762fa88d20966bdb4be19a370,http://publications.europa.eu/resource/authority/country/DEU,227.96
EU00027,Konstanz BW/CH 4322,47.6535,9.1789,http://data.europa.eu/949/functionalInfrastructure/operationalPoints/a97fcfd7b3ff0b13bfd20444873fd32ae843866e,http://publications.europa.eu/resource/authority/country/DEU,321.69
EU00010,Perl Grenze,49.469,6.3696,http://data.europa.eu/949/functionalInfrastructure/operationalPoints/b7b27773e60791207ac0fba5bba8f26512473d2c,http://publications.europa.eu/resource/authority/country/DEU,53.06
EU00047,Seifhennersdorf CZ,50.92107,14.60403,http://data.europa.eu/949/functionalInfrastructure/operationalPoints/bc61349e73d23457e3751e0802c92514a4a4381b,http://publications.europa.eu/resource/authority/country/DEU,168.91
EU00032,Kufstein Grenze,47.6012,12.1774,http://data.europa.eu/949/functionalInfrastructure/operationalPoints/c89eaf22159a6ff87894303b15a8b797553df9a6,http://publications.europa.eu/resource/authority/country/DEU,1296.37
EU00002,Bad Bentheim Grenze,52.309093,7.040075,http://data.europa.eu/949/functionalInfrastructure/operationalPoints/f77e653048ecfb2e0aae85117821d8808cac96d5,http://publications.europa.eu/resource/authority/country/DEU,98.07
EU00013,Hanweiler Grenze,49.1119,7.0573,http://data.europa.eu/949/functionalInfrastructure/operationalPoints/fe573a42a7c48707d02f887210cb957d7f215ba4,http://publications.europa.eu/resource/authority/country/DEU,1398.88
DE97218,"Basel Bad Bf, W 69",47.569613,7.606728,http://data.europa.eu/949/functionalInfrastructure/operationalPoints/628b6dcb7540481ac502bf0e6b5745982096a49f,http://publications.europa.eu/resource/authority/country/DEU,725.82
DE97220,StrUeb4000_4404_4538,47.572543,7.603773,http://data.europa.eu/949/functionalInfrastructure/operationalPoints/6de171bb286a8743eb53340c9867bc55eaf04ccf,http://publications.europa.eu/resource/authority/country/DEU,641.45
DE00WSZ,Sassnitz,54.516392,13.637581,http://data.europa.eu/949/functionalInfrastructure/operationalPoints/2e524b405e0d0ea0b12a6cc6eef5056e4f780b09,http://publications.europa.eu/resource/authority/country/DEU,659.77
DE00WWM,Warnemünde,54.175689,12.09152,http://data.europa.eu/949/functionalInfrastructure/operationalPoints/ea4fbe07ae8675c3e15eecaf19120ddf96777c64,http://publications.europa.eu/resource/authority/country/DEU,886.15
DE00MFL,Freilassing,47.836717,12.977187,http://data.europa.eu/949/functionalInfrastructure/operationalPoints/040685ee40ec5ec46eb3b4f3eab4cc19be719935,http://publications.europa.eu/resource/authority/country/DEU,731.92
DE00SKB,Kleinblittersdorf,49.158511,7.033654,http://data.europa.eu/949/functionalInfrastructure/operationalPoints/053f43001d326dd641e9b509c659303c3baae57a,http://publications.europa.eu/resource/authority/country/DEU,322.67
DE00SWE,Wehr (Mosel),49.586232,6.37693,http://data.europa.eu/949/functionalInfrastructure/operationalPoints/05b23200ae624dd32a4ccf325f2b0da017466ed7,http://publications.europa.eu/resource/authority/country/DEU,1365.69
DE00MLF,Laufen (Oberbay),47.933721,12.92229,http://data.europa.eu/949/functionalInfrastructure/operationalPoints/113c9d977626935b353d9eb08ef4919adc093b50,http://publications.europa.eu/resource/authority/country/DEU,703.19
DE00SWN,Wellen (Mosel),49.672698,6.441438,http://data.europa.eu/949/functionalInfrastructure/operationalPoints/3307138ee823d734d9589f60b1848ef3b3cbe76a,http://publications.europa.eu/resource/authority/country/DEU,249.33
DE00MKI,Kiefersfelden,47.6099,12.190535,http://data.europa.eu/949/functionalInfrastructure/operationalPoints/33fbe88ca0f63dc2b03274e9b48a865ba2d2742f,http://publications.europa.eu/resource/authority/country/DEU,258.53
DE00RRW,Rheinweiler,47.709465,7.531315,http://data.europa.eu/949/functionalInfrastructure/operationalPoints/38a8bffd812c5de5239040df00a8f63bd7304794,http://publications.europa.eu/resource/authority/country/DEU,29.51
DE00RRH,Rheinfelden (Baden),47.556905,7.784663,http://data.europa.eu/949/functionalInfrastructure/operationalPoints/485350a0bacf2d3f713854fc42ef1624248f3813,http://publications.europa.eu/resource/authority/country/DEU,104.56
DE00STS,Temmels,49.68853,6.462485,http://data.europa.eu/949/functionalInfrastructure/operationalPoints/6576d0e2cb67e9c389bd398cbd19d1ffd11f1ac4,http://publications.europa.eu/resource/authority/country/DEU,139.03
DE00SBS,Besch,49.507237,6.372183,http://data.europa.eu/949/functionalInfrastructure/operationalPoints/7f6fd72eff2a93be0c04c93a0fd54191667b0275,http://publications.europa.eu/resource/authority/country/DEU,65.23
DE00SPZ,Palzem,49.565489,6.370953,http://data.europa.eu/949/functionalInfrastructure/operationalPoints/9a6cfa0d2dea377a3139d1e04c9c00c6c0440159,http://publications.europa.eu/resource/authority/country/DEU,1100.12
DE00SNE,Nennig,49.538732,6.375823,http://data.europa.eu/949/functionalInfrastructure/operationalPoints/9bf46a2f7e51d19358ea29c458f6fe70fafedfb4,http://publications.europa.eu/resource/authority/country/DEU,163.03
DE00SHN,Hanweiler-Bad Rilchingen,49.118832,7.050059,http://data.europa.eu/949/functionalInfrastructure/operationalPoints/a8fabd2e90ad302ca6b5b5c2adff3e87465cc4b0,http://publications.europa.eu/resource/authority/country/DEU,809.66
DE00RKL,Kehl,48.576706,7.806367,http://data.europa.eu/949/functionalInfrastructure/operationalPoints/d925d8f08f23da0d761b731e08993b51326c692f,http://publications.europa.eu/resource/authority/country/DEU,65.84
DE00SAM,Auersmacher,49.143402,7.044724,http://data.europa.eu/949/functionalInfrastructure/operationalPoints/f5aa273de1f7d731e4f0557d6c538c4ef32f6943,http://publications.europa.eu/resource/authority/country/DEU,133.36
DE0WWMW,Warnemünde Werft,54.169016,12.085041,http://data.europa.eu/949/functionalInfrastructure/operationalPoints/5f33ff513fba77d65ab2785463ef2302222b53fd,http://publications.europa.eu/resource/authority/country/DEU,93.74
DE00AMM,Morsum (Sylt),54.872231,8.432472,http://data.europa.eu/949/functionalInfrastructure/operationalPoints/632d6ee5fba994f6381cb7f4305f2b3d021459d8,http://publications.europa.eu/resource/authority/country/DEU,296.21
DE00APU,Puttgarden,54.500859,11.227476,http://data.europa.eu/949/functionalInfrastructure/operationalPoints/711dee04e98d4db374062c64da1bdba5e323d97b,http://publications.europa.eu/resource/authority/country/DEU,812.47
DE00APO,Bad St Peter-Ording,54.317435,8.614441,http://data.europa.eu/949/functionalInfrastructure/operationalPoints/cd688952b48636e1cb9c7cb8dbd0491c2aa2c188,http://publications.europa.eu/resource/authority/country/DEU,540.45
DE0RBEF,Beringerfeld,47.695218,8.59327,http://data.europa.eu/949/functionalInfrastructure/operationalPoints/c2ad3ff05128532e23618edede6436dd30e06ea1,http://publications.europa.eu/resource/authority/country/DEU,3072.79
DE0DXBE,Vojtanov Grenze 2,50.172632,12.323484,http://data.europa.eu/949/functionalInfrastructure/operationalPoints/cbaf5d1a9af11e8231dd6dfc36d7cb9927a70a42,http://publications.europa.eu/resource/authority/country/DEU,554.46
DE0RHRB,Herblingen,47.717282,8.664983,http://data.europa.eu/949/functionalInfrastructure/operationalPoints/df1749dc566db7b8741ea4928efcf7c2e59154ea,http://publications.europa.eu/resource/authority/country/DEU,2232.28
DE0RSCF,Schaffhausen PB,47.69846,8.632387,http://data.europa.eu/949/functionalInfrastructure/operationalPoints/e46e186d97022bd2851e1abfb30ca61322caa808,http://publications.europa.eu/resource/authority/country/DEU,2713.66
DE0SNEC,Nennig CSL,49.531106,6.374127,http://data.europa.eu/949/functionalInfrastructure/operationalPoints/efaa91616cc1850ddb2fa1bf472806d2cdac1a65,http://publications.europa.eu/resource/authority/country/DEU,197.99
DE0RNHN,Neuhausen Bad Bf,47.682274,8.612871,http://data.europa.eu/949/functionalInfrastructure/operationalPoints/f50e416ac7401e6ef0fc30c6b2608b9f7684c6f1,http://publications.europa.eu/resource/authority/country/DEU,1552.92
