start,end
http://data.europa.eu/949/functionalInfrastructure/operationalPoints/187892f25be7588501df2f50ef403bd52902a21d,http://data.europa.eu/949/functionalInfrastructure/operationalPoints/5a8d94ac213cbc99158eb7a53b5fc4c6cb0c2acc
http://data.europa.eu/949/functionalInfrastructure/operationalPoints/9913baf4578d0098d246d16212ed6e9164c6fa92,http://data.europa.eu/949/functionalInfrastructure/operationalPoints/9467dba44efc8fdbb72ad32e2cffb3948bc25d8a
http://data.europa.eu/949/functionalInfrastructure/operationalPoints/8f5901bd7e857860e3e646ec292401d143dc19d2,http://data.europa.eu/949/functionalInfrastructure/operationalPoints/e82a710799734a97afbcae2f851062c73a201247
http://data.europa.eu/949/functionalInfrastructure/operationalPoints/ffbe1941664925e9a873df384d14327437184df0,http://data.europa.eu/949/functionalInfrastructure/operationalPoints/e5ca3a56795e137cc3a4801f931b20cad2da2aa5
http://data.europa.eu/949/functionalInfrastructure/operationalPoints/d9a5ca378e224b6cc1c069dc90280e0badbb125f,http://data.europa.eu/949/functionalInfrastructure/operationalPoints/442c085358f27cb42fd3ced97e9783a860f67751
http://data.europa.eu/949/functionalInfrastructure/operationalPoints/d8d823ef314c455eb96708db8cb4cc49a1ff4a97,http://data.europa.eu/949/functionalInfrastructure/operationalPoints/24681e44d5bfe822d4b321ce9a1896ce9b9b3e43
http://data.europa.eu/949/functionalInfrastructure/operationalPoints/a21e83a0cfd00e779b3723056627a6dba1164939,http://data.europa.eu/949/functionalInfrastructure/operationalPoints/187892f25be7588501df2f50ef403bd52902a21d
http://data.europa.eu/949/functionalInfrastructure/operationalPoints/c8bf67e6a93c22924b6cb525704248501d1bd35b,http://data.europa.eu/949/functionalInfrastructure/operationalPoints/05f8ea38e8a633ab55d1b5c326cb7b961aeffa9b
http://data.europa.eu/949/functionalInfrastructure/operationalPoints/d939d1232777a6fdeb551ef4488eb4e1d0c6a1d7,http://data.europa.eu/949/functionalInfrastructure/operationalPoints/288e070b6b1970b362e14ab5d49eed0ba06ad49b
http://data.europa.eu/949/functionalInfrastructure/operationalPoints/b4c8bd3e413e09edd274910e079eba227aa5d5b1,http://data.europa.eu/949/functionalInfrastructure/operationalPoints/d2818b697a6c34ee9d919a25e53d8cdc7fdccf16
http://data.europa.eu/949/functionalInfrastructure/operationalPoints/b76a5f24beba3e85e52d77eb95499fa9338c6522,http://data.europa.eu/949/functionalInfrastructure/operationalPoints/840548221081c25579a069ad591263a7b0331401
http://data.europa.eu/949/functionalInfrastructure/operationalPoints/bfbeb41e1a7f30d06e28a136aae8cca9a8d95d19,http://data.europa.eu/949/functionalInfrastructure/operationalPoints/1e4cd45178c172fcd8003eb8fa2c107a5fef76a1
http://data.europa.eu/949/functionalInfrastructure/operationalPoints/763055f21950a1154f1ae80e4043a0d210baf5fc,http://data.europa.eu/949/functionalInfrastructure/operationalPoints/39618a24926f6b29c995cac59dd8070b1fd9f555
http://data.europa.eu/949/functionalInfrastructure/operationalPoints/e2b330f881705b05885495ba06f5322aa1bff2b5,http://data.europa.eu/949/functionalInfrastructure/operationalPoints/9e0608ad9d8000503a27d3e763c992245d2a781e
http://data.europa.eu/949/functionalInfrastructure/operationalPoints/6edf5dd0abcde698ab159ec1c407b9aa703e417a,http://data.europa.eu/949/functionalInfrastructure/operationalPoints/161cc39240ff5745a6004b272d969a15d61a0a97
http://data.europa.eu/949/functionalInfrastructure/operationalPoints/937914bb5c5d3ea8c4d4d20508169d8b15d493ff,http://data.europa.eu/949/functionalInfrastructure/operationalPoints/70abba96cabe491e87bdde67afeb6adcfa42364e
http://data.europa.eu/949/functionalInfrastructure/operationalPoints/e4938b1e2e3fff853cdacd0e111372f6c36e17ff,http://data.europa.eu/949/functionalInfrastructure/operationalPoints/54e989a7ff1992728c1f8a2774059a1fae70c80b
http://data.europa.eu/949/functionalInfrastructure/operationalPoints/c39ef71a8f217bd874bbc7b4d1bb585f3079e16f,http://data.europa.eu/949/functionalInfrastructure/operationalPoints/9b20d786e571975d68ac769868b515bafe5490f5
http://data.europa.eu/949/functionalInfrastructure/operationalPoints/ae7bfb8d26b359d37d2f5b303f21f152c1bbd2d4,http://data.europa.eu/949/functionalInfrastructure/operationalPoints/a2835bc71fc8c2839181917c583e0db8d444675f
http://data.europa.eu/949/functionalInfrastructure/operationalPoints/161cc39240ff5745a6004b272d969a15d61a0a97,http://data.europa.eu/949/functionalInfrastructure/operationalPoints/c325817f3727ac395892c1d0aed3e5c63d79cd7a
http://data.europa.eu/949/functionalInfrastructure/operationalPoints/033e6ac0164ff80742828079549fcaf39f912205,http://data.europa.eu/949/functionalInfrastructure/operationalPoints/161cc39240ff5745a6004b272d969a15d61a0a97
http://data.europa.eu/949/functionalInfrastructure/operationalPoints/24681e44d5bfe822d4b321ce9a1896ce9b9b3e43,http://data.europa.eu/949/functionalInfrastructure/operationalPoints/988c5435a0ad891270f89a99b34b13c419dc725c
http://data.europa.eu/949/functionalInfrastructure/operationalPoints/ca9e5d22f4a6b075b585385fd700960df1d29486,http://data.europa.eu/949/functionalInfrastructure/operationalPoints/1843f708bc372866bcd6beacbb8b8f374d20680c
http://data.europa.eu/949/functionalInfrastructure/operationalPoints/4d2fffe6053d30f7b54d91f6d996312b35df9b7f,http://data.europa.eu/949/functionalInfrastructure/operationalPoints/da10a2ecc25844337264424a0f6314b90b957f14
http://data.europa.eu/949/functionalInfrastructure/operationalPoints/bb82d4ce8ef0b1a31a8fbe7240f3f14f7a91db84,http://data.europa.eu/949/functionalInfrastructure/operationalPoints/a843b9a49f1d6806c2980148eaf0fc3657d509d1
http://data.europa.eu/949/functionalInfrastructure/operationalPoints/59dcf48555d8eec28a10f7afd94dd8ed1891a63a,http://data.europa.eu/949/functionalInfrastructure/operationalPoints/c39ef71a8f217bd874bbc7b4d1bb585f3079e16f
http://data.europa.eu/949/functionalInfrastructure/operationalPoints/9c5fb3d6424079eee65bf7e471496034d2095b8b,http://data.europa.eu/949/functionalInfrastructure/operationalPoints/caa915862aef8a0cb15653b40271bc8354805fef
http://data.europa.eu/949/functionalInfrastructure/operationalPoints/3c2d0ffa1355d755b9ebd04404f11d0e15af473e,http://data.europa.eu/949/functionalInfrastructure/operationalPoints/d6483e8a16440df6a0b0246f89bef1b64ffa2be9
http://data.europa.eu/949/functionalInfrastructure/operationalPoints/ebcb6814af4ef45205114c9e52f33527245ac9eb,http://data.europa.eu/949/functionalInfrastructure/operationalPoints/d8d823ef314c455eb96708db8cb4cc49a1ff4a97
http://data.europa.eu/949/functionalInfrastructure/operationalPoints/e5ca3a56795e137cc3a4801f931b20cad2da2aa5,http://data.europa.eu/949/functionalInfrastructure/operationalPoints/35fe43130f438b2fdf9166fc09f2faaee7bb2305
http://data.europa.eu/949/functionalInfrastructure/operationalPoints/51b0a54ff9347182a614e2f2b15ab3346f933252,http://data.europa.eu/949/functionalInfrastructure/operationalPoints/a1ccdb1f0ec6d3c77f19b5fc1ae148dd1e9ac687
http://data.europa.eu/949/functionalInfrastructure/operationalPoints/9d84836566af5333f6b784f20758f776638bdd73,http://data.europa.eu/949/functionalInfrastructure/operationalPoints/937914bb5c5d3ea8c4d4d20508169d8b15d493ff
http://data.europa.eu/949/functionalInfrastructure/operationalPoints/a2835bc71fc8c2839181917c583e0db8d444675f,http://data.europa.eu/949/functionalInfrastructure/operationalPoints/ead901bd15b51ac0cdd935be087b39f81158d411
http://data.europa.eu/949/functionalInfrastructure/operationalPoints/410b8bf1ee90aeedb389bc4b36aa68ae129be2c5,http://data.europa.eu/949/functionalInfrastructure/operationalPoints/301f54cb2fb22b209c4a1fb939f217d68ead1c08
http://data.europa.eu/949/functionalInfrastructure/operationalPoints/e0e46b9684e52acfd1e0aff2342e61189d9fb9ba,http://data.europa.eu/949/functionalInfrastructure/operationalPoints/af5cc2854c4296fa4859eead4a7b589021a6aec5
http://data.europa.eu/949/functionalInfrastructure/operationalPoints/c92314df6f2885b6145a99026ea826bc32290d4b,http://data.europa.eu/949/functionalInfrastructure/operationalPoints/76235c3ab22124813a7905e275185bf7e26b302d
http://data.europa.eu/949/functionalInfrastructure/operationalPoints/cb974c99efb84a8dac1f1e1818ac358e9ff2d382,http://data.europa.eu/949/functionalInfrastructure/operationalPoints/2f24fc65b9db84e570791882b316586cf54f56d5
http://data.europa.eu/949/functionalInfrastructure/operationalPoints/fb3b9d9619add80ae59becc0f3c4d945829bdaf8,http://data.europa.eu/949/functionalInfrastructure/operationalPoints/a23277dbc1c1d5d03055b91574a5eb0e046063f8
http://data.europa.eu/949/functionalInfrastructure/operationalPoints/1dee314f4795ea14319e4cd3d19ccc1b3b54bab9,http://data.europa.eu/949/functionalInfrastructure/operationalPoints/0cdd47b53794438611b614af185ffa76bab13c9a
http://data.europa.eu/949/functionalInfrastructure/operationalPoints/c481b5c4f889686f06f8ab47dd98f3b1fc89e917,http://data.europa.eu/949/functionalInfrastructure/operationalPoints/dc0d25c9dc7d9d63bf739502d07b7417379a806b
http://data.europa.eu/949/functionalInfrastructure/operationalPoints/51ce77a635c2a4ae6c729bb237512ba8579df489,http://data.europa.eu/949/functionalInfrastructure/operationalPoints/3c2d0ffa1355d755b9ebd04404f11d0e15af473e
http://data.europa.eu/949/functionalInfrastructure/operationalPoints/4aeee88f4e2d60ae1e03ad71ec76f954a0e9246d,http://data.europa.eu/949/functionalInfrastructure/operationalPoints/560916ddb739fd822c0559489c6861599d1f0e42
http://data.europa.eu/949/functionalInfrastructure/operationalPoints/c6f3ef3d3d753a31ccf418e0c0cd92820ec1a4a4,http://data.europa.eu/949/functionalInfrastructure/operationalPoints/d0d2805016e89bdecef3c9c27878a0d8a9677355
http://data.europa.eu/949/functionalInfrastructure/operationalPoints/b9ae23fb5f692c0bf47ec82a187af879d1ba6ea3,http://data.europa.eu/949/functionalInfrastructure/operationalPoints/ac41fa5c27bed68257dd6838a35e5f1f951a1722
http://data.europa.eu/949/functionalInfrastructure/operationalPoints/a23277dbc1c1d5d03055b91574a5eb0e046063f8,http://data.europa.eu/949/functionalInfrastructure/operationalPoints/9913baf4578d0098d246d16212ed6e9164c6fa92
http://data.europa.eu/949/functionalInfrastructure/operationalPoints/4e78c6cc864190806e43f86bf7ea0bca4d33b9c9,http://data.europa.eu/949/functionalInfrastructure/operationalPoints/2e800d0c01d9c10b22258375756248956efd28a2
http://data.europa.eu/949/functionalInfrastructure/operationalPoints/f7d9906812957d280f07f6c0dda9bb3d260b2e1e,http://data.europa.eu/949/functionalInfrastructure/operationalPoints/5abc841e1fe01f8a71657fcf3eb406b4d778a23b
http://data.europa.eu/949/functionalInfrastructure/operationalPoints/301f54cb2fb22b209c4a1fb939f217d68ead1c08,http://data.europa.eu/949/functionalInfrastructure/operationalPoints/c583be3c6394551244a4416ada69f4a8603e13f4
http://data.europa.eu/949/functionalInfrastructure/operationalPoints/1467b72d9db51903cd874178a0d85143344e38ab,http://data.europa.eu/949/functionalInfrastructure/operationalPoints/3482a2fc8565a993241626c626d39e8d7b1ffa99
http://data.europa.eu/949/functionalInfrastructure/operationalPoints/23319381d253a48783499c2a7622e00104d7ad39,http://data.europa.eu/949/functionalInfrastructure/operationalPoints/267987cdac12be7ac25867ccbbb4e116edfebd7e
http://data.europa.eu/949/functionalInfrastructure/operationalPoints/b881887272903cc7b3a5d765283c14727271f951,http://data.europa.eu/949/functionalInfrastructure/operationalPoints/94ab9f90778c549917b770cafd49f0cb35a10d20
http://data.europa.eu/949/functionalInfrastructure/operationalPoints/8506d1b9dac2afcd93529c150c60148f36908f56,http://data.europa.eu/949/functionalInfrastructure/operationalPoints/e018c3bda18c26e139f555a6e30317f61d6ae0bf
http://data.europa.eu/949/functionalInfrastructure/operationalPoints/b7be45a4717d60606813b1c3acb7e197e3195dca,http://data.europa.eu/949/functionalInfrastructure/operationalPoints/410b8bf1ee90aeedb389bc4b36aa68ae129be2c5
http://data.europa.eu/949/functionalInfrastructure/operationalPoints/d25736809bad48dadb1cb71000308e4c03e593bd,http://data.europa.eu/949/functionalInfrastructure/operationalPoints/4aeee88f4e2d60ae1e03ad71ec76f954a0e9246d
http://data.europa.eu/949/functionalInfrastructure/operationalPoints/4ab83d233468d9328ae19a6b1175bca5b28df396,http://data.europa.eu/949/functionalInfrastructure/operationalPoints/5539aa34353057379e74dff9fd0063c367bf2759
http://data.europa.eu/949/functionalInfrastructure/operationalPoints/d939d1232777a6fdeb551ef4488eb4e1d0c6a1d7,http://data.europa.eu/949/functionalInfrastructure/operationalPoints/0fc010b8a31bb6df70a8fc6689ed3e6299992cdf
http://data.europa.eu/949/functionalInfrastructure/operationalPoints/b29e1be24a2a88cd0c3913e57407625b613b03f4,http://data.europa.eu/949/functionalInfrastructure/operationalPoints/9363a878cc6ab4f91b6d65b095389297a1940776
http://data.europa.eu/949/functionalInfrastructure/operationalPoints/9b20d786e571975d68ac769868b515bafe5490f5,http://data.europa.eu/949/functionalInfrastructure/operationalPoints/e4938b1e2e3fff853cdacd0e111372f6c36e17ff
http://data.europa.eu/949/functionalInfrastructure/operationalPoints/aecea42dc00d1a29ef361893bc5e8c23a6dd5a20,http://data.europa.eu/949/functionalInfrastructure/operationalPoints/e2e04fbef7e545431c34ef14dabff723eef2e772
http://data.europa.eu/949/functionalInfrastructure/operationalPoints/5a65543d75360e52478e19a6fb8157bc6e7b8ca4,http://data.europa.eu/949/functionalInfrastructure/operationalPoints/ac2c0f585d417f4d1cb156ad07c559a560cf723c
http://data.europa.eu/949/functionalInfrastructure/operationalPoints/c5c80144091f866666ca3f245c5504a0c7c6fb87,http://data.europa.eu/949/functionalInfrastructure/operationalPoints/9b18dccd25aa582aeff211a4b2dccd1957980d7d
http://data.europa.eu/949/functionalInfrastructure/operationalPoints/1684f6ff4e5a97e184f17007c263ff204cfc0140,http://data.europa.eu/949/functionalInfrastructure/operationalPoints/5539aa34353057379e74dff9fd0063c367bf2759
http://data.europa.eu/949/functionalInfrastructure/operationalPoints/763055f21950a1154f1ae80e4043a0d210baf5fc,http://data.europa.eu/949/functionalInfrastructure/operationalPoints/5539aa34353057379e74dff9fd0063c367bf2759
http://data.europa.eu/949/functionalInfrastructure/operationalPoints/3d9ce403f26541330eb78e0c3aa7f1b1eb8d4099,http://data.europa.eu/949/functionalInfrastructure/operationalPoints/911c69d2a6aee59c0993f11ce6e035767d743497
http://data.europa.eu/949/functionalInfrastructure/operationalPoints/3bc58b5ff5122efaeb8afb0f8314da94e888ab48,http://data.europa.eu/949/functionalInfrastructure/operationalPoints/b4c8bd3e413e09edd274910e079eba227aa5d5b1
http://data.europa.eu/949/functionalInfrastructure/operationalPoints/9363a878cc6ab4f91b6d65b095389297a1940776,http://data.europa.eu/949/functionalInfrastructure/operationalPoints/d6c29285fb5725a9ccad508b61181eac69b3fddc
http://data.europa.eu/949/functionalInfrastructure/operationalPoints/a8e6693d8a377411d1ab4cb3fcb7ec7e09c8818f,http://data.europa.eu/949/functionalInfrastructure/operationalPoints/83ae0bf2e4c5732e4fc793031e8470d2afab5393
http://data.europa.eu/949/functionalInfrastructure/operationalPoints/f45e16fc6ec1890959466a984a7dedfc89f7fe50,http://data.europa.eu/949/functionalInfrastructure/operationalPoints/346ee917e142ed313b099e9f60d7ad6ebfe77287
http://data.europa.eu/949/functionalInfrastructure/operationalPoints/42b65569a53d7781489a61f38d7e751d55e0abc5,http://data.europa.eu/949/functionalInfrastructure/operationalPoints/3e9a8d7e3669614d2898fef33103969404e19e9f
http://data.europa.eu/949/functionalInfrastructure/operationalPoints/ac2c0f585d417f4d1cb156ad07c559a560cf723c,http://data.europa.eu/949/functionalInfrastructure/operationalPoints/c5c80144091f866666ca3f245c5504a0c7c6fb87
http://data.europa.eu/949/functionalInfrastructure/operationalPoints/5a8d94ac213cbc99158eb7a53b5fc4c6cb0c2acc,http://data.europa.eu/949/functionalInfrastructure/operationalPoints/c815e2db897057bbf893c5328efc2eb40731fa92
http://data.europa.eu/949/functionalInfrastructure/operationalPoints/20e3b0b255a35c15364839f4decf1edabf17d1e3,http://data.europa.eu/949/functionalInfrastructure/operationalPoints/d505061eae55a899620f066ef865bff066221efd
http://data.europa.eu/949/functionalInfrastructure/operationalPoints/76d6c734c21a554a50e59600f97245c576bce907,http://data.europa.eu/949/functionalInfrastructure/operationalPoints/e734f24c59aa32c7846c7e84e172581a9922b499
http://data.europa.eu/949/functionalInfrastructure/operationalPoints/f68e1c301767c2aedd1cafeabeff4c68f3c19cd9,http://data.europa.eu/949/functionalInfrastructure/operationalPoints/0d570c9a3ac8fea3bc24c23ed82b59a4177ed31b
http://data.europa.eu/949/functionalInfrastructure/operationalPoints/2e800d0c01d9c10b22258375756248956efd28a2,http://data.europa.eu/949/functionalInfrastructure/operationalPoints/94223caba39fc14ac8540884a749dd28b9111e01
http://data.europa.eu/949/functionalInfrastructure/operationalPoints/33c5f94ce53f58504366302a7ad94a4b2c9714f3,http://data.europa.eu/949/functionalInfrastructure/operationalPoints/3bc263f9d94569e9944aedd9a90920a9a84342dc
http://data.europa.eu/949/functionalInfrastructure/operationalPoints/5f26ccf027d986741e4cfc567664e0cc98a8010e,http://data.europa.eu/949/functionalInfrastructure/operationalPoints/04b1ddb0d96d2252d510f2d6d8a97e0552f9c6d0
http://data.europa.eu/949/functionalInfrastructure/operationalPoints/aa3281b98d499cbd4ad3f2ac200558ef4c41d920,http://data.europa.eu/949/functionalInfrastructure/operationalPoints/8c61f682c19038abcae3b76439f1105ff75ce8d8
http://data.europa.eu/949/functionalInfrastructure/operationalPoints/e045796b5d2d6d6983df5848e2bd233ebe29d8ca,http://data.europa.eu/949/functionalInfrastructure/operationalPoints/0b561757b5999065dfc366b01bd8e8d36d6e51bd
http://data.europa.eu/949/functionalInfrastructure/operationalPoints/94ab9f90778c549917b770cafd49f0cb35a10d20,http://data.europa.eu/949/functionalInfrastructure/operationalPoints/b11d0f8e75987858516c2a94360dbc11b8e9dd43
http://data.europa.eu/949/functionalInfrastructure/operationalPoints/6e63cdc48f5e6cdda7dd4b4c33874530786d0d95,http://data.europa.eu/949/functionalInfrastructure/operationalPoints/f8a175b7281633a1e40668c8587fe75dd2f1cc70
http://data.europa.eu/949/functionalInfrastructure/operationalPoints/1843f708bc372866bcd6beacbb8b8f374d20680c,http://data.europa.eu/949/functionalInfrastructure/operationalPoints/5342ddbbf681c5c93113e9052c010148084975d5
http://data.europa.eu/949/functionalInfrastructure/operationalPoints/c1a9830b94bc6964bf219aca326935aecb935ef4,http://data.europa.eu/949/functionalInfrastructure/operationalPoints/84f6e8370443eff910f74fbf9163fa65a73308c8
http://data.europa.eu/949/functionalInfrastructure/operationalPoints/fb3b9d9619add80ae59becc0f3c4d945829bdaf8,http://data.europa.eu/949/functionalInfrastructure/operationalPoints/5f26ccf027d986741e4cfc567664e0cc98a8010e
http://data.europa.eu/949/functionalInfrastructure/operationalPoints/cefea1d086dccf3be675094cc95c8420c6260793,http://data.europa.eu/949/functionalInfrastructure/operationalPoints/489af37da1bf0b566e227d672c2c85235be8b368
http://data.europa.eu/949/functionalInfrastructure/operationalPoints/442c085358f27cb42fd3ced97e9783a860f67751,http://data.europa.eu/949/functionalInfrastructure/operationalPoints/8621380b86bb8ea384b4272027cd813d0dd45d57
http://data.europa.eu/949/functionalInfrastructure/operationalPoints/5c631aa80d58c3f49424a7dfcbe1b909c1242781,http://data.europa.eu/949/functionalInfrastructure/operationalPoints/cd25da653b65e3c243dfde575f9e516226ad9220
http://data.europa.eu/949/functionalInfrastructure/operationalPoints/6d3ae9e3b466e7a5450e53fe4e5462475ad2ff90,http://data.europa.eu/949/functionalInfrastructure/operationalPoints/03a09f49ee0f4c3b6946651ccbfe2653b67a312d
http://data.europa.eu/949/functionalInfrastructure/operationalPoints/bbffaffcce6e03bbdfafd4ca461b4fb644017b7c,http://data.europa.eu/949/functionalInfrastructure/operationalPoints/9bbeb1510a2b516f33159434ecb2e065811aa120
http://data.europa.eu/949/functionalInfrastructure/operationalPoints/16906bb6fa7df4de4767af548b618ac71ef553eb,http://data.europa.eu/949/functionalInfrastructure/operationalPoints/cb8507a5a7c09dbf62bc6d5acd3dc0f5f1f1c370
