id,name,lat,lon,osm_elements,min_distance_m,within_threshold,osm_type_compatible,error
EU00114,CONFINE ITALO/AUSTRIACO LT ARNBACH,46.74025,12.37123,8,1.2,True,True,
EU00115,CONFINE ITALO/AUSTRIACO LT STEINACH TIR.,47.0067,11.5074,108,16.3,True,True,
EU00116,CONFINE ITALO/AUSTRIACO LT THOERL-MAGLER,46.53482,13.64054,22,3.3,True,True,
EU00126,CONFINE ITALO/FRANCESE LT MENTON,43.78537,7.52957,10,4.3,True,True,
EU00127,CONFINE ITALO/FRANCESE LT MODANE,45.13757,6.68342,2,2467.5,False,True,
EU00128,CONFINE ITALO/FRANCESE LT VIEVOLA,44.15268,7.56981,3,1.9,True,True,
EU00129,CONFINE FRANCESE/ITALIANO LT BREIL ROYA,43.89028,7.53092,5,4.6,True,True,
EU00149,CONFINE ITALO/SLOVENO LT VRTOJBA,45.92315,13.6269,9,0.7,True,True,
EU00150,CONFINE ITALO/SLOVENO LT STANJEL,45.72324,13.81084,-1,,,,504 Server Error: Gateway Timeout for url: https://overpass-api.de/api/interpreter
EU00151,CONFINE ITALO/SLOVENO LT SEZANA,45.68757,13.83348,8,1.8,True,True,
EU00152,CONFINE ITALO/SVIZZERO LT RANZO,46.1037,8.756673,4,4.5,True,True,
EU00153,CONFINE ITALO/SVIZZERO LT ISELLE,46.27094,8.09526,10,32.8,True,True,
EU00154,CONFINE ITALO/SVIZZERO LT MO1,45.8305,9.0346,114,8.1,True,True,
EU00155,CONFINE ITALO/SVIZZERO LT MO2,45.8304,9.0352,95,5.8,True,True,
EU00156,CONFINE SVIZZERA/ITALIA LT STABIO,45.838169,8.9110284,4,53.3,True,False,
IT00001,VILLADOSSOLA,46.063386,8.2643311,7,34.4,True,True,
IT00002,PALLANZENO,46.0435364,8.2606703,6,5.8,True,True,
IT00003,PIEDIMULERA,46.0243528,8.2612532,3,3.6,True,True,
IT00004,PIEVE VERGONTE,46.0097847,8.2763234,15,2.5,True,True,
IT00005,BIVIO/PC SESIA,45.3386571,8.4418047,15,8.8,True,True,
IT00006,ORNAVASSO,45.9702952,8.4159174,6,2.1,True,True,
IT00007,GRAVELLONA TOCE,45.9340574,8.4283759,14,5.0,True,True,
IT00008,OMEGNA-CRUSINALLO,45.8981367,8.4139565,4,3.0,True,True,
IT00010,OMEGNA,45.8717926,8.4133106,14,4.6,True,True,
IT00011,PETTENASCO,45.8204943,8.4068263,4,4.1,True,True,
IT00012,ORTA MIASINO,45.7958633,8.4212377,7,2.7,True,True,
IT00014,BOLZANO NOVARESE,45.759356,8.4407745,-1,,,,429 Client Error: Too Many Requests for url: https://overpass-api.de/api/interpreter
IT00015,GOZZANO,45.7444396,8.4408896,9,3.8,True,True,
IT00016,BORGOMANERO,45.7010488,8.4681091,-1,,,,504 Server Error: Gateway Timeout for url: https://overpass-api.de/api/interpreter
IT00017,CRESSA FONTANETO,45.6463248,8.498445,5,15.0,True,True,
IT00018,SUNO,45.6204344,8.5193622,4,6.7,True,True,
IT00019,MOMO,45.5746409,8.5568987,11,2.2,True,True,
IT00020,CALTIGNAGA,45.519118,8.5916536,7,9.3,True,True,
IT00021,VIGNALE,45.4789555,8.6131479,18,3.6,True,True,
IT00022,VAPRIO D'AGOGNA,45.5990857,8.5368787,3,16.7,True,True,
IT00023,Novara Nord,45.4520825,8.6250307,112,6.3,True,True,
IT00024,QUADRIVIO ZAPPATA,45.0514859,7.6560392,-1,,,,429 Client Error: Too Many Requests for url: https://overpass-api.de/api/interpreter
IT00025,BIVIO PRONDA,45.0638415,7.609164,10,11.8,True,True,
IT00026,BIVIO CROCETTA,45.0580918,7.6555844,13,24.3,True,True,
IT00027,BIVIO CASTELROSSO,45.2018713,7.9328532,5,3.7,True,True,
IT00028,DEV. ESTR. MONCALIERI SANGONE,45.0060743,7.6680371,16,25.6,True,False,
IT00029,BIVIO MADONNA DELL'OLMO,44.4140755,7.5462249,9,37.8,True,False,
IT00030,GARBAGNA,45.3855523,8.6662845,13,8.1,True,True,
IT00031,VESPOLATE,45.3515198,8.6719594,7,0.7,True,True,
IT00032,BORGO LAVEZZARO,45.3187865,8.7032474,5,3.3,True,True,
IT00033,ALBONESE,45.2977883,8.7146094,19,6.3,True,True,
IT00034,MORTARA,45.2521748,8.7316501,71,2.6,True,True,
IT00035,TORINO PORTA SUSA,45.0727266,7.6661446,-1,,,,429 Client Error: Too Many Requests for url: https://overpass-api.de/api/interpreter
IT00036,OLEVANO,45.2121174,8.711819,3,4.8,True,True,
IT00037,VALLE LOMELLINA,45.1505903,8.6858795,5,28.9,True,True,
IT00038,SARTIRANA,45.1117258,8.6701302,9,2.8,True,True,
IT00039,TORREBERETTI,45.0605317,8.6604393,-1,,,,504 Server Error: Gateway Timeout for url: https://overpass-api.de/api/interpreter
IT00040,DEV. NOVARA BOSCHETTO (LATO AV),45.4572359,8.6337292,48,18.5,True,True,
IT00041,VALENZA,45.0235259,8.6258189,16,6.4,True,True,
IT00042,VALMADONNA,44.9725827,8.6106837,5,4.5,True,True,
IT00043,DEV. NOVARA (LATO TO),45.4532089,8.6221374,51,5.4,True,True,
IT00044,DEV. NOVARA (LATO MI),45.4466618,8.6305457,60,3.5,True,True,
IT00048,DEV. ESTR. TORINO ORBASSANO,45.0429632,7.5893469,53,13.2,True,True,
IT00053,ROVASENDA,45.5372845,8.3173883,34,0.7,True,True,
IT00058,DEV. ESTR. CASALE MONFERRATO LATO CP,45.1444776,8.4502754,9,10.0,True,True,
IT00059,GRUGLIASCO,45.0685355,7.5981094,7,106.6,False,True,
IT00060,TORINO REBAUDENGO FOSSATA,45.1000275,7.6875773,40,14.1,True,True,
IT00070,BIELLA S.PAOLO,45.5573328,8.06756,17,9.0,True,True,
IT00071,CANDELO,45.5474374,8.1001168,2,6.8,True,True,
IT00072,SANDIGLIANO,45.5192761,8.0813652,2,15.6,True,True,
IT00073,VERGNASCO,45.4894969,8.0916638,4,70.5,True,True,
IT00074,SALUSSOLA,45.4443774,8.1152042,7,90.1,True,True,
IT00075,AGOGNATE,45.4745726,8.5779445,14,17.3,True,False,
IT00080,PONTE TANARO,44.9130494,8.6018259,67,3.1,True,True,
IT00081,ALESSANDRIA CAVALCAVIA,44.9045556,8.6115762,46,11.3,True,True,
IT00082,PINEROLO OLIMPICA,44.8915316,7.3480599,4,18.6,True,True,
IT00084,VENARIA REALE RIGOLA STADIO,45.1177245,7.6480824,28,28.3,True,True,
IT00085,VENARIA REALE REGGIA,45.1320443,7.6347818,23,1.6,True,True,
IT00086,BORGARO,45.1532985,7.648778,15,0.3,True,True,
IT00087,CASELLE TORINESE,45.1760915,7.6445458,-1,,,,504 Server Error: Gateway Timeout for url: https://overpass-api.de/api/interpreter
IT00088,TORINO AEROPORTO DI CASELLE,45.1918064,7.6416724,15,21.3,True,True,
IT00089,S.MAURIZIO CANAVESE,45.2165282,7.6303697,14,1.9,True,True,
IT00090,CIRIE',45.2301758,7.6023786,40,0.1,True,True,
IT00091,NOLE,45.2413899,7.5715681,-1,,,,504 Server Error: Gateway Timeout for url: https://overpass-api.de/api/interpreter
IT00092,VILLANOVA CANAVESE-GROSSO,45.2484456,7.5561518,5,3.6,True,True,
IT00093,MATHI,45.255597,7.5409759,17,0.0,True,True,
IT00094,BALANGERO,45.2656895,7.5194709,7,0.2,True,True,
IT00095,LANZO TORINESE,45.2729007,7.4807075,9,1.6,True,True,
IT00096,GERMAGNANO,45.2623397,7.4697875,32,1.2,True,True,
IT00097,TORINO CORSO GROSSETO,45.1052855,7.6665127,5,48.7,True,True,
IT00109,ROMAGNANO SESIA,45.6298838,8.3845986,12,12.5,True,True,
IT00110,GHEMME,45.5958736,8.4171433,3,64.4,True,True,
IT00111,SIZZANO,45.5738292,8.4360376,5,1.5,True,True,
IT00112,FARA,45.5505561,8.4580632,5,5.9,True,True,
IT00113,BRIONA,45.5385648,8.4795551,9,2.9,True,True,
IT00154,IVREA,45.4615364,7.8763614,26,6.4,True,True,
IT00155,STRAMBINO,45.3825027,7.8879669,20,0.9,True,True,
IT00156,MERCENASCO,45.3534336,7.8864068,8,1.4,True,True,
IT00157,CANDIA CANAVESE,45.32982,7.8918244,13,10.7,True,True,
IT00158,CALUSO,45.3031893,7.9025669,18,4.1,True,True,
IT00159,RODALLO,45.2787115,7.8780285,11,0.7,True,True,
IT00160,MONTANARO,45.2326732,7.8583271,16,3.3,True,True,
IT00170,VEROLENGO,45.1931103,7.969511,10,3.4,True,True,
IT00171,BORGO REVEL,45.1899561,8.0182928,-1,,,,429 Client Error: Too Many Requests for url: https://overpass-api.de/api/interpreter
IT00172,CRESCENTINO,45.1943041,8.1071796,13,5.5,True,True,
IT00174,FONTANETTO PO,45.191239,8.1886973,13,2.9,True,True,
IT00175,PALAZZOLO VERCELLESE,45.1890027,8.232791,6,3.5,True,True,
IT00176,TRINO VERCELLESE,45.1900673,8.2940986,29,1.1,True,True,
IT00177,MORANO SUL PO,45.1707927,8.3661759,16,4.5,True,True,
IT00178,BALZOLA,45.1740695,8.4007936,-1,,,,504 Server Error: Gateway Timeout for url: https://overpass-api.de/api/interpreter
IT00179,CASALE POPOLO,45.1604302,8.4405602,12,8.3,True,True,
IT00180,CUZZAGO (NO),45.9936828,8.3740061,6,63.1,True,True,
IT00191,PC FREJUS,45.1379239,6.6832655,2,2508.5,False,False,
IT00192,PC TERRES FROIDES,45.1969145,6.6576793,0,,False,,
IT00195,TORINO ORBASSANO FA,45.0424279,7.5883281,55,11.7,True,True,
IT00196,TORINO ORBASSANO FC,45.0348254,7.5756991,67,17.2,True,True,
IT00202,BARDONECCHIA,45.0764488,6.7099626,29,3.4,True,True,
IT00203,BEAULARD,45.0464988,6.7597148,13,5.1,True,True,
IT00204,OULX CESANA CLAVIERE SESTRIERE,45.0387947,6.8314306,13,3.7,True,True,
IT00205,SALBERTRAND,45.0734859,6.8874229,26,2.1,True,True,
IT00206,CHIOMONTE,45.1198821,6.9887049,26,6.5,True,True,
IT00207,PC MEANA,45.1244887,7.0597332,14,2.1,True,True,
IT00208,BUSSOLENO,45.1396316,7.1448151,19,1.7,True,True,
IT00209,BRUZOLO DI SUSA,45.1310352,7.2014851,14,19.3,True,True,
IT00210,BORGONE,45.1231897,7.2360321,5,8.7,True,True,
IT00211,S.ANTONINO VAIE,45.1094683,7.2759173,12,6.9,True,True,
IT00212,CONDOVE-CHIUSA S.MICHELE,45.1066918,7.3170184,9,7.0,True,True,
IT00213,S.AMBROGIO,45.1011642,7.3609227,5,4.1,True,True,
IT00214,AVIGLIANA,45.0852813,7.4010881,19,6.0,True,True,
IT00215,ROSTA,45.0782068,7.4615219,8,11.5,True,True,
IT00216,ALPIGNANO,45.0910789,7.5237495,-1,,,,429 Client Error: Too Many Requests for url: https://overpass-api.de/api/interpreter
IT00217,COLLEGNO,45.0788517,7.5741359,-1,,,,504 Server Error: Gateway Timeout for url: https://overpass-api.de/api/interpreter
IT00219,TORINO PORTA NUOVA,45.0611932,7.6776158,130,12.4,True,True,
IT00220,TORINO ORBASSANO FASCIO SUD,45.0337728,7.5768718,74,8.6,True,True,
IT00223,TORINO S.PAOLO,45.0544658,7.6397713,49,11.6,True,True,
IT00225,BIVIO SETTIMO TORINESE,45.1335367,7.7500156,8,79.2,True,True,
IT00226,PM AGOGNATE,45.4686631,8.5821262,27,24.7,True,True,
IT00228,TORINO STURA,45.1219341,7.7132097,34,25.3,True,True,
IT00229,SETTIMO,45.1398382,7.7693301,38,15.9,True,True,
IT00229,SETTIMO TORINESE,45.1398382,7.7693301,38,15.9,True,True,
IT00231,BRANDIZZO,45.1789177,7.8412204,9,4.4,True,True,
IT00232,CHIVASSO,45.1936363,7.889665,66,1.6,True,True,
IT00233,CASTELROSSO,45.2018,7.9321585,3,53.9,True,True,
IT00234,TORRAZZA PIEMONTE,45.2118575,7.9702475,8,16.0,True,True,
IT00235,SALUGGIA,45.2344286,8.0171182,5,3.0,True,True,
IT00236,S.ANTONINO DI SALUGGIA,45.2539674,8.0397326,7,8.1,True,True,
IT00237,LIVORNO FERRARIS,45.2834033,8.0734972,12,7.9,True,True,
IT00238,BIANZE',45.3091411,8.1150173,5,45.3,True,True,
IT00239,TRONZANO,45.3429273,8.1684018,5,3.3,True,True,
IT00240,SANTHIA',45.3637271,8.1801096,32,12.3,True,True,
IT00243,S.GERMANO VERCELLESE,45.353605,8.2499765,3,3.8,True,True,
IT00244,OLCENENGO,45.3414728,8.3101102,8,38.3,True,False,
IT00245,VERCELLI,45.3299041,8.4160421,24,18.1,True,True,
IT00246,BORGO VERCELLI,45.3592496,8.4614918,3,14.6,True,True,
IT00247,PONZANA,45.4027163,8.5227702,3,4.4,True,False,
IT00248,NOVARA,45.451371,8.6249126,95,21.6,True,True,
IT00251,EXILLES,45.089998,6.9273335,9,2.9,True,True,
IT00252,TRECATE,45.4285924,8.7395715,19,10.0,True,True,
IT00260,SUSA,45.1386253,7.0523025,9,29.0,True,True,
IT00271,PALESTRO,45.3072711,8.5345182,3,2.4,True,True,
IT00272,ROBBIO,45.2935444,8.5970586,15,0.9,True,True,
IT00273,NICORVO,45.2754582,8.6712092,7,2.4,True,True,
IT00274,GAMBOLO'-REMONDO',45.2352107,8.7996787,6,1.9,True,True,
IT00275,TROMELLO,45.2119871,8.8721517,4,4.2,True,True,
IT00276,GARLASCO,45.1989532,8.9268351,14,2.5,True,True,
IT00277,GROPELLO CAIROLI,45.1731009,8.9916278,-1,,,,429 Client Error: Too Many Requests for url: https://overpass-api.de/api/interpreter
IT00278,VILLANOVA D'ARDENGHI,45.1569818,9.037184,5,2.9,True,True,
IT00279,CAVA CARBONARA,45.1470547,9.0714029,24,3.4,True,True,
IT00314,CASALE MONFERRATO,45.1339253,8.4603021,34,6.1,True,True,
IT00315,BORGO S.MARTINO,45.0870781,8.5206708,12,2.6,True,True,
IT00316,GIAROLE,45.0561273,8.5609131,7,3.8,True,True,
IT00333,CANDIA LOMELLINA,45.1799107,8.5931575,11,0.7,True,True,
IT00347,ISOLA D`ASTI,44.8306047,8.1751338,5,5.7,True,True,
IT00348,COSTIGLIOLE (MOTTA DI),44.8086953,8.1475273,3,7.5,True,True,
IT00400,SAIRANO ZINASCO,45.1337951,9.0301627,6,8.4,True,True,
IT00401,ZINASCO NUOVO,45.1245583,8.9996715,3,8.5,True,True,
IT00402,PIEVE ALBIGNOLA,45.1162486,8.9597331,-1,,,,429 Client Error: Too Many Requests for url: https://overpass-api.de/api/interpreter
IT00403,SANNAZZARO,45.105544,8.9051567,-1,,,,429 Client Error: Too Many Requests for url: https://overpass-api.de/api/interpreter
IT00404,FERRERA LOMELLINA,45.1118102,8.8628151,5,4.4,True,True,
IT00405,LOMELLO,45.117275,8.7991224,13,0.6,True,True,
IT00406,MEDE,45.0950104,8.7426043,2,3.2,True,True,
IT00408,SAIRANO,45.1388553,9.0468767,5,8.1,True,True,
IT00450,TORINO SM. NORD,45.0427839,7.6666286,94,5.4,True,False,
IT00452,TORINO LINGOTTO,45.0264626,7.6575692,44,17.1,True,True,
IT00453,MONCALIERI,44.9981921,7.6780281,42,14.6,True,True,
IT00455,TROFARELLO,44.9804674,7.735208,44,2.5,True,True,
IT00456,CAMBIANO SANTENA,44.966495,7.7732302,28,1.8,True,True,
IT00457,PESSIONE,44.9651331,7.8413274,10,7.2,True,True,
IT00458,VILLANOVA D'ASTI,44.9631545,7.9471463,23,8.0,True,True,
IT00459,VILLAFRANCA-CANTARANA,44.9089185,8.043711,33,2.9,True,True,
IT00460,BALDICHIERI-TIGLIOLE,44.8991987,8.0912122,15,2.3,True,True,
IT00461,S.DAMIANO D'ASTI,44.8789153,8.1259658,12,7.2,True,True,
IT00462,ASTI,44.8947846,8.2081325,81,12.7,True,True,
IT00463,S.PAOLO SOLBRITO,44.9517487,7.9757902,19,2.0,True,True,
IT00465,CASTELLO D'ANNONE,44.8787423,8.312738,11,5.2,True,True,
IT00466,ROCCHETTA TANARO-CERRO,44.8755695,8.3514151,11,12.7,True,True,
IT00468,FELIZZANO,44.8933603,8.4371715,23,5.9,True,True,
IT00469,SOLERO,44.9158819,8.5104434,-1,,,,429 Client Error: Too Many Requests for url: https://overpass-api.de/api/interpreter
IT00470,ALESSANDRIA,44.9090861,8.606509,89,0.5,True,True,
IT00472,ALESSANDRIA SM.,44.9064409,8.5981041,120,5.0,True,True,
IT00500,CHIERI,45.0061493,7.8234538,9,5.4,True,True,
IT00510,MONCALIERI SANGONE,45.0003974,7.6679973,8,0.5,True,True,
IT00511,NICHELINO,44.9913223,7.6420804,-1,,,,429 Client Error: Too Many Requests for url: https://overpass-api.de/api/interpreter
IT00512,CANDIOLO,44.9611525,7.598982,22,5.9,True,True,
IT00513,NONE,44.9380161,7.5400761,13,3.6,True,True,
