uri,sol_id,start,end
http://data.europa.eu/949/functionalInfrastructure/sectionsOfLine/801689d68144a4c9dde071d0b613725e9e7aa05c,http://data.europa.eu/949/functionalInfrastructure/sectionsOfLine/Luxembourg-Bettembourg-fronti%C3%A8re_LUBt-V%20_LULiv%20%20,http://data.europa.eu/949/functionalInfrastructure/operationalPoints/LUBt-V%20,http://data.europa.eu/949/functionalInfrastructure/operationalPoints/LULiv%20%20
http://data.europa.eu/949/functionalInfrastructure/sectionsOfLine/8085ebd04d594a235b639c3bb2adb6d696744bfc,http://data.europa.eu/949/functionalInfrastructure/sectionsOfLine/Luxembourg-Wasserbillig-fronti%C3%A8reviaSandweiler-Contern_LUBz%20%20%20_LUWk%20%20%20,http://data.europa.eu/949/functionalInfrastructure/operationalPoints/LUBz%20%20%20,http://data.europa.eu/949/functionalInfrastructure/operationalPoints/LUWk%20%20%20
http://data.europa.eu/949/functionalInfrastructure/sectionsOfLine/82cf3e6119144a09e6ecb6cc03dc2944316ac744,http://data.europa.eu/949/functionalInfrastructure/sectionsOfLine/Luxembourg-P%C3%A9tange_LULh%20%20%20_LUL%20%20%20%20,http://data.europa.eu/949/functionalInfrastructure/operationalPoints/LULh%20%20%20,http://data.europa.eu/949/functionalInfrastructure/operationalPoints/LUL%20%20%20%20
http://data.europa.eu/949/functionalInfrastructure/sectionsOfLine/8b1afd5f5ba5aab2e8803eeaa62aeeda99df2e8e,http://data.europa.eu/949/functionalInfrastructure/sectionsOfLine/P%C3%A9tange-Rodange-fronti%C3%A8re%28Athus%29_LUR%20%20%20%20_LUP130%20,http://data.europa.eu/949/functionalInfrastructure/operationalPoints/LUR%20%20%20%20,http://data.europa.eu/949/functionalInfrastructure/operationalPoints/LUP130%20
http://data.europa.eu/949/functionalInfrastructure/sectionsOfLine/8b48c4855ce712d480589b96730aa87c509e45d6,http://data.europa.eu/949/functionalInfrastructure/sectionsOfLine/Luxembourg-Wasserbillig-fronti%C3%A8reviaSandweiler-Contern_LUMn%20%20%20_LUMt%20%20%20,http://data.europa.eu/949/functionalInfrastructure/operationalPoints/LUMn%20%20%20,http://data.europa.eu/949/functionalInfrastructure/operationalPoints/LUMt%20%20%20
http://data.europa.eu/949/functionalInfrastructure/sectionsOfLine/92007448614125b78b15e4c8b8712b9bc9c00200,http://data.europa.eu/949/functionalInfrastructure/sectionsOfLine/Luxembourg-Troisvierges-fronti%C3%A8re_LUSr%20%20%20_LUEb%20%20%20,http://data.europa.eu/949/functionalInfrastructure/operationalPoints/LUSr%20%20%20,http://data.europa.eu/949/functionalInfrastructure/operationalPoints/LUEb%20%20%20
http://data.europa.eu/949/functionalInfrastructure/sectionsOfLine/9211c16563578231d525a4f1272626c4cb2e9710,http://data.europa.eu/949/functionalInfrastructure/sectionsOfLine/Luxembourg-P%C3%A9tange_LUDr%20%20%20_LULd%20%20%20,http://data.europa.eu/949/functionalInfrastructure/operationalPoints/LUDr%20%20%20,http://data.europa.eu/949/functionalInfrastructure/operationalPoints/LULd%20%20%20
http://data.europa.eu/949/functionalInfrastructure/sectionsOfLine/94f90e8bc4497d2ac4a5b07d3f31eba0e1fe6d67,http://data.europa.eu/949/functionalInfrastructure/sectionsOfLine/Luxembourg-Wasserbillig-fronti%C3%A8reviaSandweiler-Contern_LUW%20%20%20%20_EU00009,http://data.europa.eu/949/functionalInfrastructure/operationalPoints/LUW%20%20%20%20,http://data.europa.eu/949/functionalInfrastructure/operationalPoints/EU00009
http://data.europa.eu/949/functionalInfrastructure/sectionsOfLine/95ee1744f87394cfbc4751187ab1c05cd1a5e59b,http://data.europa.eu/949/functionalInfrastructure/sectionsOfLine/Esch%2FAlzette-P%C3%A9tange_LUBr%20%20%20_LUBLy%20%20,http://data.europa.eu/949/functionalInfrastructure/operationalPoints/LUBr%20%20%20,http://data.europa.eu/949/functionalInfrastructure/operationalPoints/LUBLy%20%20
http://data.europa.eu/949/functionalInfrastructure/sectionsOfLine/9716f337277d3bdb21ff7458fdd43aaf1b719f68,http://data.europa.eu/949/functionalInfrastructure/sectionsOfLine/Luxembourg-Kleinbettingen-fronti%C3%A8re_LUKb%20%20%20_EU00096,http://data.europa.eu/949/functionalInfrastructure/operationalPoints/LUKb%20%20%20,http://data.europa.eu/949/functionalInfrastructure/operationalPoints/EU00096
http://data.europa.eu/949/functionalInfrastructure/sectionsOfLine/97f26ca3b3e93cd84f18c6874dd2dc5436cae616,http://data.europa.eu/949/functionalInfrastructure/sectionsOfLine/Luxembourg-Troisvierges-fronti%C3%A8re_LUDm%20%20%20_LUWf%20%20%20,http://data.europa.eu/949/functionalInfrastructure/operationalPoints/LUDm%20%20%20,http://data.europa.eu/949/functionalInfrastructure/operationalPoints/LUWf%20%20%20
http://data.europa.eu/949/functionalInfrastructure/sectionsOfLine/9856602f74ee9565d225886ef2a2dede095a92b3,http://data.europa.eu/949/functionalInfrastructure/sectionsOfLine/Esch%2FAlzette-P%C3%A9tange_LUP%20%20%20%20_LUNk%20%20%20,http://data.europa.eu/949/functionalInfrastructure/operationalPoints/LUP%20%20%20%20,http://data.europa.eu/949/functionalInfrastructure/operationalPoints/LUNk%20%20%20
http://data.europa.eu/949/functionalInfrastructure/sectionsOfLine/9cd4a1b85784185da49b24d0f0096328eb2d86d1,http://data.europa.eu/949/functionalInfrastructure/sectionsOfLine/Luxembourg-P%C3%A9tange_LUSw%20%20%20_LUDr%20%20%20,http://data.europa.eu/949/functionalInfrastructure/operationalPoints/LUSw%20%20%20,http://data.europa.eu/949/functionalInfrastructure/operationalPoints/LUDr%20%20%20
http://data.europa.eu/949/functionalInfrastructure/sectionsOfLine/9db442d7ca0fd87a60c1ff720db8123c7dbea267,http://data.europa.eu/949/functionalInfrastructure/sectionsOfLine/Luxembourg-Berchem-Oetrange_LUF-S4%20_LUBc-N%20,http://data.europa.eu/949/functionalInfrastructure/operationalPoints/LUF-S4%20,http://data.europa.eu/949/functionalInfrastructure/operationalPoints/LUBc-N%20
http://data.europa.eu/949/functionalInfrastructure/sectionsOfLine/9e0ab5b4cf54f4371df86b8e1b5391e6df9dd7f3,http://data.europa.eu/949/functionalInfrastructure/sectionsOfLine/Luxembourg-Troisvierges-fronti%C3%A8re_LUMl%20%20%20_LUTv%20%20%20,http://data.europa.eu/949/functionalInfrastructure/operationalPoints/LUMl%20%20%20,http://data.europa.eu/949/functionalInfrastructure/operationalPoints/LUTv%20%20%20
http://data.europa.eu/949/functionalInfrastructure/sectionsOfLine/a4c982bc11a10d51b71ae74b2d4bf69b7e51476e,http://data.europa.eu/949/functionalInfrastructure/sectionsOfLine/Luxembourg-Kleinbettingen-fronti%C3%A8re_LUCp%20%20%20_LUKb%20%20%20,http://data.europa.eu/949/functionalInfrastructure/operationalPoints/LUCp%20%20%20,http://data.europa.eu/949/functionalInfrastructure/operationalPoints/LUKb%20%20%20
http://data.europa.eu/949/functionalInfrastructure/sectionsOfLine/aab7f3d080e221726ac400d776985e7afcffa064,http://data.europa.eu/949/functionalInfrastructure/sectionsOfLine/Luxembourg-Berchem-Oetrange_LUBc%20%20%20_LUBc-N%20,http://data.europa.eu/949/functionalInfrastructure/operationalPoints/LUBc%20%20%20,http://data.europa.eu/949/functionalInfrastructure/operationalPoints/LUBc-N%20
http://data.europa.eu/949/functionalInfrastructure/sectionsOfLine/b51c1c2799904fce8b98822438166c4e22bd6dc2,http://data.europa.eu/949/functionalInfrastructure/sectionsOfLine/Bettembourg-Dudelange-Usines%28Volmerange%29_LUDb%20%20%20_LUDv%20%20%20,http://data.europa.eu/949/functionalInfrastructure/operationalPoints/LUDb%20%20%20,http://data.europa.eu/949/functionalInfrastructure/operationalPoints/LUDv%20%20%20
http://data.europa.eu/949/functionalInfrastructure/sectionsOfLine/b6f2f9a0c5e79625f3e79ff7af76823be8e7c0c7,http://data.europa.eu/949/functionalInfrastructure/sectionsOfLine/Noertzange-Rumelange_LUTg%20%20%20_LURu%20%20%20,http://data.europa.eu/949/functionalInfrastructure/operationalPoints/LUTg%20%20%20,http://data.europa.eu/949/functionalInfrastructure/operationalPoints/LURu%20%20%20
http://data.europa.eu/949/functionalInfrastructure/sectionsOfLine/b9d1245a20e29120b97b280540b700cd62808bd3,http://data.europa.eu/949/functionalInfrastructure/sectionsOfLine/P%C3%A9tange-Rodange-fronti%C3%A8re%28Athus%29_LUP%20%20%20%20_LULm%20%20%20,http://data.europa.eu/949/functionalInfrastructure/operationalPoints/LUP%20%20%20%20,http://data.europa.eu/949/functionalInfrastructure/operationalPoints/LULm%20%20%20
http://data.europa.eu/949/functionalInfrastructure/sectionsOfLine/b9e7d6c9513068fcaef862c4b6fdd742a73174b9,http://data.europa.eu/949/functionalInfrastructure/sectionsOfLine/Noertzange-Rumelange_LUKa%20%20%20_LUTg%20%20%20,http://data.europa.eu/949/functionalInfrastructure/operationalPoints/LUKa%20%20%20,http://data.europa.eu/949/functionalInfrastructure/operationalPoints/LUTg%20%20%20
http://data.europa.eu/949/functionalInfrastructure/sectionsOfLine/bcf472191f3e4b93e28b4a599a2749496f4146b4,http://data.europa.eu/949/functionalInfrastructure/sectionsOfLine/Luxembourg-Kleinbettingen-fronti%C3%A8re_LUMr-L%20_LUMr%20%20%20,http://data.europa.eu/949/functionalInfrastructure/operationalPoints/LUMr-L%20,http://data.europa.eu/949/functionalInfrastructure/operationalPoints/LUMr%20%20%20
http://data.europa.eu/949/functionalInfrastructure/sectionsOfLine/bd2c711895919ec9a806794219986ccfdb06dbba,http://data.europa.eu/949/functionalInfrastructure/sectionsOfLine/Luxembourg-Troisvierges-fronti%C3%A8re_LUMe%20%20%20_LUCv%20%20%20,http://data.europa.eu/949/functionalInfrastructure/operationalPoints/LUMe%20%20%20,http://data.europa.eu/949/functionalInfrastructure/operationalPoints/LUCv%20%20%20
http://data.europa.eu/949/functionalInfrastructure/sectionsOfLine/bf8e8b32cbc4f2da9d754a37c479c8e7b499af03,http://data.europa.eu/949/functionalInfrastructure/sectionsOfLine/Luxembourg-Troisvierges-fronti%C3%A8re_LULi%20%20%20_LUM%20%20%20%20,http://data.europa.eu/949/functionalInfrastructure/operationalPoints/LULi%20%20%20,http://data.europa.eu/949/functionalInfrastructure/operationalPoints/LUM%20%20%20%20
http://data.europa.eu/949/functionalInfrastructure/sectionsOfLine/c018fa76cb047daf40b6f8f34c7f187b943a28d0,http://data.europa.eu/949/functionalInfrastructure/sectionsOfLine/Luxembourg-Troisvierges-fronti%C3%A8re_LUL%20%20%20%20_LUPf-K%20,http://data.europa.eu/949/functionalInfrastructure/operationalPoints/LUL%20%20%20%20,http://data.europa.eu/949/functionalInfrastructure/operationalPoints/LUPf-K%20
http://data.europa.eu/949/functionalInfrastructure/sectionsOfLine/c0ec0fd7e7a14468632c847b71c29d92407363cf,http://data.europa.eu/949/functionalInfrastructure/sectionsOfLine/Noertzange-Rumelange_LUBb%20%20%20_LUKa%20%20%20,http://data.europa.eu/949/functionalInfrastructure/operationalPoints/LUBb%20%20%20,http://data.europa.eu/949/functionalInfrastructure/operationalPoints/LUKa%20%20%20
http://data.europa.eu/949/functionalInfrastructure/sectionsOfLine/c1a56c8e6adba4ae18a833ca7a318f69651d783c,http://data.europa.eu/949/functionalInfrastructure/sectionsOfLine/P%C3%A9tange-Rodange-fronti%C3%A8re%28Athus%29_LULm%20%20%20_LUR%20%20%20%20,http://data.europa.eu/949/functionalInfrastructure/operationalPoints/LULm%20%20%20,http://data.europa.eu/949/functionalInfrastructure/operationalPoints/LUR%20%20%20%20
http://data.europa.eu/949/functionalInfrastructure/sectionsOfLine/c6139c05159302ecec0ab83fe48c7c348f6ce997,http://data.europa.eu/949/functionalInfrastructure/sectionsOfLine/Luxembourg-Wasserbillig-fronti%C3%A8reviaSandweiler-Contern_LUMt%20%20%20_LUW%20%20%20%20,http://data.europa.eu/949/functionalInfrastructure/operationalPoints/LUMt%20%20%20,http://data.europa.eu/949/functionalInfrastructure/operationalPoints/LUW%20%20%20%20
http://data.europa.eu/949/functionalInfrastructure/sectionsOfLine/c7186ca83afe978aa5fea8f488d921c4ecfd2aad,http://data.europa.eu/949/functionalInfrastructure/sectionsOfLine/P%C3%A9tange-Rodange-fronti%C3%A8re%28MontSt.Martin%29_LUP130%20_EU00099,http://data.europa.eu/949/functionalInfrastructure/operationalPoints/LUP130%20,http://data.europa.eu/949/functionalInfrastructure/operationalPoints/EU00099
http://data.europa.eu/949/functionalInfrastructure/sectionsOfLine/c77c96f9fa3867998b7f40dcb0605333240ab422,http://data.europa.eu/949/functionalInfrastructure/sectionsOfLine/Luxembourg-Kleinbettingen-fronti%C3%A8re_LUBtr%20%20_LUMr-L%20,http://data.europa.eu/949/functionalInfrastructure/operationalPoints/LUBtr%20%20,http://data.europa.eu/949/functionalInfrastructure/operationalPoints/LUMr-L%20
http://data.europa.eu/949/functionalInfrastructure/sectionsOfLine/cf2f04e533266c97bef51f81a03c0845ac63bf37,http://data.europa.eu/949/functionalInfrastructure/sectionsOfLine/Ettelbruck-Bissen_LUSr2%20%20_LUCu%20%20%20,http://data.europa.eu/949/functionalInfrastructure/operationalPoints/LUSr2%20%20,http://data.europa.eu/949/functionalInfrastructure/operationalPoints/LUCu%20%20%20
http://data.europa.eu/949/functionalInfrastructure/sectionsOfLine/d1aa3eee100d769f89eff668fc9955ecb0439540,http://data.europa.eu/949/functionalInfrastructure/sectionsOfLine/Esch%2FAlzette-Audun-le-Tiche_LUEs%20%20%20_EU00100,http://data.europa.eu/949/functionalInfrastructure/operationalPoints/LUEs%20%20%20,http://data.europa.eu/949/functionalInfrastructure/operationalPoints/EU00100
http://data.europa.eu/949/functionalInfrastructure/sectionsOfLine/d1d3f9fc849fa3b15cb4f6efd308ecd67c8a1893,http://data.europa.eu/949/functionalInfrastructure/sectionsOfLine/Bettembourg-Dudelange-Usines%28Volmerange%29_LUBt-V%20_LUDb%20%20%20,http://data.europa.eu/949/functionalInfrastructure/operationalPoints/LUBt-V%20,http://data.europa.eu/949/functionalInfrastructure/operationalPoints/LUDb%20%20%20
http://data.europa.eu/949/functionalInfrastructure/sectionsOfLine/d1ec1f642e19b762ced9d5b4bfe9d9a3121b9e64,http://data.europa.eu/949/functionalInfrastructure/sectionsOfLine/Luxembourg-Wasserbillig-fronti%C3%A8reviaSandweiler-Contern_LUMb%20%20%20_LURt%20%20%20,http://data.europa.eu/949/functionalInfrastructure/operationalPoints/LUMb%20%20%20,http://data.europa.eu/949/functionalInfrastructure/operationalPoints/LURt%20%20%20
http://data.europa.eu/949/functionalInfrastructure/sectionsOfLine/d3ea97d96ebe2b2168dcceff49c5239b19df60d3,http://data.europa.eu/949/functionalInfrastructure/sectionsOfLine/Luxembourg-Berchem-Oetrange_LUSy%20%20%20_LUOe%20%20%20,http://data.europa.eu/949/functionalInfrastructure/operationalPoints/LUSy%20%20%20,http://data.europa.eu/949/functionalInfrastructure/operationalPoints/LUOe%20%20%20
http://data.europa.eu/949/functionalInfrastructure/sectionsOfLine/d6a8f400b8b55e433121bc5cd3bf28cf42a53b94,http://data.europa.eu/949/functionalInfrastructure/sectionsOfLine/Esch%2FAlzette-P%C3%A9tange_LUBLy%20%20_LUBUn%20%20,http://data.europa.eu/949/functionalInfrastructure/operationalPoints/LUBLy%20%20,http://data.europa.eu/949/functionalInfrastructure/operationalPoints/LUBUn%20%20
http://data.europa.eu/949/functionalInfrastructure/sectionsOfLine/d826c3da9a9a5c3a735f60ea6ae86c4cb464fff9,http://data.europa.eu/949/functionalInfrastructure/sectionsOfLine/Ettelbruck-Bissen_LUEb%20%20%20_LUSr2%20%20,http://data.europa.eu/949/functionalInfrastructure/operationalPoints/LUEb%20%20%20,http://data.europa.eu/949/functionalInfrastructure/operationalPoints/LUSr2%20%20
http://data.europa.eu/949/functionalInfrastructure/sectionsOfLine/db4f407f564d06714b67f1a0c5d1c6017b43e913,http://data.europa.eu/949/functionalInfrastructure/sectionsOfLine/Luxembourg-Troisvierges-fronti%C3%A8re_LUDf%20%20%20_LUMe%20%20%20,http://data.europa.eu/949/functionalInfrastructure/operationalPoints/LUDf%20%20%20,http://data.europa.eu/949/functionalInfrastructure/operationalPoints/LUMe%20%20%20
http://data.europa.eu/949/functionalInfrastructure/sectionsOfLine/dc050d9f509bcf4b35339c86de1a3ca184b57ed6,http://data.europa.eu/949/functionalInfrastructure/sectionsOfLine/Luxembourg-Berchem-Oetrange_LUL%20%20%20%20_LUF-S4%20,http://data.europa.eu/949/functionalInfrastructure/operationalPoints/LUL%20%20%20%20,http://data.europa.eu/949/functionalInfrastructure/operationalPoints/LUF-S4%20
http://data.europa.eu/949/functionalInfrastructure/sectionsOfLine/dee309ab801ffe473b9aa7c691c8f9312905b2fc,http://data.europa.eu/949/functionalInfrastructure/sectionsOfLine/Esch%2FAlzette-P%C3%A9tange_LUOk%20%20%20_LUBs%20%20%20,http://data.europa.eu/949/functionalInfrastructure/operationalPoints/LUOk%20%20%20,http://data.europa.eu/949/functionalInfrastructure/operationalPoints/LUBs%20%20%20
http://data.europa.eu/949/functionalInfrastructure/sectionsOfLine/e11850fec2398e776f12234c4612a77681f1b60f,http://data.europa.eu/949/functionalInfrastructure/sectionsOfLine/Luxembourg-Troisvierges-fronti%C3%A8re_LUKt%20%20%20_LUWw%20%20%20,http://data.europa.eu/949/functionalInfrastructure/operationalPoints/LUKt%20%20%20,http://data.europa.eu/949/functionalInfrastructure/operationalPoints/LUWw%20%20%20
http://data.europa.eu/949/functionalInfrastructure/sectionsOfLine/e24a5dd25417432e179e7ea460c3989e05ebc434,http://data.europa.eu/949/functionalInfrastructure/sectionsOfLine/P%C3%A9tange-Rodange-fronti%C3%A8re%28Aubange%29_LUP130%20_EU00097,http://data.europa.eu/949/functionalInfrastructure/operationalPoints/LUP130%20,http://data.europa.eu/949/functionalInfrastructure/operationalPoints/EU00097
http://data.europa.eu/949/functionalInfrastructure/sectionsOfLine/e3591c59dcc6bf842a51617adef0bf18f0553510,http://data.europa.eu/949/functionalInfrastructure/sectionsOfLine/Luxembourg-Bettembourg-fronti%C3%A8re_LUF%20%20%20%20_LUHo%20%20%20,http://data.europa.eu/949/functionalInfrastructure/operationalPoints/LUF%20%20%20%20,http://data.europa.eu/949/functionalInfrastructure/operationalPoints/LUHo%20%20%20
http://data.europa.eu/949/functionalInfrastructure/sectionsOfLine/e44698d27d2f6cc26e52f1cec0690cce9b5e240a,http://data.europa.eu/949/functionalInfrastructure/sectionsOfLine/Luxembourg-Troisvierges-fronti%C3%A8re_LULr%20%20%20_LULi%20%20%20,http://data.europa.eu/949/functionalInfrastructure/operationalPoints/LULr%20%20%20,http://data.europa.eu/949/functionalInfrastructure/operationalPoints/LULi%20%20%20
http://data.europa.eu/949/functionalInfrastructure/sectionsOfLine/e549eed8d638273544f2c84613adb179b7ea984d,http://data.europa.eu/949/functionalInfrastructure/sectionsOfLine/Luxembourg-Bettembourg-fronti%C3%A8re_LUBc%20%20%20_LUF-S6%20,http://data.europa.eu/949/functionalInfrastructure/operationalPoints/LUBc%20%20%20,http://data.europa.eu/949/functionalInfrastructure/operationalPoints/LUF-S6%20
http://data.europa.eu/949/functionalInfrastructure/sectionsOfLine/ea2e2398ce9374adf9f33c7482b0783f3017db32,http://data.europa.eu/949/functionalInfrastructure/sectionsOfLine/Bettembourg-Esch%2FAlzette_LUSg%20%20%20_LUEs%20%20%20,http://data.europa.eu/949/functionalInfrastructure/operationalPoints/LUSg%20%20%20,http://data.europa.eu/949/functionalInfrastructure/operationalPoints/LUEs%20%20%20
http://data.europa.eu/949/functionalInfrastructure/sectionsOfLine/ea72a3e111109441a4bab733ab5551a2fe33ce9a,http://data.europa.eu/949/functionalInfrastructure/sectionsOfLine/Luxembourg-Berchem-Oetrange_LUF-S4%20_LUBc-E%20,http://data.europa.eu/949/functionalInfrastructure/operationalPoints/LUF-S4%20,http://data.europa.eu/949/functionalInfrastructure/operationalPoints/LUBc-E%20
http://data.europa.eu/949/functionalInfrastructure/sectionsOfLine/efac44f24697fef3cb6616edadd2994d0884cb85,http://data.europa.eu/949/functionalInfrastructure/sectionsOfLine/Luxembourg-Bettembourg-fronti%C3%A8re_LULt%20%20%20_LUL%20%20%20%20,http://data.europa.eu/949/functionalInfrastructure/operationalPoints/LULt%20%20%20,http://data.europa.eu/949/functionalInfrastructure/operationalPoints/LUL%20%20%20%20
http://data.europa.eu/949/functionalInfrastructure/sectionsOfLine/f1dedcd8e86438a354ff49b5831802d8d36697d6,http://data.europa.eu/949/functionalInfrastructure/sectionsOfLine/Esch%2FAlzette-P%C3%A9tange_LUDi%20%20%20_LUOk%20%20%20,http://data.europa.eu/949/functionalInfrastructure/operationalPoints/LUDi%20%20%20,http://data.europa.eu/949/functionalInfrastructure/operationalPoints/LUOk%20%20%20
http://data.europa.eu/949/functionalInfrastructure/sectionsOfLine/f70ea355e8cb8528a783e72b22fc671dba3e9659,http://data.europa.eu/949/functionalInfrastructure/sectionsOfLine/Bettembourg-Dudelange-Usines%28Volmerange%29_LUDu%20%20%20_LUVm%20%20%20,http://data.europa.eu/949/functionalInfrastructure/operationalPoints/LUDu%20%20%20,http://data.europa.eu/949/functionalInfrastructure/operationalPoints/LUVm%20%20%20
