start,end
http://data.europa.eu/949/functionalInfrastructure/operationalPoints/e2495f83cfd194e29e04b35015e4cddedd403c82,http://data.europa.eu/949/functionalInfrastructure/operationalPoints/f05aa2dd7e2b70b5cbd82bcdc1db1b835a175921
http://data.europa.eu/949/functionalInfrastructure/operationalPoints/6f799ce84d86aa9dc708afc985b5e9c7fab01e0c,http://data.europa.eu/949/functionalInfrastructure/operationalPoints/4a830acbc6b2c765d29e55f1e49568df0e6d0c56
http://data.europa.eu/949/functionalInfrastructure/operationalPoints/b2b955c7640a6da432400a86f4ef0fa4e6f79b49,http://data.europa.eu/949/functionalInfrastructure/operationalPoints/eea5a912de8eb180a277cbdc21d281b32451068d
http://data.europa.eu/949/functionalInfrastructure/operationalPoints/bae62c2877984764190f14fbaaa7514a684bf9c3,http://data.europa.eu/949/functionalInfrastructure/operationalPoints/4c7f674ed64b99bc5b1d08a649ffe83463edc4e7
http://data.europa.eu/949/functionalInfrastructure/operationalPoints/b402daecb3693aec323d443e5808c0f8e1c04e7d,http://data.europa.eu/949/functionalInfrastructure/operationalPoints/50d5d379acae940ca8e57a2767e9c7d07720d6d8
http://data.europa.eu/949/functionalInfrastructure/operationalPoints/3e4963f551f0252963cba15a7ae64d1b7f5ce09d,http://data.europa.eu/949/functionalInfrastructure/operationalPoints/2cf48d192477992dbc29b04eff60eb577cfc55b0
http://data.europa.eu/949/functionalInfrastructure/operationalPoints/c8444c322466b83f1d93eb56cc9b9bd0ff5608bb,http://data.europa.eu/949/functionalInfrastructure/operationalPoints/4ea536d15bb229881edc15acaba74642251bb42f
http://data.europa.eu/949/functionalInfrastructure/operationalPoints/d4351a359b188ad30d462747c4d87815350a5672,http://data.europa.eu/949/functionalInfrastructure/operationalPoints/4664acce165e13035246ebd2b6e9cf3dd5406496
http://data.europa.eu/949/functionalInfrastructure/operationalPoints/07d35a15997be0c6f30c256936cb6ad536bab3df,http://data.europa.eu/949/functionalInfrastructure/operationalPoints/26de19157fc0e8283d219c6161012b63eb3578dc
http://data.europa.eu/949/functionalInfrastructure/operationalPoints/4e580a075d7abe8a9236ae1e881953f2c6b4468c,http://data.europa.eu/949/functionalInfrastructure/operationalPoints/3425bf16886660902ab9d869b4842c9ccd9361a0
http://data.europa.eu/949/functionalInfrastructure/operationalPoints/f4b365a4eead0958c0a6d57c70e38c90bf72c0af,http://data.europa.eu/949/functionalInfrastructure/operationalPoints/1bd5d5571c3c89e4fb7fbc3ae11c6863e61377d2
http://data.europa.eu/949/functionalInfrastructure/operationalPoints/6fc1e91714e8d8d912cd95ddd030503dd3055fcd,http://data.europa.eu/949/functionalInfrastructure/operationalPoints/dfa70a3373557dd84d7fccf4b714aeed05a87a17
http://data.europa.eu/949/functionalInfrastructure/operationalPoints/7baa9778e4a67b250ff3e6d40b43f0874f503cfc,http://data.europa.eu/949/functionalInfrastructure/operationalPoints/0755238167f32577ba65a0b8312e8f89f7132f17
http://data.europa.eu/949/functionalInfrastructure/operationalPoints/b402daecb3693aec323d443e5808c0f8e1c04e7d,http://data.europa.eu/949/functionalInfrastructure/operationalPoints/ab45dbdaf54dc1702f310411c88b2a5b2e8fec4e
http://data.europa.eu/949/functionalInfrastructure/operationalPoints/e6f85dccf32a9d1fb56af7e5f08c1b39ee8e1b9e,http://data.europa.eu/949/functionalInfrastructure/operationalPoints/81c95a70f50df3f03340375557a79afbecf395dd
http://data.europa.eu/949/functionalInfrastructure/operationalPoints/ba6de3884c847c82cdb8f98f5ebd713cf7af4ae9,http://data.europa.eu/949/functionalInfrastructure/operationalPoints/7e77a3484a73958776928fbecc5b9a4dc1cfa825
http://data.europa.eu/949/functionalInfrastructure/operationalPoints/36da48e341c04a0f7ed50e2652310f515a3c7d0f,http://data.europa.eu/949/functionalInfrastructure/operationalPoints/55c99214ad912803c1e9828dcb7d18fa2d5acc6f
http://data.europa.eu/949/functionalInfrastructure/operationalPoints/980fbdef98eeba899f0662c66e6d195674a6e05b,http://data.europa.eu/949/functionalInfrastructure/operationalPoints/59971d29777bb191e6f9dc1c2e73c4c4d4d8c8a0
http://data.europa.eu/949/functionalInfrastructure/operationalPoints/28862fbb6668a02759a45b841ab85bf98ad357b9,http://data.europa.eu/949/functionalInfrastructure/operationalPoints/8137f4e1526c31f23568266b73f58a2526ed37d9
http://data.europa.eu/949/functionalInfrastructure/operationalPoints/e104511115c2010cca614bf783ad56460feb7308,http://data.europa.eu/949/functionalInfrastructure/operationalPoints/ee7980ef7f616617d5d9acf74ab96a20af2ec83b
http://data.europa.eu/949/functionalInfrastructure/operationalPoints/f0c19285779583d912b4220b425c9707aade2d0f,http://data.europa.eu/949/functionalInfrastructure/operationalPoints/101afdeccf470429dd6d24af09c39271eeda6d26
http://data.europa.eu/949/functionalInfrastructure/operationalPoints/0755238167f32577ba65a0b8312e8f89f7132f17,http://data.europa.eu/949/functionalInfrastructure/operationalPoints/4db3802e8bd9117184c98b46326ea8f20fe35e17
http://data.europa.eu/949/functionalInfrastructure/operationalPoints/3e4963f551f0252963cba15a7ae64d1b7f5ce09d,http://data.europa.eu/949/functionalInfrastructure/operationalPoints/f0c19285779583d912b4220b425c9707aade2d0f
http://data.europa.eu/949/functionalInfrastructure/operationalPoints/e45fc6ce1e355714e1010ec48aaba62a69571f91,http://data.europa.eu/949/functionalInfrastructure/operationalPoints/5ac430d855478f139f1702a7d5d9c6071f685c2f
http://data.europa.eu/949/functionalInfrastructure/operationalPoints/ee7980ef7f616617d5d9acf74ab96a20af2ec83b,http://data.europa.eu/949/functionalInfrastructure/operationalPoints/0853af32e22b9bc82709a4f1c3d511e51d76a19e
http://data.europa.eu/949/functionalInfrastructure/operationalPoints/bd869c1f5b5c90b130d92034b3d1deb4d79eb482,http://data.europa.eu/949/functionalInfrastructure/operationalPoints/d47676b845244ccfc5b2acda0280ffe2d4851dae
http://data.europa.eu/949/functionalInfrastructure/operationalPoints/c6fe0748d026ad1166d95bb1454e9340113eb792,http://data.europa.eu/949/functionalInfrastructure/operationalPoints/1fdcb30e62dc80f0549f5f634b33f7bbfeed0911
http://data.europa.eu/949/functionalInfrastructure/operationalPoints/712b8045b803687deced6c25aef74eb4c4b01648,http://data.europa.eu/949/functionalInfrastructure/operationalPoints/bd869c1f5b5c90b130d92034b3d1deb4d79eb482
http://data.europa.eu/949/functionalInfrastructure/operationalPoints/0aecc41117084f8a97cc56857d4d9f31e5c6baac,http://data.europa.eu/949/functionalInfrastructure/operationalPoints/e99ea17d760695116c69a8af0417c06109cd4ce0
http://data.europa.eu/949/functionalInfrastructure/operationalPoints/26de19157fc0e8283d219c6161012b63eb3578dc,http://data.europa.eu/949/functionalInfrastructure/operationalPoints/a3fc41ece42876dab3d9a318ff787bfd7a3427df
http://data.europa.eu/949/functionalInfrastructure/operationalPoints/a0de617bba92271e4763bf46ff0f5aaf23b3650a,http://data.europa.eu/949/functionalInfrastructure/operationalPoints/e9fbe29a0edf82eaf1f0f391dfb9f39bf0e11f4b
http://data.europa.eu/949/functionalInfrastructure/operationalPoints/4664acce165e13035246ebd2b6e9cf3dd5406496,http://data.europa.eu/949/functionalInfrastructure/operationalPoints/776da23ab1d4687c9a59428818ca8c00056c3b2d
http://data.europa.eu/949/functionalInfrastructure/operationalPoints/59971d29777bb191e6f9dc1c2e73c4c4d4d8c8a0,http://data.europa.eu/949/functionalInfrastructure/operationalPoints/ef6a4313ccb15b1541657857284c27691da9bc01
http://data.europa.eu/949/functionalInfrastructure/operationalPoints/7edda7c63a280921a4d9f99e06cdf7452b0159ff,http://data.europa.eu/949/functionalInfrastructure/operationalPoints/712b8045b803687deced6c25aef74eb4c4b01648
http://data.europa.eu/949/functionalInfrastructure/operationalPoints/2b346ba0218b088967f8b39155226d67ba6645fe,http://data.europa.eu/949/functionalInfrastructure/operationalPoints/6e5c9c4cf13febf44a06b90413556983dde8d37c
http://data.europa.eu/949/functionalInfrastructure/operationalPoints/19bf717cb43544cf1152f391f20c52a6453ac3fc,http://data.europa.eu/949/functionalInfrastructure/operationalPoints/8147c47ac81444dc0440ae2f21f1f53de0be328e
http://data.europa.eu/949/functionalInfrastructure/operationalPoints/07c92bc6ba6f1b4d7b21963c00b1da7b635f316e,http://data.europa.eu/949/functionalInfrastructure/operationalPoints/7f6c59b926c8224d5d47674734def56319f1948a
http://data.europa.eu/949/functionalInfrastructure/operationalPoints/25866cd7d858f56bd8df5d5926f9c49a151c4e01,http://data.europa.eu/949/functionalInfrastructure/operationalPoints/e45fc6ce1e355714e1010ec48aaba62a69571f91
http://data.europa.eu/949/functionalInfrastructure/operationalPoints/2d09ad70dcf2234a238a71ed26f126884afdc67f,http://data.europa.eu/949/functionalInfrastructure/operationalPoints/c230b96dcbbc602c10172405b81d23de28208951
http://data.europa.eu/949/functionalInfrastructure/operationalPoints/43ad0dc34439f9e864640d2cf6ce0b7e43e5ca00,http://data.europa.eu/949/functionalInfrastructure/operationalPoints/1beaed993d6110ca659ea1e3d9fc92590da73e0d
http://data.europa.eu/949/functionalInfrastructure/operationalPoints/5069f8feda3ec5b0e0b293bc4b8a5ea9ef1a334f,http://data.europa.eu/949/functionalInfrastructure/operationalPoints/07d35a15997be0c6f30c256936cb6ad536bab3df
http://data.europa.eu/949/functionalInfrastructure/operationalPoints/e9fbe29a0edf82eaf1f0f391dfb9f39bf0e11f4b,http://data.europa.eu/949/functionalInfrastructure/operationalPoints/2b346ba0218b088967f8b39155226d67ba6645fe
http://data.europa.eu/949/functionalInfrastructure/operationalPoints/2eda6b89d5dd87d906a11e1c0c8488da8e3fa356,http://data.europa.eu/949/functionalInfrastructure/operationalPoints/4afa4edb744f4f11b03371d450bc21d68b3b0b65
http://data.europa.eu/949/functionalInfrastructure/operationalPoints/e99ea17d760695116c69a8af0417c06109cd4ce0,http://data.europa.eu/949/functionalInfrastructure/operationalPoints/80b72b3ada7779902fdeb2d8b3cc6bc2ba3a9782
http://data.europa.eu/949/functionalInfrastructure/operationalPoints/712b8045b803687deced6c25aef74eb4c4b01648,http://data.europa.eu/949/functionalInfrastructure/operationalPoints/41c1b43fbdf3c935943d0dda4f4e113bdc73a0bd
http://data.europa.eu/949/functionalInfrastructure/operationalPoints/80b72b3ada7779902fdeb2d8b3cc6bc2ba3a9782,http://data.europa.eu/949/functionalInfrastructure/operationalPoints/c29e13b765b75fbfd4aaa1b00371108cb51a8a53
http://data.europa.eu/949/functionalInfrastructure/operationalPoints/1beaed993d6110ca659ea1e3d9fc92590da73e0d,http://data.europa.eu/949/functionalInfrastructure/operationalPoints/2f3c7184ebc72cb6a9d53b2d63818410f5796670
http://data.europa.eu/949/functionalInfrastructure/operationalPoints/c8a4a9f77483077dd08209435bbcf2071000d3cd,http://data.europa.eu/949/functionalInfrastructure/operationalPoints/fe41648e6d02550a5d0725bc628019fb164c45ce
http://data.europa.eu/949/functionalInfrastructure/operationalPoints/4db3802e8bd9117184c98b46326ea8f20fe35e17,http://data.europa.eu/949/functionalInfrastructure/operationalPoints/0be8090defa997d69533d1b42b2c386eba6561de
http://data.europa.eu/949/functionalInfrastructure/operationalPoints/17b34a4ff0016d0105a62adbd85253cd9e7a8e1b,http://data.europa.eu/949/functionalInfrastructure/operationalPoints/e2495f83cfd194e29e04b35015e4cddedd403c82
http://data.europa.eu/949/functionalInfrastructure/operationalPoints/ab45dbdaf54dc1702f310411c88b2a5b2e8fec4e,http://data.europa.eu/949/functionalInfrastructure/operationalPoints/bae62c2877984764190f14fbaaa7514a684bf9c3
http://data.europa.eu/949/functionalInfrastructure/operationalPoints/46013db5a29df91791c4d0cf37b6fc2dd1456cb6,http://data.europa.eu/949/functionalInfrastructure/operationalPoints/4d1459917ea5d06ffe59d8680d35cce96e9301d3
http://data.europa.eu/949/functionalInfrastructure/operationalPoints/365989090481d6bdd6d92f1d2bec97aa900cc7d8,http://data.europa.eu/949/functionalInfrastructure/operationalPoints/07c92bc6ba6f1b4d7b21963c00b1da7b635f316e
http://data.europa.eu/949/functionalInfrastructure/operationalPoints/f37cb12a45fc4de1dad8f5ecd3aa3ebcdc6bbd56,http://data.europa.eu/949/functionalInfrastructure/operationalPoints/e2495f83cfd194e29e04b35015e4cddedd403c82
http://data.europa.eu/949/functionalInfrastructure/operationalPoints/f05aa2dd7e2b70b5cbd82bcdc1db1b835a175921,http://data.europa.eu/949/functionalInfrastructure/operationalPoints/f2b25ae9382ab5c02ce5b37d137c671f4e7e139a
http://data.europa.eu/949/functionalInfrastructure/operationalPoints/f1a07479563d79478cd2d27c94150c2dfc1ffd22,http://data.europa.eu/949/functionalInfrastructure/operationalPoints/4e580a075d7abe8a9236ae1e881953f2c6b4468c
http://data.europa.eu/949/functionalInfrastructure/operationalPoints/746c1b70895a834e35b99979a78ac29faf634408,http://data.europa.eu/949/functionalInfrastructure/operationalPoints/354b27f9dd15cf7cffb3a948826b263de7c6cbd8
http://data.europa.eu/949/functionalInfrastructure/operationalPoints/b937a8f1ca41626e27152d9a746de9c8a656ab12,http://data.europa.eu/949/functionalInfrastructure/operationalPoints/32058c8fa058ea7e76d3887355e0158e4d516e34
http://data.europa.eu/949/functionalInfrastructure/operationalPoints/e73df3197f3095c82bf7f1dbddcd4321a892c998,http://data.europa.eu/949/functionalInfrastructure/operationalPoints/e6d5e5799e23aad1a416247631b7e0c81ac38e00
http://data.europa.eu/949/functionalInfrastructure/operationalPoints/1fdcb30e62dc80f0549f5f634b33f7bbfeed0911,http://data.europa.eu/949/functionalInfrastructure/operationalPoints/095026804d0141f1d48e828739ed0b3cffdc912d
http://data.europa.eu/949/functionalInfrastructure/operationalPoints/72e1d034f3f4f825c65a2a3a51069b08d6b66a64,http://data.europa.eu/949/functionalInfrastructure/operationalPoints/19bf717cb43544cf1152f391f20c52a6453ac3fc
http://data.europa.eu/949/functionalInfrastructure/operationalPoints/0a0a72db54d5923252cfef3d970f15117135e757,http://data.europa.eu/949/functionalInfrastructure/operationalPoints/81b4e005e563041d521f07276423278899d9e7f3
http://data.europa.eu/949/functionalInfrastructure/operationalPoints/f2b25ae9382ab5c02ce5b37d137c671f4e7e139a,http://data.europa.eu/949/functionalInfrastructure/operationalPoints/712b8045b803687deced6c25aef74eb4c4b01648
http://data.europa.eu/949/functionalInfrastructure/operationalPoints/81b4e005e563041d521f07276423278899d9e7f3,http://data.europa.eu/949/functionalInfrastructure/operationalPoints/25866cd7d858f56bd8df5d5926f9c49a151c4e01
http://data.europa.eu/949/functionalInfrastructure/operationalPoints/73d2d11f9ec44d4d6058fde60cdce0816cb6b920,http://data.europa.eu/949/functionalInfrastructure/operationalPoints/bb1be05dea5c77a0d5a63e684f3442c4a44c91a5
http://data.europa.eu/949/functionalInfrastructure/operationalPoints/59971d29777bb191e6f9dc1c2e73c4c4d4d8c8a0,http://data.europa.eu/949/functionalInfrastructure/operationalPoints/74c5881a914eb99b8f2c445f66b4960d77964191
http://data.europa.eu/949/functionalInfrastructure/operationalPoints/1de82bba99a4282608387b3c7ebf10a4fea76706,http://data.europa.eu/949/functionalInfrastructure/operationalPoints/fbdfe0125b9ba2ce47560c3ff43142544faa6961
http://data.europa.eu/949/functionalInfrastructure/operationalPoints/83210a9c9eb9f388ba8c08e777737ca59cf52b6d,http://data.europa.eu/949/functionalInfrastructure/operationalPoints/b2a5bd959996a5bfc5a9ed965291265b026dc416
http://data.europa.eu/949/functionalInfrastructure/operationalPoints/d47676b845244ccfc5b2acda0280ffe2d4851dae,http://data.europa.eu/949/functionalInfrastructure/operationalPoints/41c1b43fbdf3c935943d0dda4f4e113bdc73a0bd
http://data.europa.eu/949/functionalInfrastructure/operationalPoints/41c1b43fbdf3c935943d0dda4f4e113bdc73a0bd,http://data.europa.eu/949/functionalInfrastructure/operationalPoints/d230bb25574352e671e136462396686f572da24c
http://data.europa.eu/949/functionalInfrastructure/operationalPoints/8137f4e1526c31f23568266b73f58a2526ed37d9,http://data.europa.eu/949/functionalInfrastructure/operationalPoints/28c29d3b7ac3f1316c516c052adf9d135ad21c40
http://data.europa.eu/949/functionalInfrastructure/operationalPoints/299010b90e30f8817eec49b662c9dcafa25ae379,http://data.europa.eu/949/functionalInfrastructure/operationalPoints/2eda6b89d5dd87d906a11e1c0c8488da8e3fa356
http://data.europa.eu/949/functionalInfrastructure/operationalPoints/0a0a72db54d5923252cfef3d970f15117135e757,http://data.europa.eu/949/functionalInfrastructure/operationalPoints/43ad0dc34439f9e864640d2cf6ce0b7e43e5ca00
http://data.europa.eu/949/functionalInfrastructure/operationalPoints/983a6730ad0e1e15166d296bc57e37cad9d5dc95,http://data.europa.eu/949/functionalInfrastructure/operationalPoints/936a082342cc9372764ddf4360edb779d2120868
http://data.europa.eu/949/functionalInfrastructure/operationalPoints/2826c5bfe7f8ba641bd33bfc840fd0db10aa8e2e,http://data.europa.eu/949/functionalInfrastructure/operationalPoints/0a0a72db54d5923252cfef3d970f15117135e757
http://data.europa.eu/949/functionalInfrastructure/operationalPoints/ed7195a15d48c2ee583ef779d56359b5af99e090,http://data.europa.eu/949/functionalInfrastructure/operationalPoints/c1288532fd5d97804d7fd3b26060b121d12ff1ac
http://data.europa.eu/949/functionalInfrastructure/operationalPoints/983a6730ad0e1e15166d296bc57e37cad9d5dc95,http://data.europa.eu/949/functionalInfrastructure/operationalPoints/1b6d8d67ae8ff4f1d100a523c75fd17b69e862b0
http://data.europa.eu/949/functionalInfrastructure/operationalPoints/f054a3887e0709fe1b06c0c8565642fa07ee0b0b,http://data.europa.eu/949/functionalInfrastructure/operationalPoints/bbf5f1572487d1af2970a45cfdf13d9ec1265ab5
http://data.europa.eu/949/functionalInfrastructure/operationalPoints/6f799ce84d86aa9dc708afc985b5e9c7fab01e0c,http://data.europa.eu/949/functionalInfrastructure/operationalPoints/365989090481d6bdd6d92f1d2bec97aa900cc7d8
http://data.europa.eu/949/functionalInfrastructure/operationalPoints/38cdacdfd201d412ec43098acc1bcc3b0e776da6,http://data.europa.eu/949/functionalInfrastructure/operationalPoints/d6817a2fb99879f6d802393c15f2ec8c11b741b1
http://data.europa.eu/949/functionalInfrastructure/operationalPoints/d6817a2fb99879f6d802393c15f2ec8c11b741b1,http://data.europa.eu/949/functionalInfrastructure/operationalPoints/5069f8feda3ec5b0e0b293bc4b8a5ea9ef1a334f
http://data.europa.eu/949/functionalInfrastructure/operationalPoints/566011d92159aec3412c1fec9c56780916ebcf83,http://data.europa.eu/949/functionalInfrastructure/operationalPoints/f054a3887e0709fe1b06c0c8565642fa07ee0b0b
http://data.europa.eu/949/functionalInfrastructure/operationalPoints/d090194a162282450207773a800d93e43c601cfd,http://data.europa.eu/949/functionalInfrastructure/operationalPoints/5a88cee385e0105a8c339238f71d91be362f4fb9
http://data.europa.eu/949/functionalInfrastructure/operationalPoints/e45fc6ce1e355714e1010ec48aaba62a69571f91,http://data.europa.eu/949/functionalInfrastructure/operationalPoints/a0de617bba92271e4763bf46ff0f5aaf23b3650a
http://data.europa.eu/949/functionalInfrastructure/operationalPoints/fd1a63d7467e9d630798d100e9ea4b74132ffdb6,http://data.europa.eu/949/functionalInfrastructure/operationalPoints/c8444c322466b83f1d93eb56cc9b9bd0ff5608bb
http://data.europa.eu/949/functionalInfrastructure/operationalPoints/949a4936efd4bf06368e6f33f1e972a2e3ad6e81,http://data.europa.eu/949/functionalInfrastructure/operationalPoints/746c1b70895a834e35b99979a78ac29faf634408
http://data.europa.eu/949/functionalInfrastructure/operationalPoints/57c825163f50668d47825093f70580b9f6891246,http://data.europa.eu/949/functionalInfrastructure/operationalPoints/72e1d034f3f4f825c65a2a3a51069b08d6b66a64
http://data.europa.eu/949/functionalInfrastructure/operationalPoints/41c1b43fbdf3c935943d0dda4f4e113bdc73a0bd,http://data.europa.eu/949/functionalInfrastructure/operationalPoints/36da48e341c04a0f7ed50e2652310f515a3c7d0f
http://data.europa.eu/949/functionalInfrastructure/operationalPoints/73731ea7b7eea5922337a9272477758f3fa27f15,http://data.europa.eu/949/functionalInfrastructure/operationalPoints/e104511115c2010cca614bf783ad56460feb7308
http://data.europa.eu/949/functionalInfrastructure/operationalPoints/b7c3305ef55c11afb49bde9e370e1284d14f6ae3,http://data.europa.eu/949/functionalInfrastructure/operationalPoints/4e004491ed36be2064ccfa7dc8b480ff0d414a67
