uri,sol_id,start,end
http://data.europa.eu/949/functionalInfrastructure/sectionsOfLine/00817c4a52300b2597a0929e3408e81cbf15bb76,http://data.europa.eu/949/functionalInfrastructure/sectionsOfLine/Kaisiadorys-Kaunas-Kybartai-RU_LTPalemonas_LTKaunas,http://data.europa.eu/949/functionalInfrastructure/operationalPoints/LTPalemonas,http://data.europa.eu/949/functionalInfrastructure/operationalPoints/LTKaunas
http://data.europa.eu/949/functionalInfrastructure/sectionsOfLine/00c38d2c8c934e58c9e98a08ff51da76ca768ff9,http://data.europa.eu/949/functionalInfrastructure/sectionsOfLine/Vilnius-Klaipeda_LTKutiskiai_LTMankiskiai,http://data.europa.eu/949/functionalInfrastructure/operationalPoints/LTKutiskiai,http://data.europa.eu/949/functionalInfrastructure/operationalPoints/LTMankiskiai
http://data.europa.eu/949/functionalInfrastructure/sectionsOfLine/02118d2e3f6e263f06542f9f1b8036299f487ab8,http://data.europa.eu/949/functionalInfrastructure/sectionsOfLine/Naujoji_Vilnia-Turmantas-LV_LTMickunai_LTBezdonys,http://data.europa.eu/949/functionalInfrastructure/operationalPoints/LTMickunai,http://data.europa.eu/949/functionalInfrastructure/operationalPoints/LTBezdonys
http://data.europa.eu/949/functionalInfrastructure/sectionsOfLine/026f503facec5fd6be35db39b71f27d1f4e7c200,http://data.europa.eu/949/functionalInfrastructure/sectionsOfLine/Vilnius-Klaipeda_LTBP248_LTRaudenai,http://data.europa.eu/949/functionalInfrastructure/operationalPoints/LTBP248,http://data.europa.eu/949/functionalInfrastructure/operationalPoints/LTRaudenai
http://data.europa.eu/949/functionalInfrastructure/sectionsOfLine/0286c5dd65209f3ff5c36cf5dc3234169eb39116,http://data.europa.eu/949/functionalInfrastructure/sectionsOfLine/Kuziai-Mazeikiai-Bugeniai-LV_LTKuziai_LTKursenai,http://data.europa.eu/949/functionalInfrastructure/operationalPoints/LTKuziai,http://data.europa.eu/949/functionalInfrastructure/operationalPoints/LTKursenai
http://data.europa.eu/949/functionalInfrastructure/sectionsOfLine/02b840c474a5cc73a239a8e57cbaae45052283dd,http://data.europa.eu/949/functionalInfrastructure/sectionsOfLine/Vilnius-Kena-BY_LTKyviskes_LTPakene,http://data.europa.eu/949/functionalInfrastructure/operationalPoints/LTKyviskes,http://data.europa.eu/949/functionalInfrastructure/operationalPoints/LTPakene
http://data.europa.eu/949/functionalInfrastructure/sectionsOfLine/02da5018819342d5dd364afe2c8208a8413eef0d,http://data.europa.eu/949/functionalInfrastructure/sectionsOfLine/Lentvaris-Marcinkonys-BY_LTMatuizos_LTVarena,http://data.europa.eu/949/functionalInfrastructure/operationalPoints/LTMatuizos,http://data.europa.eu/949/functionalInfrastructure/operationalPoints/LTVarena
http://data.europa.eu/949/functionalInfrastructure/sectionsOfLine/04a366df3565f89ab9725cecabdb08277f31088c,http://data.europa.eu/949/functionalInfrastructure/sectionsOfLine/Lentvaris-Marcinkonys-BY_LTMiskiniai_LTSkleriai,http://data.europa.eu/949/functionalInfrastructure/operationalPoints/LTMiskiniai,http://data.europa.eu/949/functionalInfrastructure/operationalPoints/LTSkleriai
http://data.europa.eu/949/functionalInfrastructure/sectionsOfLine/0551a5c8f2bb0fa7ade23f2da6657e6340e30e3c,http://data.europa.eu/949/functionalInfrastructure/sectionsOfLine/Naujoji_Vilnia-Turmantas-LV_LTZeimena_LTSvencionel,http://data.europa.eu/949/functionalInfrastructure/operationalPoints/LTZeimena,http://data.europa.eu/949/functionalInfrastructure/operationalPoints/LTSvencionel
http://data.europa.eu/949/functionalInfrastructure/sectionsOfLine/0680c888bc355544ff83b5db7c72e7ad9450c01e,http://data.europa.eu/949/functionalInfrastructure/sectionsOfLine/Vilnius-Klaipeda_LTKretinga_LTBajorai,http://data.europa.eu/949/functionalInfrastructure/operationalPoints/LTKretinga,http://data.europa.eu/949/functionalInfrastructure/operationalPoints/LTBajorai
http://data.europa.eu/949/functionalInfrastructure/sectionsOfLine/08e62ea4e069da9ba4367461956e9022eabe03c6,http://data.europa.eu/949/functionalInfrastructure/sectionsOfLine/Kaisiadorys-Kaunas-Kybartai-RU_LTAlvitas_LTKybartai,http://data.europa.eu/949/functionalInfrastructure/operationalPoints/LTAlvitas,http://data.europa.eu/949/functionalInfrastructure/operationalPoints/LTKybartai
http://data.europa.eu/949/functionalInfrastructure/sectionsOfLine/09f5eec9c60d2c564168bb2d756efdf168ca99b8,http://data.europa.eu/949/functionalInfrastructure/sectionsOfLine/Vilnius-Stasylos-BY_LTTeresiskes_LTJasiunai,http://data.europa.eu/949/functionalInfrastructure/operationalPoints/LTTeresiskes,http://data.europa.eu/949/functionalInfrastructure/operationalPoints/LTJasiunai
http://data.europa.eu/949/functionalInfrastructure/sectionsOfLine/0ad7cf77bc4bba2f09c13bc0f41571b6adfb3b86,http://data.europa.eu/949/functionalInfrastructure/sectionsOfLine/Vilnius-Klaipeda_LTTarvainiai_LTPlunge,http://data.europa.eu/949/functionalInfrastructure/operationalPoints/LTTarvainiai,http://data.europa.eu/949/functionalInfrastructure/operationalPoints/LTPlunge
http://data.europa.eu/949/functionalInfrastructure/sectionsOfLine/0b5e2d2adebb612a4f630b890dd95a7133f357d2,http://data.europa.eu/949/functionalInfrastructure/sectionsOfLine/Vilnius-Klaipeda_LTKuziai_LTPavenciai,http://data.europa.eu/949/functionalInfrastructure/operationalPoints/LTKuziai,http://data.europa.eu/949/functionalInfrastructure/operationalPoints/LTPavenciai
http://data.europa.eu/949/functionalInfrastructure/sectionsOfLine/103cc79e11c585623bebeeff33ffabe0133b4b7a,http://data.europa.eu/949/functionalInfrastructure/sectionsOfLine/Radviliskis-Rokiskis-LV_LTLaba_LTLabuciai,http://data.europa.eu/949/functionalInfrastructure/operationalPoints/LTLaba,http://data.europa.eu/949/functionalInfrastructure/operationalPoints/LTLabuciai
http://data.europa.eu/949/functionalInfrastructure/sectionsOfLine/107b752784bcf8b1f302b84b9641b056b2079a73,http://data.europa.eu/949/functionalInfrastructure/sectionsOfLine/Vilnius-Klaipeda_LTGudziunai_LTBaisogala,http://data.europa.eu/949/functionalInfrastructure/operationalPoints/LTGudziunai,http://data.europa.eu/949/functionalInfrastructure/operationalPoints/LTBaisogala
http://data.europa.eu/949/functionalInfrastructure/sectionsOfLine/12efac97a865fea01be6aae7d40ece17a036d484,http://data.europa.eu/949/functionalInfrastructure/sectionsOfLine/Kaisiadorys-Kaunas-Kybartai-RU_LTBagotoji_LTPilviskiai,http://data.europa.eu/949/functionalInfrastructure/operationalPoints/LTBagotoji,http://data.europa.eu/949/functionalInfrastructure/operationalPoints/LTPilviskiai
http://data.europa.eu/949/functionalInfrastructure/sectionsOfLine/131f38ecf64cf235672d4987cb8732395d9b08a2,http://data.europa.eu/949/functionalInfrastructure/sectionsOfLine/Kuziai-Mazeikiai-Bugeniai-LV_LTPapile_LTAkmene,http://data.europa.eu/949/functionalInfrastructure/operationalPoints/LTPapile,http://data.europa.eu/949/functionalInfrastructure/operationalPoints/LTAkmene
http://data.europa.eu/949/functionalInfrastructure/sectionsOfLine/143b7ce00f54ba4e7d6d6432311b6bf6681a650a,http://data.europa.eu/949/functionalInfrastructure/sectionsOfLine/Radviliskis-Rokiskis-LV_LTBygailiai_LTSubacius,http://data.europa.eu/949/functionalInfrastructure/operationalPoints/LTBygailiai,http://data.europa.eu/949/functionalInfrastructure/operationalPoints/LTSubacius
http://data.europa.eu/949/functionalInfrastructure/sectionsOfLine/16508bb2aa46789e111feff0bed810e914178ee0,http://data.europa.eu/949/functionalInfrastructure/sectionsOfLine/Vilnius-Klaipeda_LTSausiai_LTRykantai,http://data.europa.eu/949/functionalInfrastructure/operationalPoints/LTSausiai,http://data.europa.eu/949/functionalInfrastructure/operationalPoints/LTRykantai
http://data.europa.eu/949/functionalInfrastructure/sectionsOfLine/16784736e41bf09b1b83fec337574dc33d8502a2,http://data.europa.eu/949/functionalInfrastructure/sectionsOfLine/Vilnius-Stasylos-BY_LTValciunai_LTParudaminy,http://data.europa.eu/949/functionalInfrastructure/operationalPoints/LTValciunai,http://data.europa.eu/949/functionalInfrastructure/operationalPoints/LTParudaminy
http://data.europa.eu/949/functionalInfrastructure/sectionsOfLine/16a01864e36766be57a7e1b6335244facb538e58,http://data.europa.eu/949/functionalInfrastructure/sectionsOfLine/Vilnius-Klaipeda_LTPlunge_LTSateikiai,http://data.europa.eu/949/functionalInfrastructure/operationalPoints/LTPlunge,http://data.europa.eu/949/functionalInfrastructure/operationalPoints/LTSateikiai
http://data.europa.eu/949/functionalInfrastructure/sectionsOfLine/196ee6c0ad122db4558c07a88ae7d5a2362242cc,http://data.europa.eu/949/functionalInfrastructure/sectionsOfLine/Kyviskes-Valciunai_LTKyviskes_LTValciunai,http://data.europa.eu/949/functionalInfrastructure/operationalPoints/LTKyviskes,http://data.europa.eu/949/functionalInfrastructure/operationalPoints/LTValciunai
http://data.europa.eu/949/functionalInfrastructure/sectionsOfLine/1c190f089ff63e5481840bf4fc93086d1e36d5a0,http://data.europa.eu/949/functionalInfrastructure/sectionsOfLine/Jonava-Rizgonys_LTJonava_LTRizgonys,http://data.europa.eu/949/functionalInfrastructure/operationalPoints/LTJonava,http://data.europa.eu/949/functionalInfrastructure/operationalPoints/LTRizgonys
http://data.europa.eu/949/functionalInfrastructure/sectionsOfLine/1fa3e6340404bf711449df6a3cced46ccf819f5b,http://data.europa.eu/949/functionalInfrastructure/sectionsOfLine/Vilnius-Klaipeda_LTRykantai_LTLazdenai,http://data.europa.eu/949/functionalInfrastructure/operationalPoints/LTRykantai,http://data.europa.eu/949/functionalInfrastructure/operationalPoints/LTLazdenai
http://data.europa.eu/949/functionalInfrastructure/sectionsOfLine/20cc53355122d462024ddd4abf9386e53d60ab20,http://data.europa.eu/949/functionalInfrastructure/sectionsOfLine/Kaisiadorys-Kaunas-Kybartai-RU_LTPabaliskia_LTJure,http://data.europa.eu/949/functionalInfrastructure/operationalPoints/LTPabaliskia,http://data.europa.eu/949/functionalInfrastructure/operationalPoints/LTJure
http://data.europa.eu/949/functionalInfrastructure/sectionsOfLine/21070b92570bad1c17685c5976986eccb2141afa,http://data.europa.eu/949/functionalInfrastructure/sectionsOfLine/Siauliai-Joniskis-LV_LTGubernija_LTMeskuiciai,http://data.europa.eu/949/functionalInfrastructure/operationalPoints/LTGubernija,http://data.europa.eu/949/functionalInfrastructure/operationalPoints/LTMeskuiciai
http://data.europa.eu/949/functionalInfrastructure/sectionsOfLine/23d097d5264bd749226012802054e650147ddff4,http://data.europa.eu/949/functionalInfrastructure/sectionsOfLine/Kaisiadorys-Kaunas-Kybartai-RU_LTMauruciai_LTPabaliskia,http://data.europa.eu/949/functionalInfrastructure/operationalPoints/LTMauruciai,http://data.europa.eu/949/functionalInfrastructure/operationalPoints/LTPabaliskia
http://data.europa.eu/949/functionalInfrastructure/sectionsOfLine/23d4ba245817d44382561114b9126550d29e3a2d,http://data.europa.eu/949/functionalInfrastructure/sectionsOfLine/Vilnius-Klaipeda_LTGimbogala_LTRadviliski,http://data.europa.eu/949/functionalInfrastructure/operationalPoints/LTGimbogala,http://data.europa.eu/949/functionalInfrastructure/operationalPoints/LTRadviliski
http://data.europa.eu/949/functionalInfrastructure/sectionsOfLine/25914ed425ec3666d88ba8d79bb5c5c586c012af,http://data.europa.eu/949/functionalInfrastructure/sectionsOfLine/Naujoji_Vilnia-Turmantas-LV_LTSvencionel_LTPakretuone,http://data.europa.eu/949/functionalInfrastructure/operationalPoints/LTSvencionel,http://data.europa.eu/949/functionalInfrastructure/operationalPoints/LTPakretuone
http://data.europa.eu/949/functionalInfrastructure/sectionsOfLine/274ed9bad600961dfa00b6ee8f9af5f2e50c4d9c,http://data.europa.eu/949/functionalInfrastructure/sectionsOfLine/Vilnius-Klaipeda_LTZeimiai_LTLuksiai,http://data.europa.eu/949/functionalInfrastructure/operationalPoints/LTZeimiai,http://data.europa.eu/949/functionalInfrastructure/operationalPoints/LTLuksiai
http://data.europa.eu/949/functionalInfrastructure/sectionsOfLine/2777d629292a0eb5e6d5d176cab94f6359f3eb59,http://data.europa.eu/949/functionalInfrastructure/sectionsOfLine/Lentvaris-Marcinkonys-BY_LTSkleriai_LTRudiskes,http://data.europa.eu/949/functionalInfrastructure/operationalPoints/LTSkleriai,http://data.europa.eu/949/functionalInfrastructure/operationalPoints/LTRudiskes
http://data.europa.eu/949/functionalInfrastructure/sectionsOfLine/29a58d01bca554d45272e17e39dcd578ad504a38,http://data.europa.eu/949/functionalInfrastructure/sectionsOfLine/Akmene-Alkiskiai_LTAkmene_LTAlkiskiai,http://data.europa.eu/949/functionalInfrastructure/operationalPoints/LTAkmene,http://data.europa.eu/949/functionalInfrastructure/operationalPoints/LTAlkiskiai
http://data.europa.eu/949/functionalInfrastructure/sectionsOfLine/29f152932d97ee8705439b7047c80aae1484cfb7,http://data.europa.eu/949/functionalInfrastructure/sectionsOfLine/Kaisiadorys-Kaunas-Kybartai-RU_LTGarliava_LTMauruciai,http://data.europa.eu/949/functionalInfrastructure/operationalPoints/LTGarliava,http://data.europa.eu/949/functionalInfrastructure/operationalPoints/LTMauruciai
http://data.europa.eu/949/functionalInfrastructure/sectionsOfLine/3225d47afc5be41dd516f0b3f69a20d8c76911e0,http://data.europa.eu/949/functionalInfrastructure/sectionsOfLine/Vilnius-Klaipeda_LTSilainiai_LTKedainiai,http://data.europa.eu/949/functionalInfrastructure/operationalPoints/LTSilainiai,http://data.europa.eu/949/functionalInfrastructure/operationalPoints/LTKedainiai
http://data.europa.eu/949/functionalInfrastructure/sectionsOfLine/345011572c9c1b2cb26840ca8a5d5c3d18e41854,http://data.europa.eu/949/functionalInfrastructure/sectionsOfLine/Radviliskis-Rokiskis-LV_LTRokiskis_EU00146,http://data.europa.eu/949/functionalInfrastructure/operationalPoints/LTRokiskis,http://data.europa.eu/949/functionalInfrastructure/operationalPoints/EU00146
http://data.europa.eu/949/functionalInfrastructure/sectionsOfLine/34c31897ecdade3214b4233f5f04e3675b5d6413,http://data.europa.eu/949/functionalInfrastructure/sectionsOfLine/Radviliskis-Pagegiai-RU_LTTytuvenai_LTVidukle,http://data.europa.eu/949/functionalInfrastructure/operationalPoints/LTTytuvenai,http://data.europa.eu/949/functionalInfrastructure/operationalPoints/LTVidukle
http://data.europa.eu/949/functionalInfrastructure/sectionsOfLine/36a037a0ca761fc3f8774d5ce0c3666b8254e4c1,http://data.europa.eu/949/functionalInfrastructure/sectionsOfLine/Vilnius-Klaipeda_LTGaiziunai_LTJonava,http://data.europa.eu/949/functionalInfrastructure/operationalPoints/LTGaiziunai,http://data.europa.eu/949/functionalInfrastructure/operationalPoints/LTJonava
http://data.europa.eu/949/functionalInfrastructure/sectionsOfLine/3805d762c3325cfe43f2400b6dc07777a2367f72,http://data.europa.eu/949/functionalInfrastructure/sectionsOfLine/Radviliskis-Rokiskis-LV_LTKupiskis_LTSkapiskis,http://data.europa.eu/949/functionalInfrastructure/operationalPoints/LTKupiskis,http://data.europa.eu/949/functionalInfrastructure/operationalPoints/LTSkapiskis
http://data.europa.eu/949/functionalInfrastructure/sectionsOfLine/39f07716cd0d85fec74f2be701053a2f836445b1,http://data.europa.eu/949/functionalInfrastructure/sectionsOfLine/Kaisiadorys-Kaunas-Kybartai-RU_LTPagiriai_LTPamieris,http://data.europa.eu/949/functionalInfrastructure/operationalPoints/LTPagiriai,http://data.europa.eu/949/functionalInfrastructure/operationalPoints/LTPamieris
http://data.europa.eu/949/functionalInfrastructure/sectionsOfLine/3dbc1202eef7f4a32f356231ca5f89788322bba6,http://data.europa.eu/949/functionalInfrastructure/sectionsOfLine/Naujoji_Vilnia-Turmantas-LV_LTPazeimene_LTZeimena,http://data.europa.eu/949/functionalInfrastructure/operationalPoints/LTPazeimene,http://data.europa.eu/949/functionalInfrastructure/operationalPoints/LTZeimena
http://data.europa.eu/949/functionalInfrastructure/sectionsOfLine/400ebf2d6463791fcac91ea07f2b4ebef5179684,http://data.europa.eu/949/functionalInfrastructure/sectionsOfLine/Vilnius-Klaipeda_LTLuksiai_LTSilainiai,http://data.europa.eu/949/functionalInfrastructure/operationalPoints/LTLuksiai,http://data.europa.eu/949/functionalInfrastructure/operationalPoints/LTSilainiai
http://data.europa.eu/949/functionalInfrastructure/sectionsOfLine/40d8d8ff8077de905b9aeb48821ccb6d3db7a32b,http://data.europa.eu/949/functionalInfrastructure/sectionsOfLine/Klaipeda-Pagegiai_LTVilkyciai_LTSilute,http://data.europa.eu/949/functionalInfrastructure/operationalPoints/LTVilkyciai,http://data.europa.eu/949/functionalInfrastructure/operationalPoints/LTSilute
http://data.europa.eu/949/functionalInfrastructure/sectionsOfLine/436d1daa3de1dcc79768cd05b0d8946256a1db52,http://data.europa.eu/949/functionalInfrastructure/sectionsOfLine/Radviliskis-Petrasiunai_LTRadviliski_LTPakruojis,http://data.europa.eu/949/functionalInfrastructure/operationalPoints/LTRadviliski,http://data.europa.eu/949/functionalInfrastructure/operationalPoints/LTPakruojis
http://data.europa.eu/949/functionalInfrastructure/sectionsOfLine/44fc144477908233f71303070919d4b38653324e,http://data.europa.eu/949/functionalInfrastructure/sectionsOfLine/Kaisiadorys-Kaunas-Kybartai-RU_LTMauruciai_LTKazluRuda,http://data.europa.eu/949/functionalInfrastructure/operationalPoints/LTMauruciai,http://data.europa.eu/949/functionalInfrastructure/operationalPoints/LTKazluRuda
http://data.europa.eu/949/functionalInfrastructure/sectionsOfLine/47342160758cbd315a174e6a9d1ae49f1a8f494b,http://data.europa.eu/949/functionalInfrastructure/sectionsOfLine/Radviliskis-Petrasiunai_LTPakruojis_LTPetrasiuna,http://data.europa.eu/949/functionalInfrastructure/operationalPoints/LTPakruojis,http://data.europa.eu/949/functionalInfrastructure/operationalPoints/LTPetrasiuna
http://data.europa.eu/949/functionalInfrastructure/sectionsOfLine/48f5dd1ff1fbe751f58284c7d496448dd8023df4,http://data.europa.eu/949/functionalInfrastructure/sectionsOfLine/Kaisiadorys-Kaunas-Kybartai-RU_LTPamieris_LTPravienisk,http://data.europa.eu/949/functionalInfrastructure/operationalPoints/LTPamieris,http://data.europa.eu/949/functionalInfrastructure/operationalPoints/LTPravienisk
http://data.europa.eu/949/functionalInfrastructure/sectionsOfLine/4b064eaea72b690531a6fadf1ad1e37a250f009e,http://data.europa.eu/949/functionalInfrastructure/sectionsOfLine/Vilnius-Kena-BY_LTKena_EU00250,http://data.europa.eu/949/functionalInfrastructure/operationalPoints/LTKena,http://data.europa.eu/949/functionalInfrastructure/operationalPoints/EU00250
http://data.europa.eu/949/functionalInfrastructure/sectionsOfLine/505f7ff24817c57d8276fa537eeffe2cd2fbae7d,http://data.europa.eu/949/functionalInfrastructure/sectionsOfLine/Vilnius-Klaipeda_LTSateikiai_LTKulupenai,http://data.europa.eu/949/functionalInfrastructure/operationalPoints/LTSateikiai,http://data.europa.eu/949/functionalInfrastructure/operationalPoints/LTKulupenai
http://data.europa.eu/949/functionalInfrastructure/sectionsOfLine/517c8f625bf4d4ed09db117912453a4560798ec7,http://data.europa.eu/949/functionalInfrastructure/sectionsOfLine/Kaisiadorys-Kaunas-Kybartai-RU_LTKarciupis_LTPalemonas,http://data.europa.eu/949/functionalInfrastructure/operationalPoints/LTKarciupis,http://data.europa.eu/949/functionalInfrastructure/operationalPoints/LTPalemonas
http://data.europa.eu/949/functionalInfrastructure/sectionsOfLine/5243537941f7fff93b047fe8fca2c7556ae1d280,http://data.europa.eu/949/functionalInfrastructure/sectionsOfLine/Vilnius-Klaipeda_LTPavenciai_LTBP248,http://data.europa.eu/949/functionalInfrastructure/operationalPoints/LTPavenciai,http://data.europa.eu/949/functionalInfrastructure/operationalPoints/LTBP248
http://data.europa.eu/949/functionalInfrastructure/sectionsOfLine/52ed0d5c41d51a983077adf0e1bbc3acd19629e9,http://data.europa.eu/949/functionalInfrastructure/sectionsOfLine/Radviliskis-Rokiskis-LV_LTGustonys_LTPanevezys,http://data.europa.eu/949/functionalInfrastructure/operationalPoints/LTGustonys,http://data.europa.eu/949/functionalInfrastructure/operationalPoints/LTPanevezys
http://data.europa.eu/949/functionalInfrastructure/sectionsOfLine/53e52452a416d7ec501a71586ac232f14f07413a,http://data.europa.eu/949/functionalInfrastructure/sectionsOfLine/Radviliskis-Pagegiai-RU_LTJonaitiski_LTTytuvenai,http://data.europa.eu/949/functionalInfrastructure/operationalPoints/LTJonaitiski,http://data.europa.eu/949/functionalInfrastructure/operationalPoints/LTTytuvenai
http://data.europa.eu/949/functionalInfrastructure/sectionsOfLine/53f02af02da57b29b8fb839f58d212fe889d815b,http://data.europa.eu/949/functionalInfrastructure/sectionsOfLine/Gaiziunai-Palemonas_LTKalnenai_LTPalemonas,http://data.europa.eu/949/functionalInfrastructure/operationalPoints/LTKalnenai,http://data.europa.eu/949/functionalInfrastructure/operationalPoints/LTPalemonas
http://data.europa.eu/949/functionalInfrastructure/sectionsOfLine/5478c6ad2433c7a9ef7f0bf1feb7e49cae7620db,http://data.europa.eu/949/functionalInfrastructure/sectionsOfLine/Kaisiadorys-Kaunas-Kybartai-RU_LTKaunas_LTJiesia,http://data.europa.eu/949/functionalInfrastructure/operationalPoints/LTKaunas,http://data.europa.eu/949/functionalInfrastructure/operationalPoints/LTJiesia
http://data.europa.eu/949/functionalInfrastructure/sectionsOfLine/587f4d8dafc9e3bda725c597dd339bb30241c00e,http://data.europa.eu/949/functionalInfrastructure/sectionsOfLine/Vilnius-Klaipeda_LTBP344_LTKretinga,http://data.europa.eu/949/functionalInfrastructure/operationalPoints/LTBP344,http://data.europa.eu/949/functionalInfrastructure/operationalPoints/LTKretinga
http://data.europa.eu/949/functionalInfrastructure/sectionsOfLine/58f9345498e38080a2ce9b1788afe780b2d6ceab,http://data.europa.eu/949/functionalInfrastructure/sectionsOfLine/Naujoji_Vilnia-Turmantas-LV_LTDukstas_LTGerkonys,http://data.europa.eu/949/functionalInfrastructure/operationalPoints/LTDukstas,http://data.europa.eu/949/functionalInfrastructure/operationalPoints/LTGerkonys
http://data.europa.eu/949/functionalInfrastructure/sectionsOfLine/59f237d3c6c4da0f0bd2c5cb2355469ca9a3da0b,http://data.europa.eu/949/functionalInfrastructure/sectionsOfLine/Vilnius-Klaipeda_LTSilenai_LTSodai,http://data.europa.eu/949/functionalInfrastructure/operationalPoints/LTSilenai,http://data.europa.eu/949/functionalInfrastructure/operationalPoints/LTSodai
http://data.europa.eu/949/functionalInfrastructure/sectionsOfLine/5cdd51e40b017bdbb130ba051bf8a8a1ef61acec,http://data.europa.eu/949/functionalInfrastructure/sectionsOfLine/Kaisiadorys-Kaunas-Kybartai-RU_LTAlksnenai_LTVilkaviski,http://data.europa.eu/949/functionalInfrastructure/operationalPoints/LTAlksnenai,http://data.europa.eu/949/functionalInfrastructure/operationalPoints/LTVilkaviski
http://data.europa.eu/949/functionalInfrastructure/sectionsOfLine/5d50b2e00b606d695e05c16f78232d4923433dd9,http://data.europa.eu/949/functionalInfrastructure/sectionsOfLine/Siauliai-Joniskis-LV_LTMeskuiciai_LTJoniskis,http://data.europa.eu/949/functionalInfrastructure/operationalPoints/LTMeskuiciai,http://data.europa.eu/949/functionalInfrastructure/operationalPoints/LTJoniskis
