uri,sol_id,start,end
http://data.europa.eu/949/functionalInfrastructure/sectionsOfLine/5d624f67cbade36de8e2fae13af0d0c35acdc9f7,http://data.europa.eu/949/functionalInfrastructure/sectionsOfLine/Radviliskis-Rokiskis-LV_LTTindziulia_LTRokiskis,http://data.europa.eu/949/functionalInfrastructure/operationalPoints/LTTindziulia,http://data.europa.eu/949/functionalInfrastructure/operationalPoints/LTRokiskis
http://data.europa.eu/949/functionalInfrastructure/sectionsOfLine/6033e31ef5370ddd37c6e524a3d749ad645ee718,http://data.europa.eu/949/functionalInfrastructure/sectionsOfLine/Vilnius-Klaipeda_LTKaisiadory_LTLivintai,http://data.europa.eu/949/functionalInfrastructure/operationalPoints/LTKaisiadory,http://data.europa.eu/949/functionalInfrastructure/operationalPoints/LTLivintai
http://data.europa.eu/949/functionalInfrastructure/sectionsOfLine/60a0369dcb67a24871e87d69e0b4c0e4ca75829d,http://data.europa.eu/949/functionalInfrastructure/sectionsOfLine/Kaisiadorys-Kaunas-Kybartai-RU_LTJiesia_LTMauruciai,http://data.europa.eu/949/functionalInfrastructure/operationalPoints/LTJiesia,http://data.europa.eu/949/functionalInfrastructure/operationalPoints/LTMauruciai
http://data.europa.eu/949/functionalInfrastructure/sectionsOfLine/60cc08f57a70658acd1ebfbc47e4a3e1ae5a6f91,http://data.europa.eu/949/functionalInfrastructure/sectionsOfLine/Vilnius-Klaipeda_LTLivintai_LTGaiziunai,http://data.europa.eu/949/functionalInfrastructure/operationalPoints/LTLivintai,http://data.europa.eu/949/functionalInfrastructure/operationalPoints/LTGaiziunai
http://data.europa.eu/949/functionalInfrastructure/sectionsOfLine/60cc22cfcf96801fbd3785c5f45d774c9f9b3bbe,http://data.europa.eu/949/functionalInfrastructure/sectionsOfLine/Kuziai-Mazeikiai-Bugeniai-LV_LTMazeikiai_LTVenta,http://data.europa.eu/949/functionalInfrastructure/operationalPoints/LTMazeikiai,http://data.europa.eu/949/functionalInfrastructure/operationalPoints/LTVenta
http://data.europa.eu/949/functionalInfrastructure/sectionsOfLine/625c3587cb574fea2516698dd626131f90eb06d0,http://data.europa.eu/949/functionalInfrastructure/sectionsOfLine/Kuziai-Mazeikiai-Bugeniai-LV_LTAkmene_LTVieksniai,http://data.europa.eu/949/functionalInfrastructure/operationalPoints/LTAkmene,http://data.europa.eu/949/functionalInfrastructure/operationalPoints/LTVieksniai
http://data.europa.eu/949/functionalInfrastructure/sectionsOfLine/681c8571487aaa6a6600c01cbae5edc988bf50ca,http://data.europa.eu/949/functionalInfrastructure/sectionsOfLine/Vilnius-Klaipeda_LTTelsiai_LTLieplauke,http://data.europa.eu/949/functionalInfrastructure/operationalPoints/LTTelsiai,http://data.europa.eu/949/functionalInfrastructure/operationalPoints/LTLieplauke
http://data.europa.eu/949/functionalInfrastructure/sectionsOfLine/68a207bc0a742022cce871eef8cc493d19bf0269,http://data.europa.eu/949/functionalInfrastructure/sectionsOfLine/Lentvaris-Marcinkonys-BY_LTKlepociai_LTKalviai,http://data.europa.eu/949/functionalInfrastructure/operationalPoints/LTKlepociai,http://data.europa.eu/949/functionalInfrastructure/operationalPoints/LTKalviai
http://data.europa.eu/949/functionalInfrastructure/sectionsOfLine/693d795be05b782b54eadb0dd5fc07296b41c6e0,http://data.europa.eu/949/functionalInfrastructure/sectionsOfLine/Kaisiadorys-Kaunas-Kybartai-RU_LTJure_LTKazluRuda,http://data.europa.eu/949/functionalInfrastructure/operationalPoints/LTJure,http://data.europa.eu/949/functionalInfrastructure/operationalPoints/LTKazluRuda
http://data.europa.eu/949/functionalInfrastructure/sectionsOfLine/6a9126287050ad4bc84c612b7d6ca015c0cb27e1,http://data.europa.eu/949/functionalInfrastructure/sectionsOfLine/Kazlu_Ruda-Mockava-PL_LTKazluRuda_LTVincai,http://data.europa.eu/949/functionalInfrastructure/operationalPoints/LTKazluRuda,http://data.europa.eu/949/functionalInfrastructure/operationalPoints/LTVincai
http://data.europa.eu/949/functionalInfrastructure/sectionsOfLine/6b105e0ab296a71321c978eb802015ad7c921982,http://data.europa.eu/949/functionalInfrastructure/sectionsOfLine/Radviliskis-Rokiskis-LV_LTSubacius_LTRadziunai,http://data.europa.eu/949/functionalInfrastructure/operationalPoints/LTSubacius,http://data.europa.eu/949/functionalInfrastructure/operationalPoints/LTRadziunai
http://data.europa.eu/949/functionalInfrastructure/sectionsOfLine/6b3bb5a75b4559a205daf0d65a7d04e13f0099b3,http://data.europa.eu/949/functionalInfrastructure/sectionsOfLine/Klaipeda-Pagegiai_LTRimkai_LTVilkyciai,http://data.europa.eu/949/functionalInfrastructure/operationalPoints/LTRimkai,http://data.europa.eu/949/functionalInfrastructure/operationalPoints/LTVilkyciai
http://data.europa.eu/949/functionalInfrastructure/sectionsOfLine/6b835f1f0b7f2d887e5a95e22ae7a97b67fff4ff,http://data.europa.eu/949/functionalInfrastructure/sectionsOfLine/Kaisiadorys-Kaunas-Kybartai-RU_LTKaisiadory_LTPagiriai,http://data.europa.eu/949/functionalInfrastructure/operationalPoints/LTKaisiadory,http://data.europa.eu/949/functionalInfrastructure/operationalPoints/LTPagiriai
http://data.europa.eu/949/functionalInfrastructure/sectionsOfLine/6e428e2b26709c9ebb1fbc5b4f5247bea746a8be,http://data.europa.eu/949/functionalInfrastructure/sectionsOfLine/Vilnius-Klaipeda_LTVilnius_LTPaneriai,http://data.europa.eu/949/functionalInfrastructure/operationalPoints/LTVilnius,http://data.europa.eu/949/functionalInfrastructure/operationalPoints/LTPaneriai
http://data.europa.eu/949/functionalInfrastructure/sectionsOfLine/6ea64833b536608834a3d221e4324b7e1b8161fe,http://data.europa.eu/949/functionalInfrastructure/sectionsOfLine/Vilnius-Klaipeda_LTZasliai_LTKaisiadory,http://data.europa.eu/949/functionalInfrastructure/operationalPoints/LTZasliai,http://data.europa.eu/949/functionalInfrastructure/operationalPoints/LTKaisiadory
http://data.europa.eu/949/functionalInfrastructure/sectionsOfLine/74a66e3aa35f53fab32619bb39276679d2185ca9,http://data.europa.eu/949/functionalInfrastructure/sectionsOfLine/Vilnius-Klaipeda_LTSiauliai_LTVoveriskia,http://data.europa.eu/949/functionalInfrastructure/operationalPoints/LTSiauliai,http://data.europa.eu/949/functionalInfrastructure/operationalPoints/LTVoveriskia
http://data.europa.eu/949/functionalInfrastructure/sectionsOfLine/77cdf9e98b9795ea7b7fc38e9da7bb6b292feee2,http://data.europa.eu/949/functionalInfrastructure/sectionsOfLine/Vilnius-Stasylos-BY_LTVilnius_LTOrouostas,http://data.europa.eu/949/functionalInfrastructure/operationalPoints/LTVilnius,http://data.europa.eu/949/functionalInfrastructure/operationalPoints/LTOrouostas
http://data.europa.eu/949/functionalInfrastructure/sectionsOfLine/7a9dc5b83853bc0f02ce383b1107e83d014aca1a,http://data.europa.eu/949/functionalInfrastructure/sectionsOfLine/Vilnius-Klaipeda_LTVievis_LTKaugonys,http://data.europa.eu/949/functionalInfrastructure/operationalPoints/LTVievis,http://data.europa.eu/949/functionalInfrastructure/operationalPoints/LTKaugonys
http://data.europa.eu/949/functionalInfrastructure/sectionsOfLine/7ceaa962d1631ed15525c74127da9e4c42142135,http://data.europa.eu/949/functionalInfrastructure/sectionsOfLine/Radviliskis-Pagegiai-RU_LTKutiskiai_LTJonaitiski,http://data.europa.eu/949/functionalInfrastructure/operationalPoints/LTKutiskiai,http://data.europa.eu/949/functionalInfrastructure/operationalPoints/LTJonaitiski
http://data.europa.eu/949/functionalInfrastructure/sectionsOfLine/7efca2a6c3341ce7dc515ac2b0adcbb64bd8308b,http://data.europa.eu/949/functionalInfrastructure/sectionsOfLine/Naujoji_Vilnia-Turmantas-LV_LTPailgis_LTPabrade,http://data.europa.eu/949/functionalInfrastructure/operationalPoints/LTPailgis,http://data.europa.eu/949/functionalInfrastructure/operationalPoints/LTPabrade
http://data.europa.eu/949/functionalInfrastructure/sectionsOfLine/815930df9b2bf114943784ee23ad6740e74d9a62,http://data.europa.eu/949/functionalInfrastructure/sectionsOfLine/Naujoji_Vilnia-Turmantas-LV_LTPabrade_LTPazeimene,http://data.europa.eu/949/functionalInfrastructure/operationalPoints/LTPabrade,http://data.europa.eu/949/functionalInfrastructure/operationalPoints/LTPazeimene
http://data.europa.eu/949/functionalInfrastructure/sectionsOfLine/840d4af185914055f92437b4ddb73c75eb8f7de3,http://data.europa.eu/949/functionalInfrastructure/sectionsOfLine/Vilnius-Klaipeda_LTBaltamiski_LTVievis,http://data.europa.eu/949/functionalInfrastructure/operationalPoints/LTBaltamiski,http://data.europa.eu/949/functionalInfrastructure/operationalPoints/LTVievis
http://data.europa.eu/949/functionalInfrastructure/sectionsOfLine/84e9c7cf01adbcf6c59e0072ae6521ca31544322,http://data.europa.eu/949/functionalInfrastructure/sectionsOfLine/Kazlu_Ruda-Mockava-PL_LTSestokai_LTMockava,http://data.europa.eu/949/functionalInfrastructure/operationalPoints/LTSestokai,http://data.europa.eu/949/functionalInfrastructure/operationalPoints/LTMockava
http://data.europa.eu/949/functionalInfrastructure/sectionsOfLine/85b43a87933c430858f26d29a694f47126214695,http://data.europa.eu/949/functionalInfrastructure/sectionsOfLine/Vilnius-Klaipeda_LTJonava_LTZeimiai,http://data.europa.eu/949/functionalInfrastructure/operationalPoints/LTJonava,http://data.europa.eu/949/functionalInfrastructure/operationalPoints/LTZeimiai
http://data.europa.eu/949/functionalInfrastructure/sectionsOfLine/87ab73648ab49d2f0d16ce325916553b636d00e9,http://data.europa.eu/949/functionalInfrastructure/sectionsOfLine/Lentvaris-Marcinkonys-BY_LTPamerkiai_LTMatuizos,http://data.europa.eu/949/functionalInfrastructure/operationalPoints/LTPamerkiai,http://data.europa.eu/949/functionalInfrastructure/operationalPoints/LTMatuizos
http://data.europa.eu/949/functionalInfrastructure/sectionsOfLine/888f72e8f9bbb34bfd5733d94009d4ba0dd75c82,http://data.europa.eu/949/functionalInfrastructure/sectionsOfLine/Naujoji_Vilnia-Turmantas-LV_LTLobiniai_LTDukstas,http://data.europa.eu/949/functionalInfrastructure/operationalPoints/LTLobiniai,http://data.europa.eu/949/functionalInfrastructure/operationalPoints/LTDukstas
http://data.europa.eu/949/functionalInfrastructure/sectionsOfLine/8a90534009e4852173eadeb7aa72fa8b4e86715a,http://data.europa.eu/949/functionalInfrastructure/sectionsOfLine/Radviliskis-Rokiskis-LV_LTPanemuneli_LTTindziulia,http://data.europa.eu/949/functionalInfrastructure/operationalPoints/LTPanemuneli,http://data.europa.eu/949/functionalInfrastructure/operationalPoints/LTTindziulia
http://data.europa.eu/949/functionalInfrastructure/sectionsOfLine/8aab2d6bd81512d28458d862574967cadc095b82,http://data.europa.eu/949/functionalInfrastructure/sectionsOfLine/Kaisiadorys-Kaunas-Kybartai-RU_LTKazluRuda_LTBagotoji,http://data.europa.eu/949/functionalInfrastructure/operationalPoints/LTKazluRuda,http://data.europa.eu/949/functionalInfrastructure/operationalPoints/LTBagotoji
http://data.europa.eu/949/functionalInfrastructure/sectionsOfLine/8ac18205b5be14c7609b9dc6f321202aa7e8f83e,http://data.europa.eu/949/functionalInfrastructure/sectionsOfLine/Vilnius-Klaipeda_LTKariotiske_LTSausiai,http://data.europa.eu/949/functionalInfrastructure/operationalPoints/LTKariotiske,http://data.europa.eu/949/functionalInfrastructure/operationalPoints/LTSausiai
http://data.europa.eu/949/functionalInfrastructure/sectionsOfLine/8cb5238f1d9ea282b28c19bbdf0660ebe77b04cf,http://data.europa.eu/949/functionalInfrastructure/sectionsOfLine/Vilnius-Klaipeda_LTGiruliai_LTKlaipeda,http://data.europa.eu/949/functionalInfrastructure/operationalPoints/LTGiruliai,http://data.europa.eu/949/functionalInfrastructure/operationalPoints/LTKlaipeda
http://data.europa.eu/949/functionalInfrastructure/sectionsOfLine/8d1f4f8847ab2e4174d396129a9a909164cf91aa,http://data.europa.eu/949/functionalInfrastructure/sectionsOfLine/Vilnius-Stasylos-BY_LTParudaminy_LTTeresiskes,http://data.europa.eu/949/functionalInfrastructure/operationalPoints/LTParudaminy,http://data.europa.eu/949/functionalInfrastructure/operationalPoints/LTTeresiskes
http://data.europa.eu/949/functionalInfrastructure/sectionsOfLine/8dd76e2250cd88b2107bd9ba90b07f9121271d1a,http://data.europa.eu/949/functionalInfrastructure/sectionsOfLine/Lentvaris-Marcinkonys-BY_LTLentvaris_LTSen.Trakai,http://data.europa.eu/949/functionalInfrastructure/operationalPoints/LTLentvaris,http://data.europa.eu/949/functionalInfrastructure/operationalPoints/LTSen.Trakai
http://data.europa.eu/949/functionalInfrastructure/sectionsOfLine/8e186ceab3d14d2efe4f7392101626ab7b0bc474,http://data.europa.eu/949/functionalInfrastructure/sectionsOfLine/Kazlu_Ruda-Mockava-PL_LTMockava_EU00142,http://data.europa.eu/949/functionalInfrastructure/operationalPoints/LTMockava,http://data.europa.eu/949/functionalInfrastructure/operationalPoints/EU00142
http://data.europa.eu/949/functionalInfrastructure/sectionsOfLine/8f81282ba8d28d4d0c4e646352b5864570cef294,http://data.europa.eu/949/functionalInfrastructure/sectionsOfLine/Mazeikiai-LV_LTMazeikiai_EU00148,http://data.europa.eu/949/functionalInfrastructure/operationalPoints/LTMazeikiai,http://data.europa.eu/949/functionalInfrastructure/operationalPoints/EU00148
http://data.europa.eu/949/functionalInfrastructure/sectionsOfLine/90a5ddffaf996c63bd986dfe892fee71e45b99f1,http://data.europa.eu/949/functionalInfrastructure/sectionsOfLine/Naujoji_Vilnia-Turmantas-LV_LTTurmantas_EU00147,http://data.europa.eu/949/functionalInfrastructure/operationalPoints/LTTurmantas,http://data.europa.eu/949/functionalInfrastructure/operationalPoints/EU00147
http://data.europa.eu/949/functionalInfrastructure/sectionsOfLine/922cdde15e1e9c8c979a8c53514620252274458c,http://data.europa.eu/949/functionalInfrastructure/sectionsOfLine/Naujoji_Vilnia-Turmantas-LV_LTSantaka_LTPailgis,http://data.europa.eu/949/functionalInfrastructure/operationalPoints/LTSantaka,http://data.europa.eu/949/functionalInfrastructure/operationalPoints/LTPailgis
http://data.europa.eu/949/functionalInfrastructure/sectionsOfLine/92e634758134c674269a8c06b8dea0bf01a66040,http://data.europa.eu/949/functionalInfrastructure/sectionsOfLine/Radviliskis-Pagegiai-RU_LTPagegiai_EU00253,http://data.europa.eu/949/functionalInfrastructure/operationalPoints/LTPagegiai,http://data.europa.eu/949/functionalInfrastructure/operationalPoints/EU00253
http://data.europa.eu/949/functionalInfrastructure/sectionsOfLine/940e92b94ac4fe56f68ffc51b50cf590bb5f1f23,http://data.europa.eu/949/functionalInfrastructure/sectionsOfLine/Vilnius-Klaipeda_LTBaisogala_LTGimbogala,http://data.europa.eu/949/functionalInfrastructure/operationalPoints/LTBaisogala,http://data.europa.eu/949/functionalInfrastructure/operationalPoints/LTGimbogala
http://data.europa.eu/949/functionalInfrastructure/sectionsOfLine/944ff7269123b36307402c308308b5cf5c696d78,http://data.europa.eu/949/functionalInfrastructure/sectionsOfLine/Radviliskis-Pagegiai-RU_LTVidukle_LTTaurage,http://data.europa.eu/949/functionalInfrastructure/operationalPoints/LTVidukle,http://data.europa.eu/949/functionalInfrastructure/operationalPoints/LTTaurage
http://data.europa.eu/949/functionalInfrastructure/sectionsOfLine/94f004351aeae1bb0c30172abe2815559e30dec9,http://data.europa.eu/949/functionalInfrastructure/sectionsOfLine/Vilnius-Klaipeda_LTLazdenai_LTBaltamiski,http://data.europa.eu/949/functionalInfrastructure/operationalPoints/LTLazdenai,http://data.europa.eu/949/functionalInfrastructure/operationalPoints/LTBaltamiski
http://data.europa.eu/949/functionalInfrastructure/sectionsOfLine/9613a4ec1165a8f741840a10f36f0a5c6400a7e3,http://data.europa.eu/949/functionalInfrastructure/sectionsOfLine/Rimkai-Draugyste_LTRimkai_LTDraugyste,http://data.europa.eu/949/functionalInfrastructure/operationalPoints/LTRimkai,http://data.europa.eu/949/functionalInfrastructure/operationalPoints/LTDraugyste
http://data.europa.eu/949/functionalInfrastructure/sectionsOfLine/967732bdca566a96e00e909f8dc54a8de63d6e33,http://data.europa.eu/949/functionalInfrastructure/sectionsOfLine/Vilnius-Stasylos-BY_LTJuodsiliai_LTValciunai,http://data.europa.eu/949/functionalInfrastructure/operationalPoints/LTJuodsiliai,http://data.europa.eu/949/functionalInfrastructure/operationalPoints/LTValciunai
http://data.europa.eu/949/functionalInfrastructure/sectionsOfLine/97b2839cf0af103785c4075a92c68e42b5f7e5c8,http://data.europa.eu/949/functionalInfrastructure/sectionsOfLine/Naujoji_Vilnia-Turmantas-LV_LTN.Vilnia_LTETD1,http://data.europa.eu/949/functionalInfrastructure/operationalPoints/LTN.Vilnia,http://data.europa.eu/949/functionalInfrastructure/operationalPoints/LTETD1
http://data.europa.eu/949/functionalInfrastructure/sectionsOfLine/97ba7cbd4415a6a745a00f581c29ad4df469c15b,http://data.europa.eu/949/functionalInfrastructure/sectionsOfLine/Kazlu_Ruda-Mockava-PL_LTKalvarija_LTSestokai,http://data.europa.eu/949/functionalInfrastructure/operationalPoints/LTKalvarija,http://data.europa.eu/949/functionalInfrastructure/operationalPoints/LTSestokai
http://data.europa.eu/949/functionalInfrastructure/sectionsOfLine/9810de83f6dbd72fb2c08197c8ade2a79fc45469,http://data.europa.eu/949/functionalInfrastructure/sectionsOfLine/Kuziai-Mazeikiai-Bugeniai-LV_LTKursenai_LTPapile,http://data.europa.eu/949/functionalInfrastructure/operationalPoints/LTKursenai,http://data.europa.eu/949/functionalInfrastructure/operationalPoints/LTPapile
http://data.europa.eu/949/functionalInfrastructure/sectionsOfLine/98a5cddb8140bdb7f1692faf00d2f2e8bb92f855,http://data.europa.eu/949/functionalInfrastructure/sectionsOfLine/Gaiziunai-Palemonas_LTGaiziunai_LTKalnenai,http://data.europa.eu/949/functionalInfrastructure/operationalPoints/LTGaiziunai,http://data.europa.eu/949/functionalInfrastructure/operationalPoints/LTKalnenai
http://data.europa.eu/949/functionalInfrastructure/sectionsOfLine/99096cb9fac90dc48ed3d942e43eaffceb0ee10c,http://data.europa.eu/949/functionalInfrastructure/sectionsOfLine/Siauliai-Joniskis-LV_LTSiauliai_LTGubernija,http://data.europa.eu/949/functionalInfrastructure/operationalPoints/LTSiauliai,http://data.europa.eu/949/functionalInfrastructure/operationalPoints/LTGubernija
http://data.europa.eu/949/functionalInfrastructure/sectionsOfLine/9a63951cb48250036caaecd30b32196c9ba9b422,http://data.europa.eu/949/functionalInfrastructure/sectionsOfLine/Vilnius-Klaipeda_LTMankiskiai_LTSilenai,http://data.europa.eu/949/functionalInfrastructure/operationalPoints/LTMankiskiai,http://data.europa.eu/949/functionalInfrastructure/operationalPoints/LTSilenai
http://data.europa.eu/949/functionalInfrastructure/sectionsOfLine/9acfcf8aa2d5996d476bb887f8aa2997a5bb76f6,http://data.europa.eu/949/functionalInfrastructure/sectionsOfLine/Radviliskis-Pagegiai-RU_LTTaurage_LTPagegiai,http://data.europa.eu/949/functionalInfrastructure/operationalPoints/LTTaurage,http://data.europa.eu/949/functionalInfrastructure/operationalPoints/LTPagegiai
http://data.europa.eu/949/functionalInfrastructure/sectionsOfLine/9b6e62693deaf574d6f09973c89617fe6a68730c,http://data.europa.eu/949/functionalInfrastructure/sectionsOfLine/Vaidotai-Paneriai_LTVaidotai_LTPaneriai,http://data.europa.eu/949/functionalInfrastructure/operationalPoints/LTVaidotai,http://data.europa.eu/949/functionalInfrastructure/operationalPoints/LTPaneriai
http://data.europa.eu/949/functionalInfrastructure/sectionsOfLine/9f631d53a7d8a1a38f623f487cc4a014283fba54,http://data.europa.eu/949/functionalInfrastructure/sectionsOfLine/Kaisiadorys-Kaunas-Kybartai-RU_LTJiesia_LTGarliava,http://data.europa.eu/949/functionalInfrastructure/operationalPoints/LTJiesia,http://data.europa.eu/949/functionalInfrastructure/operationalPoints/LTGarliava
http://data.europa.eu/949/functionalInfrastructure/sectionsOfLine/a00eccbe8db8b8b8f5afc9f03b68b7944f87b605,http://data.europa.eu/949/functionalInfrastructure/sectionsOfLine/Vilnius-Klaipeda_LTKulupenai_LTBP344,http://data.europa.eu/949/functionalInfrastructure/operationalPoints/LTKulupenai,http://data.europa.eu/949/functionalInfrastructure/operationalPoints/LTBP344
http://data.europa.eu/949/functionalInfrastructure/sectionsOfLine/a2c625c69eef2d53b395b4ce9021b3ed90bde857,http://data.europa.eu/949/functionalInfrastructure/sectionsOfLine/Sestokai-Alytus_LTSestokai_LTAlytus,http://data.europa.eu/949/functionalInfrastructure/operationalPoints/LTSestokai,http://data.europa.eu/949/functionalInfrastructure/operationalPoints/LTAlytus
http://data.europa.eu/949/functionalInfrastructure/sectionsOfLine/a370ce6c3bfdca713aed38ec0bc9bad29d00cf74,http://data.europa.eu/949/functionalInfrastructure/sectionsOfLine/Radviliskis-Rokiskis-LV_LTPanevezys_LTKarsakiski,http://data.europa.eu/949/functionalInfrastructure/operationalPoints/LTPanevezys,http://data.europa.eu/949/functionalInfrastructure/operationalPoints/LTKarsakiski
http://data.europa.eu/949/functionalInfrastructure/sectionsOfLine/a3882dd6488517e6433ee8671422ed1eabc968f5,http://data.europa.eu/949/functionalInfrastructure/sectionsOfLine/Kazlu_Ruda-Mockava-PL_LTVincai_LTMarijampol,http://data.europa.eu/949/functionalInfrastructure/operationalPoints/LTVincai,http://data.europa.eu/949/functionalInfrastructure/operationalPoints/LTMarijampol
http://data.europa.eu/949/functionalInfrastructure/sectionsOfLine/a8ba493a521c424483020f8c74e655ed6e5bdc51,http://data.europa.eu/949/functionalInfrastructure/sectionsOfLine/Naujoji_Vilnia-Turmantas-LV_LTPakretuone_LTIgnalina,http://data.europa.eu/949/functionalInfrastructure/operationalPoints/LTPakretuone,http://data.europa.eu/949/functionalInfrastructure/operationalPoints/LTIgnalina
http://data.europa.eu/949/functionalInfrastructure/sectionsOfLine/a9968016e76cafce7c0110d44be2e0138b5f766c,http://data.europa.eu/949/functionalInfrastructure/sectionsOfLine/Radviliskis-Rokiskis-LV_LTKarsakiski_LTBygailiai,http://data.europa.eu/949/functionalInfrastructure/operationalPoints/LTKarsakiski,http://data.europa.eu/949/functionalInfrastructure/operationalPoints/LTBygailiai
http://data.europa.eu/949/functionalInfrastructure/sectionsOfLine/aacdb3b4e73007d6caea67fe809885315a94d288,http://data.europa.eu/949/functionalInfrastructure/sectionsOfLine/Naujoji_Vilnia-Turmantas-LV_LTSkersabali_LTSantaka,http://data.europa.eu/949/functionalInfrastructure/operationalPoints/LTSkersabali,http://data.europa.eu/949/functionalInfrastructure/operationalPoints/LTSantaka
http://data.europa.eu/949/functionalInfrastructure/sectionsOfLine/aafafb401d4c6d5db1fdd3bcbf78e116bdbb2ba3,http://data.europa.eu/949/functionalInfrastructure/sectionsOfLine/Radviliskis-Rokiskis-LV_LTRadviliski_LTSeduva,http://data.europa.eu/949/functionalInfrastructure/operationalPoints/LTRadviliski,http://data.europa.eu/949/functionalInfrastructure/operationalPoints/LTSeduva
http://data.europa.eu/949/functionalInfrastructure/sectionsOfLine/abb5b35ee6d3949ce0c1b9f316eae8090083e0c9,http://data.europa.eu/949/functionalInfrastructure/sectionsOfLine/Naujoji_Vilnia-Turmantas-LV_LTBezdonys_LTSkersabali,http://data.europa.eu/949/functionalInfrastructure/operationalPoints/LTBezdonys,http://data.europa.eu/949/functionalInfrastructure/operationalPoints/LTSkersabali
