uri,sol_id,start,end
http://data.europa.eu/949/functionalInfrastructure/sectionsOfLine/abe297fd4f57347c1bcb33cf873865d4e9af6f14,http://data.europa.eu/949/functionalInfrastructure/sectionsOfLine/Vilnius-Klaipeda_LTVoveriskia_LTKuziai,http://data.europa.eu/949/functionalInfrastructure/operationalPoints/LTVoveriskia,http://data.europa.eu/949/functionalInfrastructure/operationalPoints/LTKuziai
http://data.europa.eu/949/functionalInfrastructure/sectionsOfLine/ae24c699bcb26373cad84ed92a1d18ac2795c690,http://data.europa.eu/949/functionalInfrastructure/sectionsOfLine/Lentvaris-Marcinkonys-BY_LTRudiskes_LTKlepociai,http://data.europa.eu/949/functionalInfrastructure/operationalPoints/LTRudiskes,http://data.europa.eu/949/functionalInfrastructure/operationalPoints/LTKlepociai
http://data.europa.eu/949/functionalInfrastructure/sectionsOfLine/b08690ae365b8718d8abf85afdf89584f9115a41,http://data.europa.eu/949/functionalInfrastructure/sectionsOfLine/Kaisiadorys-Kaunas-Kybartai-RU_LTVilkaviski_LTAlvitas,http://data.europa.eu/949/functionalInfrastructure/operationalPoints/LTVilkaviski,http://data.europa.eu/949/functionalInfrastructure/operationalPoints/LTAlvitas
http://data.europa.eu/949/functionalInfrastructure/sectionsOfLine/b0bfd5e8db83d350551dac28ae6af9c6c6038efa,http://data.europa.eu/949/functionalInfrastructure/sectionsOfLine/Vilnius-Klaipeda_LTBP278_LTTelsiai,http://data.europa.eu/949/functionalInfrastructure/operationalPoints/LTBP278,http://data.europa.eu/949/functionalInfrastructure/operationalPoints/LTTelsiai
http://data.europa.eu/949/functionalInfrastructure/sectionsOfLine/b4881d1935a8806e4f8b8260f39ea47c71ac07f6,http://data.europa.eu/949/functionalInfrastructure/sectionsOfLine/Vilnius-Klaipeda_LTLentvaris_LTKariotiske,http://data.europa.eu/949/functionalInfrastructure/operationalPoints/LTLentvaris,http://data.europa.eu/949/functionalInfrastructure/operationalPoints/LTKariotiske
http://data.europa.eu/949/functionalInfrastructure/sectionsOfLine/b6b96164a961047808dae34445cd13a9f1cf7515,http://data.europa.eu/949/functionalInfrastructure/sectionsOfLine/Vilnius-Klaipeda_LTDotnuva_LTGudziunai,http://data.europa.eu/949/functionalInfrastructure/operationalPoints/LTDotnuva,http://data.europa.eu/949/functionalInfrastructure/operationalPoints/LTGudziunai
http://data.europa.eu/949/functionalInfrastructure/sectionsOfLine/b6e03a7452a2bc6b83987ab403f4fb20d664e1ea,http://data.europa.eu/949/functionalInfrastructure/sectionsOfLine/Kaisiadorys-Kaunas-Kybartai-RU_LTPilviskiai_LTAlksnenai,http://data.europa.eu/949/functionalInfrastructure/operationalPoints/LTPilviskiai,http://data.europa.eu/949/functionalInfrastructure/operationalPoints/LTAlksnenai
http://data.europa.eu/949/functionalInfrastructure/sectionsOfLine/b7c0bd284e1a14ea48039f0176c2e4bca4df2f51,http://data.europa.eu/949/functionalInfrastructure/sectionsOfLine/Sen.Trakai-Trakai_LTSen.Trakai_LTTrakai,http://data.europa.eu/949/functionalInfrastructure/operationalPoints/LTSen.Trakai,http://data.europa.eu/949/functionalInfrastructure/operationalPoints/LTTrakai
http://data.europa.eu/949/functionalInfrastructure/sectionsOfLine/b7df76bda081780a70335d2beeac786ed8802e91,http://data.europa.eu/949/functionalInfrastructure/sectionsOfLine/Kazlu_Ruda-Mockava-PL_LTMarijampol_LTKalvarija,http://data.europa.eu/949/functionalInfrastructure/operationalPoints/LTMarijampol,http://data.europa.eu/949/functionalInfrastructure/operationalPoints/LTKalvarija
http://data.europa.eu/949/functionalInfrastructure/sectionsOfLine/b948bd91fd5be7343d16b13306fc77eecc37694f,http://data.europa.eu/949/functionalInfrastructure/sectionsOfLine/Lentvaris-Marcinkonys-BY_LTSen.Trakai_LTMiskiniai,http://data.europa.eu/949/functionalInfrastructure/operationalPoints/LTSen.Trakai,http://data.europa.eu/949/functionalInfrastructure/operationalPoints/LTMiskiniai
http://data.europa.eu/949/functionalInfrastructure/sectionsOfLine/ba9a5f3e34890d7879e8962572ad711960c1999c,http://data.europa.eu/949/functionalInfrastructure/sectionsOfLine/Vilnius-Klaipeda_LTKretingale_LTKalote,http://data.europa.eu/949/functionalInfrastructure/operationalPoints/LTKretingale,http://data.europa.eu/949/functionalInfrastructure/operationalPoints/LTKalote
http://data.europa.eu/949/functionalInfrastructure/sectionsOfLine/bbfc49cc1560b6129c90512ffc7a775b951a8cf9,http://data.europa.eu/949/functionalInfrastructure/sectionsOfLine/Vilnius-Klaipeda_LTRadviliski_LTDurpynas,http://data.europa.eu/949/functionalInfrastructure/operationalPoints/LTRadviliski,http://data.europa.eu/949/functionalInfrastructure/operationalPoints/LTDurpynas
http://data.europa.eu/949/functionalInfrastructure/sectionsOfLine/bc6494c4d76eb7e4c6d3e388eb7e1037c3c58aae,http://data.europa.eu/949/functionalInfrastructure/sectionsOfLine/Vilnius-Klaipeda_LTBajorai_LTKretingale,http://data.europa.eu/949/functionalInfrastructure/operationalPoints/LTBajorai,http://data.europa.eu/949/functionalInfrastructure/operationalPoints/LTKretingale
http://data.europa.eu/949/functionalInfrastructure/sectionsOfLine/be58b466336d44dd43475889e85058bf56007901,http://data.europa.eu/949/functionalInfrastructure/sectionsOfLine/Radviliskis-Rokiskis-LV_LTLabuciai_LTGustonys,http://data.europa.eu/949/functionalInfrastructure/operationalPoints/LTLabuciai,http://data.europa.eu/949/functionalInfrastructure/operationalPoints/LTGustonys
http://data.europa.eu/949/functionalInfrastructure/sectionsOfLine/c04d2306b0ede25e5f98882d05e90d38c521fe3e,http://data.europa.eu/949/functionalInfrastructure/sectionsOfLine/Palemonas-Rokai-Jiesia_LTPalemonas_LTRokai,http://data.europa.eu/949/functionalInfrastructure/operationalPoints/LTPalemonas,http://data.europa.eu/949/functionalInfrastructure/operationalPoints/LTRokai
http://data.europa.eu/949/functionalInfrastructure/sectionsOfLine/c1c9b8ff1866d9990e91bbb62bf315765e757aa6,http://data.europa.eu/949/functionalInfrastructure/sectionsOfLine/Radviliskis-Rokiskis-LV_LTSeduva_LTLaba,http://data.europa.eu/949/functionalInfrastructure/operationalPoints/LTSeduva,http://data.europa.eu/949/functionalInfrastructure/operationalPoints/LTLaba
http://data.europa.eu/949/functionalInfrastructure/sectionsOfLine/c213bb3f6f4296cea43c442be2c8b6476573f46b,http://data.europa.eu/949/functionalInfrastructure/sectionsOfLine/Svencioneliai-Utena_LTSvencionel_LTUtena,http://data.europa.eu/949/functionalInfrastructure/operationalPoints/LTSvencionel,http://data.europa.eu/949/functionalInfrastructure/operationalPoints/LTUtena
http://data.europa.eu/949/functionalInfrastructure/sectionsOfLine/c30987dbae3c8997ab76729e73ed1dcc3a208300,http://data.europa.eu/949/functionalInfrastructure/sectionsOfLine/Silenai-Jonaitiskiai_LTSilenai_LTJonaitiski,http://data.europa.eu/949/functionalInfrastructure/operationalPoints/LTSilenai,http://data.europa.eu/949/functionalInfrastructure/operationalPoints/LTJonaitiski
http://data.europa.eu/949/functionalInfrastructure/sectionsOfLine/c438ad05589dfa72d09e8c8c77613e52d9a39f87,http://data.europa.eu/949/functionalInfrastructure/sectionsOfLine/Kuziai-Mazeikiai-Bugeniai-LV_LTVieksniai_LTMazeikiai,http://data.europa.eu/949/functionalInfrastructure/operationalPoints/LTVieksniai,http://data.europa.eu/949/functionalInfrastructure/operationalPoints/LTMazeikiai
http://data.europa.eu/949/functionalInfrastructure/sectionsOfLine/c65f291bdb40b3797c1e9046ad7329ed3ee79f0d,http://data.europa.eu/949/functionalInfrastructure/sectionsOfLine/Vilnius-Stasylos-BY_LTKirtimai_LTJuodsiliai,http://data.europa.eu/949/functionalInfrastructure/operationalPoints/LTKirtimai,http://data.europa.eu/949/functionalInfrastructure/operationalPoints/LTJuodsiliai
http://data.europa.eu/949/functionalInfrastructure/sectionsOfLine/c8cce24159ff7051665b695a2cdc86900bc17900,http://data.europa.eu/949/functionalInfrastructure/sectionsOfLine/Vilnius-Kena-BY_LTVilnius_LTPavilnys,http://data.europa.eu/949/functionalInfrastructure/operationalPoints/LTVilnius,http://data.europa.eu/949/functionalInfrastructure/operationalPoints/LTPavilnys
http://data.europa.eu/949/functionalInfrastructure/sectionsOfLine/cbcce00d1cb6d9937d6081e11cbf7920f47613d3,http://data.europa.eu/949/functionalInfrastructure/sectionsOfLine/Klaipeda-Pagegiai_LTStoniskiai_LTPagegiai,http://data.europa.eu/949/functionalInfrastructure/operationalPoints/LTStoniskiai,http://data.europa.eu/949/functionalInfrastructure/operationalPoints/LTPagegiai
http://data.europa.eu/949/functionalInfrastructure/sectionsOfLine/cce59ba5455fe9bd2e16d00c39ce1b9c427fb72e,http://data.europa.eu/949/functionalInfrastructure/sectionsOfLine/Vilnius-Kena-BY_LTPavilnys_LTN.Vilnia,http://data.europa.eu/949/functionalInfrastructure/operationalPoints/LTPavilnys,http://data.europa.eu/949/functionalInfrastructure/operationalPoints/LTN.Vilnia
http://data.europa.eu/949/functionalInfrastructure/sectionsOfLine/cce75305dd4e1358c86e6a1993bc7bc5118745f8,http://data.europa.eu/949/functionalInfrastructure/sectionsOfLine/Vilnius-Klaipeda_LTPaneriai_LTVoke,http://data.europa.eu/949/functionalInfrastructure/operationalPoints/LTPaneriai,http://data.europa.eu/949/functionalInfrastructure/operationalPoints/LTVoke
http://data.europa.eu/949/functionalInfrastructure/sectionsOfLine/cd4bbe0af280b7efc86d378620104b6eab4b8c7f,http://data.europa.eu/949/functionalInfrastructure/sectionsOfLine/Lentvaris-Marcinkonys-BY_LTValkininka_LTPamerkiai,http://data.europa.eu/949/functionalInfrastructure/operationalPoints/LTValkininka,http://data.europa.eu/949/functionalInfrastructure/operationalPoints/LTPamerkiai
http://data.europa.eu/949/functionalInfrastructure/sectionsOfLine/cdbd323fb9ad3934727ef28615b1c6d98f89ad38,http://data.europa.eu/949/functionalInfrastructure/sectionsOfLine/Vilnius-Klaipeda_LTKalote_LTGiruliai,http://data.europa.eu/949/functionalInfrastructure/operationalPoints/LTKalote,http://data.europa.eu/949/functionalInfrastructure/operationalPoints/LTGiruliai
http://data.europa.eu/949/functionalInfrastructure/sectionsOfLine/cf03116470c2b09e7f31bb13996f68560a156232,http://data.europa.eu/949/functionalInfrastructure/sectionsOfLine/Kretinga-Darbenai_LTKretinga_LTDarbenai,http://data.europa.eu/949/functionalInfrastructure/operationalPoints/LTKretinga,http://data.europa.eu/949/functionalInfrastructure/operationalPoints/LTDarbenai
http://data.europa.eu/949/functionalInfrastructure/sectionsOfLine/cf39bd973da1ee6ab03641d9977531fab11d2f18,http://data.europa.eu/949/functionalInfrastructure/sectionsOfLine/Vilnius-Klaipeda_LTDurpynas_LTKutiskiai,http://data.europa.eu/949/functionalInfrastructure/operationalPoints/LTDurpynas,http://data.europa.eu/949/functionalInfrastructure/operationalPoints/LTKutiskiai
http://data.europa.eu/949/functionalInfrastructure/sectionsOfLine/d02706e80939654d4547981c07b12fe62976c602,http://data.europa.eu/949/functionalInfrastructure/sectionsOfLine/Vilnius-Klaipeda_LTKedainiai_LTDotnuva,http://data.europa.eu/949/functionalInfrastructure/operationalPoints/LTKedainiai,http://data.europa.eu/949/functionalInfrastructure/operationalPoints/LTDotnuva
http://data.europa.eu/949/functionalInfrastructure/sectionsOfLine/d17cb838ded6e37e8f4209a4be3bdae819cfd14f,http://data.europa.eu/949/functionalInfrastructure/sectionsOfLine/Vilnius-Klaipeda_LTRaudenai_LTTryskiai,http://data.europa.eu/949/functionalInfrastructure/operationalPoints/LTRaudenai,http://data.europa.eu/949/functionalInfrastructure/operationalPoints/LTTryskiai
http://data.europa.eu/949/functionalInfrastructure/sectionsOfLine/d238c12df56ae59d2b8132679323d562717ebf3a,http://data.europa.eu/949/functionalInfrastructure/sectionsOfLine/Palemonas-Rokai-Jiesia_LTRokai_LTJiesia,http://data.europa.eu/949/functionalInfrastructure/operationalPoints/LTRokai,http://data.europa.eu/949/functionalInfrastructure/operationalPoints/LTJiesia
http://data.europa.eu/949/functionalInfrastructure/sectionsOfLine/d313779b083c6b5db49337ff0425a5018c1150af,http://data.europa.eu/949/functionalInfrastructure/sectionsOfLine/Klaipeda-Pagegiai_LTKlaipeda_LTRimkai,http://data.europa.eu/949/functionalInfrastructure/operationalPoints/LTKlaipeda,http://data.europa.eu/949/functionalInfrastructure/operationalPoints/LTRimkai
http://data.europa.eu/949/functionalInfrastructure/sectionsOfLine/d39ec49f30fc0b9f6e4142db35fb6875f368587a,http://data.europa.eu/949/functionalInfrastructure/sectionsOfLine/Radviliskis-Rokiskis-LV_LTRadziunai_LTKupiskis,http://data.europa.eu/949/functionalInfrastructure/operationalPoints/LTRadziunai,http://data.europa.eu/949/functionalInfrastructure/operationalPoints/LTKupiskis
http://data.europa.eu/949/functionalInfrastructure/sectionsOfLine/d3a814bd93e8451c3705103f75c0f0a671300c30,http://data.europa.eu/949/functionalInfrastructure/sectionsOfLine/Vilnius-Stasylos-BY_LTOrouostas_LTKirtimai,http://data.europa.eu/949/functionalInfrastructure/operationalPoints/LTOrouostas,http://data.europa.eu/949/functionalInfrastructure/operationalPoints/LTKirtimai
http://data.europa.eu/949/functionalInfrastructure/sectionsOfLine/d3acd8531a70266dd88dee8ae51991f1d59d933c,http://data.europa.eu/949/functionalInfrastructure/sectionsOfLine/Naujoji_Vilnia-Turmantas-LV_LTVisaginas_LTTurmantas,http://data.europa.eu/949/functionalInfrastructure/operationalPoints/LTVisaginas,http://data.europa.eu/949/functionalInfrastructure/operationalPoints/LTTurmantas
http://data.europa.eu/949/functionalInfrastructure/sectionsOfLine/dd5d39b655d6dab915e189c9cc6b1bbe918214e6,http://data.europa.eu/949/functionalInfrastructure/sectionsOfLine/Kuziai-Mazeikiai-Bugeniai-LV_LTVenta_LTBugeniai,http://data.europa.eu/949/functionalInfrastructure/operationalPoints/LTVenta,http://data.europa.eu/949/functionalInfrastructure/operationalPoints/LTBugeniai
http://data.europa.eu/949/functionalInfrastructure/sectionsOfLine/dede7f4b9b427f31d10162bf8d9f12097c330322,http://data.europa.eu/949/functionalInfrastructure/sectionsOfLine/Kaisiadorys-Kaunas-Kybartai-RU_LTKybartai_EU00252,http://data.europa.eu/949/functionalInfrastructure/operationalPoints/LTKybartai,http://data.europa.eu/949/functionalInfrastructure/operationalPoints/EU00252
http://data.europa.eu/949/functionalInfrastructure/sectionsOfLine/e3de5ab7db49882c7f609b5738d5b5970f624333,http://data.europa.eu/949/functionalInfrastructure/sectionsOfLine/Vilnius-Klaipeda_LTTryskiai_LTDuseikiai,http://data.europa.eu/949/functionalInfrastructure/operationalPoints/LTTryskiai,http://data.europa.eu/949/functionalInfrastructure/operationalPoints/LTDuseikiai
http://data.europa.eu/949/functionalInfrastructure/sectionsOfLine/e3def59fb419fed91621fd927b7a265a581fdc53,http://data.europa.eu/949/functionalInfrastructure/sectionsOfLine/Vaidotai-Valciunai_LTVaidotai_LTValciunai,http://data.europa.eu/949/functionalInfrastructure/operationalPoints/LTVaidotai,http://data.europa.eu/949/functionalInfrastructure/operationalPoints/LTValciunai
http://data.europa.eu/949/functionalInfrastructure/sectionsOfLine/e5a31bf1b8c7a05a774d3ae6b6cd3c51c6fd9cc4,http://data.europa.eu/949/functionalInfrastructure/sectionsOfLine/Lentvaris-Marcinkonys-BY_LTKalviai_LTValkininka,http://data.europa.eu/949/functionalInfrastructure/operationalPoints/LTKalviai,http://data.europa.eu/949/functionalInfrastructure/operationalPoints/LTValkininka
http://data.europa.eu/949/functionalInfrastructure/sectionsOfLine/e676dd23b9ebdbd7eae1fdea175350a4db4f892e,http://data.europa.eu/949/functionalInfrastructure/sectionsOfLine/Vilnius-Kena-BY_LTPakene_LTKena,http://data.europa.eu/949/functionalInfrastructure/operationalPoints/LTPakene,http://data.europa.eu/949/functionalInfrastructure/operationalPoints/LTKena
http://data.europa.eu/949/functionalInfrastructure/sectionsOfLine/e78db521c605ea625931c79ffd110c25ef7b4ec6,http://data.europa.eu/949/functionalInfrastructure/sectionsOfLine/Vilnius-Klaipeda_LTKaugonys_LTZasliai,http://data.europa.eu/949/functionalInfrastructure/operationalPoints/LTKaugonys,http://data.europa.eu/949/functionalInfrastructure/operationalPoints/LTZasliai
http://data.europa.eu/949/functionalInfrastructure/sectionsOfLine/e7d8b830c254f129f452f69f77c9a82223bad094,http://data.europa.eu/949/functionalInfrastructure/sectionsOfLine/Vilnius-Kena-BY_LTN.Vilnia_LTETD2,http://data.europa.eu/949/functionalInfrastructure/operationalPoints/LTN.Vilnia,http://data.europa.eu/949/functionalInfrastructure/operationalPoints/LTETD2
http://data.europa.eu/949/functionalInfrastructure/sectionsOfLine/ea9331f53f1e10e4f77999ee7a8c859132dd5c8c,http://data.europa.eu/949/functionalInfrastructure/sectionsOfLine/Naujoji_Vilnia-Turmantas-LV_LTETD1_LTMickunai,http://data.europa.eu/949/functionalInfrastructure/operationalPoints/LTETD1,http://data.europa.eu/949/functionalInfrastructure/operationalPoints/LTMickunai
http://data.europa.eu/949/functionalInfrastructure/sectionsOfLine/eb3dc6d885bf92dc04fd1bd30d4e7a25f4e72ea0,http://data.europa.eu/949/functionalInfrastructure/sectionsOfLine/Vilnius-Klaipeda_LTZokniai_LTSiauliai,http://data.europa.eu/949/functionalInfrastructure/operationalPoints/LTZokniai,http://data.europa.eu/949/functionalInfrastructure/operationalPoints/LTSiauliai
http://data.europa.eu/949/functionalInfrastructure/sectionsOfLine/ebbd4109a3552da4d360be0225f864e4e774bae2,http://data.europa.eu/949/functionalInfrastructure/sectionsOfLine/Vilnius-Klaipeda_LTSodai_LTZokniai,http://data.europa.eu/949/functionalInfrastructure/operationalPoints/LTSodai,http://data.europa.eu/949/functionalInfrastructure/operationalPoints/LTZokniai
http://data.europa.eu/949/functionalInfrastructure/sectionsOfLine/ebe6f58b1ff10dfff141a2a7b3d695f155290d03,http://data.europa.eu/949/functionalInfrastructure/sectionsOfLine/Naujoji_Vilnia-Turmantas-LV_LTGerkonys_LTVisaginas,http://data.europa.eu/949/functionalInfrastructure/operationalPoints/LTGerkonys,http://data.europa.eu/949/functionalInfrastructure/operationalPoints/LTVisaginas
http://data.europa.eu/949/functionalInfrastructure/sectionsOfLine/ec0752546f327f94935aafe3afc51c9676701e12,http://data.europa.eu/949/functionalInfrastructure/sectionsOfLine/Naujoji_Vilnia-Turmantas-LV_LTIgnalina_LTLobiniai,http://data.europa.eu/949/functionalInfrastructure/operationalPoints/LTIgnalina,http://data.europa.eu/949/functionalInfrastructure/operationalPoints/LTLobiniai
http://data.europa.eu/949/functionalInfrastructure/sectionsOfLine/ec758cc0fe64d63ec4fff0b5250ad74cbd0e98d3,http://data.europa.eu/949/functionalInfrastructure/sectionsOfLine/Kaisiadorys-Kaunas-Kybartai-RU_LTPravienisk_LTKarciupis,http://data.europa.eu/949/functionalInfrastructure/operationalPoints/LTPravienisk,http://data.europa.eu/949/functionalInfrastructure/operationalPoints/LTKarciupis
http://data.europa.eu/949/functionalInfrastructure/sectionsOfLine/ed17f02eee145bb2bb824129b216584f3175574b,http://data.europa.eu/949/functionalInfrastructure/sectionsOfLine/Vilnius-Klaipeda_LTLieplauke_LTTarvainiai,http://data.europa.eu/949/functionalInfrastructure/operationalPoints/LTLieplauke,http://data.europa.eu/949/functionalInfrastructure/operationalPoints/LTTarvainiai
http://data.europa.eu/949/functionalInfrastructure/sectionsOfLine/ee290a38970a84fd340995f909e4aa1ac0ff1ca9,http://data.europa.eu/949/functionalInfrastructure/sectionsOfLine/Vilnius-Klaipeda_LTVoke_LTLentvaris,http://data.europa.eu/949/functionalInfrastructure/operationalPoints/LTVoke,http://data.europa.eu/949/functionalInfrastructure/operationalPoints/LTLentvaris
http://data.europa.eu/949/functionalInfrastructure/sectionsOfLine/f0abb6f8007a3daf9d97dfdfc62d004793fd2806,http://data.europa.eu/949/functionalInfrastructure/sectionsOfLine/Radviliskis-Rokiskis-LV_LTSkapiskis_LTPanemuneli,http://data.europa.eu/949/functionalInfrastructure/operationalPoints/LTSkapiskis,http://data.europa.eu/949/functionalInfrastructure/operationalPoints/LTPanemuneli
http://data.europa.eu/949/functionalInfrastructure/sectionsOfLine/f418a2c8824691424556906b4514c2b0b05edf7a,http://data.europa.eu/949/functionalInfrastructure/sectionsOfLine/Klaipeda-Pagegiai_LTSilute_LTStoniskiai,http://data.europa.eu/949/functionalInfrastructure/operationalPoints/LTSilute,http://data.europa.eu/949/functionalInfrastructure/operationalPoints/LTStoniskiai
http://data.europa.eu/949/functionalInfrastructure/sectionsOfLine/f44de4d6d6ca5fd1ed82d19f83aa6374a3299efd,http://data.europa.eu/949/functionalInfrastructure/sectionsOfLine/Vilnius-Stasylos-BY_LTStasylos_EU00251,http://data.europa.eu/949/functionalInfrastructure/operationalPoints/LTStasylos,http://data.europa.eu/949/functionalInfrastructure/operationalPoints/EU00251
http://data.europa.eu/949/functionalInfrastructure/sectionsOfLine/f67d478d18c277648517afe5517d91a51ecd1d24,http://data.europa.eu/949/functionalInfrastructure/sectionsOfLine/Vilnius-Stasylos-BY_LTJasiunai_LTKidarai,http://data.europa.eu/949/functionalInfrastructure/operationalPoints/LTJasiunai,http://data.europa.eu/949/functionalInfrastructure/operationalPoints/LTKidarai
http://data.europa.eu/949/functionalInfrastructure/sectionsOfLine/f697dea0d34f7fb6f933c0e5c358a830ae628786,http://data.europa.eu/949/functionalInfrastructure/sectionsOfLine/Siauliai-Joniskis-LV_LTJoniskis_EU00145,http://data.europa.eu/949/functionalInfrastructure/operationalPoints/LTJoniskis,http://data.europa.eu/949/functionalInfrastructure/operationalPoints/EU00145
http://data.europa.eu/949/functionalInfrastructure/sectionsOfLine/f7bb8dccf6ad87892cebdd267b0a6305b6ccea7c,http://data.europa.eu/949/functionalInfrastructure/sectionsOfLine/Lentvaris-Marcinkonys-BY_LTVarena_LTZervynos,http://data.europa.eu/949/functionalInfrastructure/operationalPoints/LTVarena,http://data.europa.eu/949/functionalInfrastructure/operationalPoints/LTZervynos
http://data.europa.eu/949/functionalInfrastructure/sectionsOfLine/f82346c9f159ce0cddb285b3865ac9c0c57daee9,http://data.europa.eu/949/functionalInfrastructure/sectionsOfLine/Vilnius-Stasylos-BY_LTKidarai_LTStasylos,http://data.europa.eu/949/functionalInfrastructure/operationalPoints/LTKidarai,http://data.europa.eu/949/functionalInfrastructure/operationalPoints/LTStasylos
http://data.europa.eu/949/functionalInfrastructure/sectionsOfLine/fbc19c1ffb15458ca465b919c9831f1b8a947e12,http://data.europa.eu/949/functionalInfrastructure/sectionsOfLine/Vilnius-Kena-BY_LTETD2_LTKyviskes,http://data.europa.eu/949/functionalInfrastructure/operationalPoints/LTETD2,http://data.europa.eu/949/functionalInfrastructure/operationalPoints/LTKyviskes
http://data.europa.eu/949/functionalInfrastructure/sectionsOfLine/fccd78ebe19d68cc07c9a492aecde486712ac63d,http://data.europa.eu/949/functionalInfrastructure/sectionsOfLine/Lentvaris-Marcinkonys-BY_LTZervynos_LTMarcinkony,http://data.europa.eu/949/functionalInfrastructure/operationalPoints/LTZervynos,http://data.europa.eu/949/functionalInfrastructure/operationalPoints/LTMarcinkony
http://data.europa.eu/949/functionalInfrastructure/sectionsOfLine/fe5f70c9b2f153226b4f261578c8463bb93c4418,http://data.europa.eu/949/functionalInfrastructure/sectionsOfLine/Vilnius-Klaipeda_LTDuseikiai_LTBP278,http://data.europa.eu/949/functionalInfrastructure/operationalPoints/LTDuseikiai,http://data.europa.eu/949/functionalInfrastructure/operationalPoints/LTBP278
