id,name,lat,lon,osm_elements,min_distance_m,within_threshold,osm_type_compatible
EU00009,Wasserbillig frontière,49.7138,6.5066,31,1.3,True,True
EU00095,Troisvierges frontière,50.173,5.9653,7,6.4,True,True
EU00096,Kleinbettingen frontière,49.6437,5.9042,6,13.9,True,True
EU00097,Rodange frontière B Aub,49.5518,5.825,45,0.1,True,True
EU00098,Rodange frontière B A,49.5518,5.8106,0,,False,
EU00099,Rodange frontière F MstM,49.5433,5.8106,5,4.1,True,True
EU00100,Esch Frontiere,49.4859,5.9688,4,10.5,True,True
EU00102,Bettembourg frontière,49.4720532,6.1078419,6,0.8,True,True
LUAu   ,Audun-le-Tiche,49.47838,5.95827,7,1.6,True,True
LUBLy  ,Belval-Lycée,49.501492,5.934241,13,4.3,True,True
LUBUn  ,Belval-Université,49.499556,5.946371,47,6.5,True,True
LUBa   ,Bascharage-Sanem,49.558531,5.925082,9,5.9,True,True
LUBb   ,Brucherberg,49.50103,6.0387,3,0.8,True,True
LUBc   ,Berchem,49.5425,6.133611,7,19.4,True,True
LUBc-E ,Berchem Est,49.55751,6.1547,10,37.2,True,True
LUBc-N ,Berchem Nord,49.55253,6.14181,6,14.6,True,True
LUBd   ,Burden,49.87648,6.10541,4,15.2,True,True
LUBi   ,Bissen,49.7884,6.069313,4,68.9,True,True
LUBl   ,Bellain,50.15127,5.97827,2,2.0,True,True
LUBl-Pb,Bellain poste de block,50.14253,5.97315,1,634.4,False,True
LUBr   ,Belval-Rédange,49.50296,5.92392,7,22.4,True,True
LUBs   ,Belvaux-Soleuvre,49.51509,5.92599,9,8.1,True,True
LUBt-M ,Bettembourg-Marchandises,49.49412,6.109887,21,42.3,True,True
LUBt-V ,Bettembourg-Voyageurs,49.516111,6.101111,50,1.1,True,True
LUBtr  ,Bertrange-Strassen,49.6125,6.060833,24,19.0,True,True
LUBu   ,Belval-Usines,49.49585,5.95863,54,12.5,True,True
LUBz   ,Betzdorf,49.688859,6.348589,10,2.3,True,True
LUBz-Pb,Betzdorf Poste de block,49.68669,6.33606,3,750.5,False,True
LUCb   ,Colmar-Berg,49.815051,6.100849,7,9.2,True,True
LUCp   ,Capellen,49.638405,5.982375,11,1.1,True,True
LUCs   ,Cents-Hamm,49.61521,6.166666,8,30.9,True,True
LUCt   ,Cruchten,49.796342,6.120069,10,13.5,True,True
LUCt-Tra,Cruchten Poste de transition,49.80284,6.11661,7,15.8,True,True
LUCu   ,Colmar-Usines,49.80788,6.09266,5,63.4,True,True
LUCv   ,Clervaux,50.061389,6.024722,10,14.2,True,True
LUD    ,Differdange (gare),49.52858,5.89184,29,2.6,True,True
LUDb   ,Dudelange-Burange,49.4925,6.08629,5,14.4,True,True
LUDc   ,Dudelange-Centre,49.47885,6.08222,7,17.8,True,True
LUDf   ,Drauffelt,50.01484,6.006722,4,158.7,False,True
LUDi   ,Differdange (PA),49.5225,5.8916,15,3.4,True,True
LUDk   ,Diekirch,49.864722,6.153611,17,2.0,True,True
LUDm   ,Dommeldange,49.633889,6.136389,21,21.2,True,True
LUDr   ,Dippach-Reckange,49.57252,5.99512,18,2.8,True,True
LUDr-N ,Dippach Nord,49.58033,6.01616,8,3.0,True,True
LUDrC  ,Diekirch Commercial,49.86019,6.14214,3,86.1,True,True
LUDu   ,Dudelange-Usines,49.47268,6.07943,31,1.1,True,True
LUDv   ,Dudelange-Ville,49.48346,6.08302,6,3.5,True,True
LUEb   ,Ettelbruck,49.847222,6.106667,24,6.6,True,True
LUEs   ,Esch-sur-Alzette,49.493889,5.985556,22,16.5,True,True
LUEs-L ,Esch Secteur Lallange,49.50102,5.99447,68,28.2,True,True
LUEs-Us,Esch Secteur Usines,49.49935,5.99203,50,8.7,True,True
LUF    ,Fentange,49.56836,6.140955,3,247.8,False,True
LUF-S4 ,Fentange Sud (ligne 4),49.56071,6.1457,6,25.0,True,True
LUF-S6 ,Fentange Sud (ligne 6),49.55858,6.14456,6,100.3,False,True
LUGb   ,Goebelsmuhle,49.921111,6.053056,11,13.6,True,True
LUHd   ,Heisdorf,49.675278,6.139167,13,19.5,True,True
LUHo   ,Howald,49.581014,6.132404,42,12.3,True,True
LUKa   ,Kayl,49.48574,6.03524,10,2.7,True,True
LUKb   ,Kleinbettingen,49.64389,5.917409,27,21.6,True,True
LUKt   ,Kautenbach,49.948611,6.022222,22,15.0,True,True
LUL    ,Luxembourg,49.599722,6.134722,95,3.6,True,True
LUL-St1,Luxembourg Stadgrond L1,49.60795,6.13927,14,8.9,True,True
LULd   ,Leudelange,49.58694,6.05818,9,20.7,True,True
LULg   ,Langengrund,49.46563,6.01011,9,39.9,True,True
LULh   ,Luxembourg secteur Hollerich,49.59562,6.120598,25,16.7,True,True
LULi   ,Lintgen,49.721111,6.122778,8,23.6,True,True
LULiv  ,Livange,49.53019,6.11805,2,100.4,False,True
LULm   ,Lamadelaine,49.55338,5.860886,15,1.5,True,True
LULr   ,Lorentzweiler,49.6975,6.140278,7,17.2,True,True
LULs   ,Luxembourg-Sud,49.47268,6.07943,31,1.1,True,True
LULt   ,Luxembourg-Triage,49.58987,6.13418,112,14.7,True,True
LUM    ,Mersch,49.751667,6.110278,11,15.0,True,True
LUMb   ,Munsbach,49.630556,6.268333,10,13.8,True,True
LUMc   ,Michelau,49.896667,6.091944,4,16.3,True,True
LUMe   ,Mecher,50.03508,6.01043,6,53.9,True,True
LUMk   ,Merkholtz,49.956667,5.981667,5,17.8,True,True
LUMl   ,Maulusmuhle,50.094167,6.025833,4,39.5,True,True
LUMn   ,Manternach,49.706389,6.423333,12,7.7,True,True
LUMr   ,Mamer,49.625556,6.02,10,15.2,True,True
LUMr-L ,Mamer-Lycée,49.618337,6.029723,9,5.4,True,True
LUMt   ,Mertert,49.703056,6.478889,15,35.2,True,True
LUMt-K ,Mertert-Klinker,49.70106,6.47297,9,5.8,True,True
LUMt-P ,Mertert-Port,49.69225,6.45846,26,50.0,True,True
LUNk   ,Niederkorn,49.537222,5.894444,9,5.8,True,True
LUNz   ,Noertzange,49.508087,6.05085,18,4.4,True,True
LUOe   ,Oetrange,49.6025,6.258056,15,14.0,True,True
LUOk   ,Oberkorn,49.51039,5.891326,15,29.2,True,True
LUP    ,Pétange,49.554165,5.879331,36,2.3,True,True
LUP130 ,Déviation vers 6h,49.5506,5.8372,29,1.5,True,True
LUPa   ,Paradiso,49.965376,5.953191,7,3.8,True,True
LUPf-K ,Pfaffenthal-Kirchberg,49.619,6.133,40,2.0,True,True
LUR    ,Rodange (secteur),49.55109,5.84333,27,9.3,True,True
LURT-Bu,Réseau tertiaire - Site Belval,49.498,5.952,49,13.7,True,True
LURT-D ,Réseau tertiaire - Site Differdange,49.5347,5.8963,34,12.9,True,True
LURT-R ,Réseau tertiaire - Rodange,49.551,5.832,46,12.4,True,True
LURt   ,Roodt,49.666389,6.303056,12,13.5,True,True
LURt-Tra,Roodt Poste de transition,49.6599,6.29997,7,44.1,True,True
LURu   ,Rumelange,49.46,6.032504,16,6.0,True,True
LUSc   ,Sandweiler-Contern,49.598984,6.212664,8,2.8,True,True
LUSchb ,Scheuerbusch,49.510556,6.031111,5,76.1,True,True
LUSg   ,Schifflange,49.506389,6.009444,7,19.9,True,True
LUSr   ,Schieren,49.8291,6.09526,13,5.4,True,True
LUSr2  ,Schieren Ligne 2,49.8294,6.0949,12,24.2,True,True
LUSw   ,Schouweiler,49.57349,5.95987,6,29.5,True,True
LUSy   ,Syren,49.569722,6.220833,2,222.1,False,True
LUTg   ,Tétange,49.477438,6.03492,9,3.7,True,True
LUTv   ,Troisvierges,50.11924,5.9909,20,14.0,True,True
LUTv-P ,Troisvierges-Pfaffenmuhle,50.10893,6.0056,4,7.0,True,True
LUVm   ,Volmerange-les-Mines,49.45672,6.079,7,25.3,True,True
LUW    ,Wasserbillig,49.712778,6.499167,41,19.9,True,True
LUWf   ,Walferdange,49.661944,6.136389,6,0.5,True,True
LUWk   ,Wecker,49.7,6.386389,14,29.2,True,True
LUWw   ,Wilwerwiltz,49.988333,6.000278,15,20.5,True,True
LUWz   ,Wiltz,49.966667,5.928333,16,13.5,True,True
