osm_id,name,type,ref,lat,lon
node/3505719787,Den Haag Mariahoeve,stop,2,52.0906524,4.3691769
node/3505719788,Den Haag Mariahoeve,stop,1,52.0906809,4.369142
node/3507247429,Voorburg,station,Vb,52.0665882,4.3595644
node/3507247430,Voorburg,stop,2,52.0666421,4.3592423
node/3508543971,Den Haag Ypenburg,station,Ypb,52.0558168,4.390848
node/3517452397,Voorweg Laag,stop,1,52.0627549,4.4705639
node/3517452398,Voorweg Laag,station,,52.0627697,4.4705733
node/3517452399,Voorweg Laag,stop,2,52.0627845,4.4705777
node/3517471133,Voorweg Hoog,station,,52.0629362,4.4711784
node/3517471134,Voorweg Hoog,stop,,52.0629394,4.4711503
node/3518163015,Centrum-West,station,,52.0606493,4.4834971
node/3518163016,Centrum-West,stop,1,52.0606664,4.4835034
node/3518195458,Stadhuis,stop,2,52.0610869,4.4931716
node/3519612823,Dorp,stop,2,52.0544133,4.4921609
node/3519612824,Dorp,station,,52.0544224,4.4921412
node/3519612825,Dorp,stop,1,52.0544359,4.4921129
node/3519649713,Delftsewallen,station,,52.0508275,4.4870404
node/3519649714,Delftsewallen,stop,1,52.0508367,4.4870187
node/3519767940,Driemanspolder,stop,2,52.0484341,4.4772954
node/3519955803,Meerzicht,stop,1,52.0554247,4.4699489
node/3519955804,Meerzicht,station,,52.0554285,4.4699165
node/3520047183,Buytenwegh,stop,2,52.0667426,4.4786862
node/3520047184,Buytenwegh,stop,1,52.0667804,4.4786589
node/3520189614,De Leyens,station,,52.0719449,4.4949009
node/3520189615,De Leyens,stop,1,52.0719618,4.4949108
node/3520398377,Leidsewallen,station,,52.0690131,4.5095883
node/3520398378,Leidsewallen,stop,1,52.0690238,4.5095902
node/3520700033,Seghwaert,stop,2,52.0630388,4.5153443
node/3520700034,Seghwaert,station,,52.0630519,4.515322
node/3520739915,Palenstein,stop,2,52.0596654,4.5064197
node/3520739916,Palenstein,station,,52.0596852,4.5064191
node/3526286965,Willem Dreeslaan,stop,2,52.0652612,4.5345746
node/3526392071,Oosterheem,stop,2,52.0603279,4.5426243
node/3526392072,Oosterheem,station,,52.0603312,4.5426551
node/3526444979,Javalaan,station,,52.0537378,4.5378303
node/3526444980,Javalaan,stop,2,52.0537533,4.5378105
node/3550867678,West Repart/Dolfijn (RTM),halt,,51.7415828,3.8258957
node/3550867680,Port Zélande (RTM),halt,,51.7579029,3.8544192
node/3550867681,Remise (RTM),halt,,51.7840778,3.8734041
node/3550867682,Bezoekerscentrum (RTM),halt,,51.7825181,3.8825822
node/3558201091,Heemstede-Aerdenhout,stop,1,52.3595002,4.6068169
node/3558201092,Rotterdam Centraal,stop,6,51.9248459,4.4690205
node/3558210193,Rotterdam Centraal,stop,9,51.925149,4.4688589
node/3558210194,Schiedam Centrum,stop,5,51.922007,4.409504
node/3559189847,Almere Centrum,stop,2,52.3750479,5.2177184
node/3559189848,Kruiningen-Yerseke,stop,1,51.4649912,4.0376319
node/3559189849,Middelburg,stop,1,51.4951586,3.6182829
node/3578131267,Sittard,stop,2b,51.0023508,5.8592331
node/3578219045,Emmen,stop,2,52.7906353,6.8997655
node/3578219046,Mariënberg,stop,2,52.5092013,6.5748762
node/3578219047,Mariënberg,stop,1,52.5092326,6.5748323
node/3578450305,Gouda Goverwelle,stop,3,52.0150312,4.742102
node/3578450307,Rotterdam Noord,stop,1,51.9422401,4.4815868
node/3583145700,Almere Centrum,stop,4,52.3748775,5.2177824
node/3584243654,Nijmegen Dukenburg,stop,1,51.8239665,5.7942243
node/3584243655,Oss West,stop,1,51.758455,5.506932
node/3584243656,Ravenstein,stop,2,51.7946535,5.6371607
node/3584243657,Ravenstein,stop,1,51.7946852,5.6371212
node/3584243658,Rosmalen,stop,2,51.7149968,5.3691181
node/3584243659,Rosmalen,stop,1,51.7150269,5.3690962
node/3584243660,Wijchen,stop,3,51.8115729,5.7310626
node/3586492749,Heemskerk,stop,1,52.4946453,4.6860969
node/3586492750,Santpoort Zuid,stop,2,52.4193589,4.6315417
node/3588224040,Rotterdam Centraal,stop,7,51.9249783,4.4689489
node/3588263617,Rotterdam Centraal,stop,3,51.9246385,4.4691328
node/3588263618,Rotterdam Centraal,stop,4,51.9247709,4.4690611
node/3588263619,Rotterdam Centraal,stop,12,51.9253564,4.4687476
node/3590391426,Boxtel,stop,7,51.5842378,5.318902
node/3590391427,Boxtel,stop,6,51.5843588,5.3189984
node/3590391428,Eindhoven Strijp-S,stop,4,51.4503095,5.4569206
node/3590391429,Eindhoven Strijp-S,stop,2,51.4503907,5.4570815
node/3590391430,Oisterwijk,stop,2,51.5823209,5.1945875
node/3591575056,Overveen,stop,2,52.3910328,4.6067926
node/3591583930,Soest,station,St,52.1731316,5.3101531
node/3591645093,'t Harde,stop,2,52.4091326,5.8930385
node/3591645094,Harderwijk,stop,2,52.3376685,5.6201603
node/3591645095,Nijkerk,stop,1,52.2220375,5.4935024
node/3591645096,Nunspeet,stop,2,52.3709073,5.7844617
node/3591645097,Putten,stop,2,52.2655105,5.5758551
node/3591736712,Amersfoort Vathorst,stop,2,52.1924886,5.4336393
node/3592964859,Voorhout,stop,1,52.2253605,4.4840807
node/3592993009,Heeze,stop,1,51.3852486,5.5695055
node/3592993011,Maarheeze,stop,1,51.3041635,5.6304612
node/3593074294,Bunde,stop,1,50.8969991,5.7365545
node/3593074295,Geleen-Lutterade,stop,1,50.9752634,5.8245965
node/3594157622,Almelo de Riet,stop,2,52.3417302,6.667291
node/3594157623,Deventer Colmschate,stop,1,52.250369,6.215633
node/3594157624,Holten,stop,2,52.2840976,6.4211609
node/3594173699,Bunnik,stop,2,52.0631932,5.1957987
node/3594173700,Maarn,stop,2,52.0640794,5.3706388
node/3594173701,Maarssen,stop,3,52.1358902,5.0329629
node/3594187619,Wolfheze,stop,1,52.0051534,5.7947014
node/3594187620,Wolfheze,stop,3,52.0056539,5.7927343
node/3594198482,Rheden,stop,1,52.0098944,6.0302751
node/3594213354,Wierden,stop,3,52.3615746,6.5921496
node/3594411224,Gramsbergen,stop,1,52.6098745,6.6763081
node/3594558700,Assen,stop,3,52.9922332,6.5713667
node/3594558701,Assen,stop,1b,52.9922644,6.5710829
node/3594558702,Beilen,stop,2,52.8550601,6.521364
node/3594571336,Alphen aan den Rijn,stop,3,52.1247289,4.6570955
node/3594596179,Boxtel,stop,3,51.5844947,5.3191095
node/3594596180,Boxtel,stop,2,51.5846139,5.3192062
node/3594596182,Eindhoven Strijp-S,stop,3,51.4503338,5.456969
node/3594596183,Eindhoven Strijp-S,stop,1,51.450413,5.457127
node/3594596184,Vught,stop,2,51.6556026,5.2919354
node/3595038701,Gouda Goverwelle,stop,2,52.0149961,4.7420957
node/3595038979,Gouda Goverwelle,stop,4,52.0151428,4.7421218
node/3595038980,Zoetermeer,stop,4,52.0475991,4.4770612
node/3598701583,Venray,station,Vry,51.526454,6.0142546
node/3598997060,Kesteren,stop,4,51.9314017,5.5834317
node/3598997061,Opheusden,stop,2,51.9259515,5.6380053
node/3599023294,Vorden,stop,2,52.1073141,6.3176475
node/3599075952,Didam,stop,2,51.9332494,6.1323346
node/3599126534,Goor,stop,1,52.2303383,6.5826353
node/3599126535,Hengelo Oost,stop,1,52.2688006,6.8191636
node/3599126536,Oldenzaal,stop,1a,52.3062999,6.9338048
node/3605792579,Barneveld Zuid,stop,1,52.1280295,5.6033822
node/3605792580,Lunteren,stop,2,52.0851248,5.6243258
node/3605814205,Landgraaf,stop,1,50.8966968,6.0202165
node/3606689493,Zuidhorn,stop,1,53.2480697,6.4068901
node/3606809720,Usquert,stop,2,53.4009962,6.6094422
node/3606833462,Bedum,stop,2,53.3069442,6.592649
node/3672421920,Barneveld Zuid,station,Bnz,52.1280783,5.6030939
node/3676658291,Middelplaat Haven (RTM),stop,,51.7548254,3.8345755
node/3676658292,Middelplaat Haven (RTM),stop,,51.7548703,3.83453
node/3734213287,Landgraaf,stop,3,50.8964431,6.0202476
node/3752165187,Hardenberg,station,Hdb,52.5723383,6.627603
node/3752165189,Mariënberg,station,Mrb,52.509025,6.5742267
node/3783233913,Enschede,stop,1,52.2222053,6.8895504
node/3783233919,Enschede,stop,2,52.2223199,6.8895219
node/3783233922,Enschede,stop,3,52.2223603,6.8895119
node/3783233928,Enschede,stop,4,52.2224789,6.8895238
node/3783233931,Enschede,stop,4b,52.2225438,6.8901499
node/3784308114,Enschede Kennispark,stop,1,52.2374321,6.8388106
node/3784308115,Enschede Kennispark,stop,2,52.2374052,6.8387713
node/3786207359,Hengelo,stop,2b,52.2616724,6.7962114
node/3786207378,Hengelo,stop,11,52.2615687,6.7963272
node/3786207384,Hengelo,stop,3b,52.2614701,6.7961413
node/3786207428,Hengelo,stop,2,52.2618867,6.7945578
node/3786207440,Hengelo,stop,3a,52.2619221,6.7926575
node/3786207496,Hengelo,stop,2a,52.2620706,6.7927088
node/3789126271,Almelo,stop,4,52.3579836,6.6541375
node/3789126335,Almelo,stop,2a,52.3587746,6.6525966
node/3807229041,Zutphen,stop,1b,52.1449232,6.1948673
node/3807229045,Zutphen,stop,2b,52.1449485,6.1948018
node/3827257157,Barendrecht,station,Brd,51.8552885,4.5526538
node/3895034423,Almelo,stop,3,52.3579804,6.6539628
node/3912942102,Melanchthonweg,stop,,51.9482363,4.4646984
node/3912942103,Melanchthonweg,stop,,51.9486955,4.4644824
node/3921899502,,stop,,51.9575347,5.588065
node/4018000913,Eygelshoven Markt,station,Eghm,50.896103,6.0577972
node/4031094084,Roodeschool,stop,1,53.4212147,6.7585167
node/4034243636,Heerlen Woonboulevard,station,Hrlw,50.8961435,5.9527975
node/4040262725,Schiedam Centrum,stop,20,51.9214531,4.4093936
node/4041466061,Tilburg,station,Tb,51.5606465,5.0837958
node/4041503843,Eindhoven Strijp-S,station,Ehs,51.4503696,5.4570165
node/4041505713,Boxtel,station,Btl,51.5844429,5.3190301
node/4041574195,Zaltbommel,station,Zbm,51.8078029,5.2633823
node/4041579851,Geldermalsen,station,Gdm,51.8825577,5.2714789
node/4041584745,Culemborg,station,Cl,51.9470421,5.2267808
node/4046250942,Delfzijl,stop,1,53.3337497,6.9234857
node/4048801938,'s-Gravenweg,station,,51.919502,4.5476727
node/4048801939,Ambachtsland,station,,51.9657663,4.5702668
node/4048801940,Binnenhof,station,,51.9603316,4.5356539
node/4048801941,Capelle Centrum,station,,51.9313801,4.5895585
node/4048801942,Capelsebrug,station,,51.9214526,4.5579589
node/4048801943,Coolhaven,station,,51.9094712,4.4582888
node/4048801944,De Terp,station,,51.9359471,4.6003816
node/4048801945,De Tochten,station,,51.9688713,4.5784685
node/4048801946,Delfshaven,station,,51.9099946,4.4457004
node/4048801947,Dijkzigt,station,,51.9122378,4.4661162
node/4048801948,Eendrachtsplein,station,,51.916333,4.4737376
node/4048801949,Gerdesiaweg,station,,51.925903,4.505848
node/4048801950,Graskruid,station,,51.957222,4.5494492
node/4048801951,Hesseplaats,station,,51.9632093,4.5531639
node/4048801952,Hoogvliet,stop,1,51.8606106,4.36681
node/4048801953,Hoogvliet,stop,2,51.8606237,4.3667549
node/4048801954,Kralingse Zoom,station,,51.9214103,4.5338512
node/4048801956,Nesselande,station,,51.979685,4.5865432
node/4048801957,Nieuw Verlaat,station,,51.964821,4.5614524
node/4048801958,Oosterflank,station,,51.9452288,4.5546319
node/4048801959,Oostplein,station,,51.9233607,4.4969859
node/4048801960,Parkweg,station,,51.9212698,4.393958
node/4048801961,Pernis,station,,51.8849426,4.3817895
node/4048801962,Prinsenlaan,station,,51.9407693,4.5565395
node/4048801963,Romeynshof,station,,51.9615094,4.5428712
node/4048801964,Rotterdam Alexander,station,Rta,51.9517162,4.5524827
node/4048801966,Rotterdam Blaak,station,Rtb,51.9200723,4.4890736
node/4048801967,Rotterdam Centraal,station,Rtd,51.9250574,4.4692289
node/4048801968,Schenkel,station,,51.9319373,4.5634734
node/4048801969,Schiedam Centrum,station,Sdm,51.9220349,4.4087428
node/4048801970,Slinge,station,SLG,51.8745879,4.4777323
node/4048801971,Slotlaan,station,,51.9284776,4.578324
node/4048801972,Troelstralaan,station,,51.9155498,4.3846339
node/4048801973,Vijfsluizen,station,VSZ,51.9091538,4.3719899
node/4048801974,Voorschoterlaan,station,,51.9250006,4.5130582
node/4058108531,Appingedam,stop,1,53.3258324,6.8623181
node/4061881142,Hoogeveen,station,Hgv,52.7335031,6.4729673
node/4085675596,'s-Hertogenbosch,station,Ht,51.6905164,5.2937086
node/4085675597,'s-Hertogenbosch,stop,6a,51.690967,5.2935878
node/4085675599,Castricum,station,Cas,52.5453379,4.6591148
node/4085675600,Heiloo,station,Hlo,52.6000225,4.7011338
node/4085675602,Roermond,station,Rm,51.1925659,5.9938511
node/4085675603,Sittard,station,Std,51.0020038,5.8588913
node/4111385385,Nijmegen,stop,4a,51.8447505,5.8529392
node/4120911624,Dieren,stop,,52.0446801,6.1025749
node/4120912296,Eerbeek,stop,,52.1027347,6.0661423
node/4144571678,Breukelen,station,Bkl,52.1708294,4.9906222
node/4154223955,Helmond Brandevoort,station,Hmbv,51.4624634,5.6088392
node/4154223956,Nijmegen Dukenburg,station,Nmd,51.8239417,5.7942393
node/4154223957,Nijmegen Lent,station,Nml,51.862468,5.8596868
node/4154223958,Olst,station,Ost,52.3354376,6.1134201
node/4158333448,Wijchen,stop,2,51.8116058,5.7310437
node/4159816392,Zuidhorn,station,Zh,53.2481468,6.4067456
node/4189696677,Brummen,stop,1,52.0907824,6.146987
node/4191751388,Winterswijk,stop,1b,51.967587,6.7155146
node/4197730698,Westervoort,stop,2,51.9628743,5.9693956
node/4197730699,Westervoort,stop,1,51.9629003,5.9694361
node/4203968191,Woerden,station,Wd,52.0850884,4.8924874
node/4203968192,Zoetermeer Oost,station,Ztmo,52.0463461,4.4934339
node/4203968193,Zoetermeer,station,Ztm,52.0475562,4.476916
node/4205279190,Vorden,station,Vd,52.1073107,6.3171531
node/4213072668,Veenendaal-De Klomp,station,Klp,52.0459528,5.5739271
node/4223724060,Amersfoort Centraal,stop,4a,52.1536017,5.3721858
node/4223724379,Amersfoort Centraal,stop,5,52.1538128,5.3721686
node/4223724518,Amersfoort Centraal,stop,6,52.1538531,5.3721664
node/4244801136,Almere Buiten,stop,1,52.3941809,5.2778927
node/4244801137,Almere Buiten,stop,2,52.3942063,5.278022
node/4256943029,Dronten,stop,4,52.534301,5.721097
node/4256943031,Dronten,stop,1,52.5344746,5.7211537
node/4265180132,Almere Oostvaarders,stop,4,52.403049,5.3004997
node/4265180133,Almere Oostvaarders,stop,3,52.4031675,5.3003838
node/4265180134,Almere Oostvaarders,stop,2,52.403207,5.3003451
node/4265180136,Almere Oostvaarders,stop,1,52.4033239,5.3002307
node/4290859590,Maarssen,stop,2,52.1359861,5.0330965
node/4306476245,Almere Parkwijk,stop,1,52.3767515,5.2446998
node/4306476251,Almere Parkwijk,stop,2,52.3767176,5.2447105
node/4307411510,Wolfheze,stop,2,52.0055645,5.792689
node/4307413187,Ede-Wageningen,stop,1,52.0275715,5.6740334
node/4309177978,Veenendaal West,stop,2,52.0280823,5.5315515
node/4309177980,Veenendaal West,stop,1,52.0281201,5.5315896
node/4309432493,Veenendaal Centrum,station,Vndc,52.0200045,5.549098
node/4311913331,Arnhem Zuid,stop,1,51.9547557,5.851892
node/4311913332,Arnhem Zuid,stop,2,51.9547591,5.8519555
node/4311913642,Arnhem Centraal,stop,3,51.9846279,5.9003118
node/4311913696,Arnhem Centraal,stop,4b,51.9847663,5.9003414
node/4311913736,Arnhem Centraal,stop,6b,51.984847,5.9003538
node/4311913805,Arnhem Centraal,stop,7,51.9849884,5.9003643
node/4311913820,Arnhem Centraal,stop,8,51.9850271,5.9003843
node/4311913842,Arnhem Velperpoort,stop,1,51.9850914,5.9201437
node/4311913859,Arnhem Centraal,stop,9,51.9851736,5.9004266
node/4311913868,Arnhem Centraal,stop,10,51.9852155,5.9004223
node/4311913904,Arnhem Centraal,stop,11,51.9853805,5.9004422
node/4331043170,Nieuw Amsterdam,station,Na,52.7183661,6.8488011
node/4335758208,Geldermalsen,stop,1,51.8827021,5.2717284
node/4343430415,Kesteren,station,Ktr,51.9315803,5.583255
node/4346546237,Arkel,station,Akl,51.8721203,4.9927723
node/4347209276,Hardinxveld-Giessendam,station,Gnd,51.8303521,4.8355964
node/4359441554,Utrecht Vaartsche Rijn,stop,3,52.0786003,5.1217693
node/4487545500,Gouda,station,Gd,52.0174245,4.7061636
node/4487550666,Weert,station,Wt,51.2486962,5.7041339
node/4487554970,Zwolle,station,Zl,52.5050086,6.0912373
node/4487559980,Enschede,station,Es,52.2223649,6.8897811
node/4496126225,Lansingerland-Zoetermeer,stop,2,52.0408914,4.5191284
node/4519026692,Hoofddorp,station,Hfd,52.2928668,4.6988698
node/4530820007,Deventer,station,Dv,52.2572928,6.1611049
node/4530820009,Apeldoorn,station,Apd,52.2092784,5.9689735
node/4530820010,Almelo,station,Aml,52.3577052,6.6544143
node/4540128650,Hoek van Holland Strand,stop,,51.9869455,4.1057812
node/4549936994,Schiedam Nieuwland,stop,,51.9228734,4.3837153
node/4549937477,Schiedam Nieuwland,stop,,51.9226748,4.3831887
node/4549937996,Vlaardingen West,stop,4,51.9038216,4.3150875
node/4549938716,Steendijkpolder,stop,2,51.9326957,4.2246083
node/4549938906,Steendijkpolder,stop,1,51.9327768,4.2247852
node/4549938926,Maassluis West,stop,1,51.9261977,4.2352418
node/4555304588,Eijsden,stop,2,50.7719674,5.7099737
node/4555413742,Deurne,stop,2,51.4560704,5.7880886
node/4555433902,Venlo,station,Vl,51.3650504,6.171433
node/4555433903,Blerick,stop,1,51.3723302,6.1551662
node/4555433904,Blerick,stop,2,51.3723577,6.155211
node/4555433905,Blerick,station,Br,51.3724162,6.155296
node/4555433906,Horst-Sevenum,stop,2,51.4269307,6.0413095
node/4555433907,Horst-Sevenum,station,Hrt,51.4270926,6.0413246
node/4555433908,Deurne,station,Dn,51.4562278,5.7878984
node/4555433909,Helmond,stop,2,51.475411,5.6617236
node/4555468696,Almere Centrum,station,Alm,52.3752735,5.2193265
node/4557779440,Nijmegen,stop,3a,51.8447195,5.8532221
node/4570324738,Winschoten,station,Ws,53.139151,7.0356099
node/4572115691,Leiden Centraal,stop,8b,52.1661465,4.4816439
node/4572115692,Leiden Centraal,stop,4b,52.1659728,4.482017
node/4572116598,Voorschoten,stop,1,52.1262902,4.4334946
node/4572116827,Leiden Centraal,stop,4a,52.1676333,4.4842142
node/4572116964,Leiden Centraal,stop,8a,52.1678419,4.4838786
node/4572949454,Rotterdam Centraal,stop,11,51.9252244,4.4688184
node/4587154271,Sittard,stop,2a,51.0012053,5.858552
node/4587175013,Sittard,stop,1b,51.0023365,5.8592889
node/4587175014,Sittard,stop,1a,51.0011923,5.8586104
node/4623339106,Essen,station,FES,51.4626799,4.45117
node/4623344475,Wildert,station,GWD,51.4276753,4.4634184
node/4625937939,Wildert,stop,,51.4276709,4.4633915
node/4625937940,Wildert,stop,,51.4276787,4.4634433
node/4633324403,Nieuw Vennep,stop,2,52.2587132,4.6451912
node/4633324404,Nieuw Vennep,stop,1,52.2587368,4.6451478
node/4633329690,Hoofddorp,stop,1,52.2929862,4.6985898
node/4633329691,Hoofddorp,stop,2,52.2928664,4.6987152
node/4633329692,Hoofddorp,stop,4,52.2926795,4.6989108
node/4633329693,Hoofddorp,stop,3,52.2927896,4.6987956
node/4642476217,Hillegom,stop,2,52.3031231,4.5659336
node/4642476463,Hillegom,stop,1,52.3031143,4.5661945
node/4743200077,Gouda,stop,11,52.0177031,4.7061247
node/4743200078,Gouda,stop,10,52.0178358,4.7033405
node/4743203774,Gouda,stop,5,52.0173826,4.7060592
node/4743205152,Boskoop Snijdelwijk,stop,1,52.0674005,4.6463211
node/4743205559,Alphen aan den Rijn,stop,1,52.1247916,4.6572814
node/4747648540,Groningen Noord,station,Gnn,53.2301283,6.5565819
node/4770263589,Woerden,stop,5,52.0848334,4.8930344
node/4782165836,Zevenaar,stop,1,51.9231741,6.0721736
node/4818237830,Elst,stop,3,51.9168869,5.8548741
node/4855478393,Utrecht Zuilen,stop,3,52.1031909,5.0892854
node/4855478394,Utrecht Zuilen,stop,2,52.1032745,5.0894054
node/4855479570,Utrecht Terwijde,stop,1,52.1001325,5.0436189
node/4864373374,Utrecht Leidsche Rijn,station,Utlr,52.0989682,5.0652431
node/4883730297,Utrecht Centraal,stop,,52.0903949,5.110057
node/4885826356,Baarn,stop,4,52.2079657,5.2816971
node/4885826745,Baarn,stop,3,52.2080009,5.2817306
node/4885827206,Baarn,stop,2,52.2081312,5.2817372
node/4885827505,Soest,stop,1,52.1733294,5.3101529
node/4885827525,Soest,stop,2,52.1732857,5.3100414
node/4894042409,Enschede De Eschmarke,stop,1,52.2212139,6.9513833
node/4894042410,Glanerbrug,stop,,52.21863,6.9744811
node/4913702329,Utrecht Vaartsche Rijn,stop,1,52.0788121,5.1219372
node/4913702348,Utrecht Vaartsche Rijn,stop,2,52.0787129,5.1218639
node/4935253694,Zandvoort aan Zee,stop,2,52.3757772,4.5315618
node/4935253704,Zandvoort aan Zee,stop,1,52.3756476,4.5314668
node/4938155853,Breukelen,stop,3,52.1713094,4.9905167
node/4938156027,Breukelen,stop,2,52.1713033,4.9907413
node/4951649845,Essen,stop,,51.4626566,4.4509946
node/4954340993,Assen,stop,2b,52.9922597,6.5711482
node/5037367917,Haarlem,stop,8,52.3883396,4.6380291
node/5037367918,Haarlem,stop,6,52.3882527,4.6380025
node/5037367919,Haarlem,stop,3,52.3879836,4.6379203
node/5037367920,Haarlem,stop,1,52.3879011,4.637895
node/5092443124,Beverwijk,stop,2,52.4786417,4.6564972
node/5092443142,Beverwijk,stop,3,52.4785479,4.6565896
node/5113672373,Castricum,stop,2,52.5452114,4.6591055
node/5113672500,Castricum,stop,1,52.5452494,4.6593135
node/5193927668,Rotterdam Centraal,station,Rtd,51.9239677,4.4697987
node/5223970003,Tilburg Universiteit,stop,3,51.5653143,5.0486762
node/5238035697,Den Haag Centraal,stop,10,52.0810564,4.3247604
node/5238035698,Den Haag Centraal,stop,9,52.0810343,4.3247163
node/5238035699,Den Haag Centraal,stop,8,52.0809694,4.324569
node/5238035700,Den Haag Centraal,stop,7,52.0809471,4.3245213
node/5238035701,Den Haag Centraal,stop,6,52.0808788,4.3243782
node/5238035702,Den Haag Centraal,stop,5,52.0808573,4.3243307
node/5238035703,Den Haag Centraal,stop,4,52.0807893,4.3241867
node/5238035704,Den Haag Centraal,stop,3,52.0807692,4.3241402
node/5238035705,Den Haag Centraal,stop,2,52.0803196,4.3244843
node/5238035706,Den Haag Centraal,stop,1,52.0802951,4.3244411
node/5238035713,Den Haag Centraal,stop,,52.0807506,4.3255971
node/5238035714,Den Haag Centraal,stop,,52.080722,4.3255167
node/5238671761,'s-Hertogenbosch Oost,stop,1,51.7005709,5.3191148
node/5238671967,Oss,stop,2,51.7656056,5.5326434
node/5238672220,'s-Hertogenbosch,stop,4a,51.6909485,5.2937356
node/5238672284,'s-Hertogenbosch,stop,3a,51.6909141,5.2940111
