osm_id,name,type,ref,lat,lon
node/5252617525,Groningen Europapark,station,Gerp,53.2047056,6.585821
node/5252716645,Haarlem,station,Hlm,52.3880778,4.6385788
node/5260996738,Best,station,Bet,51.5098165,5.3892206
node/5260996778,Best,stop,1,51.509871,5.3893517
node/5260996779,Best,stop,2,51.509852,5.3892985
node/5260996780,Best,stop,3,51.5097922,5.3891304
node/5260996781,Best,stop,4,51.5097733,5.3890772
node/5262709801,Eindhoven Stadion,stop,Ehst,51.4430049,5.4673992
node/5262709929,Eindhoven Centraal,stop,1,51.4428145,5.4804058
node/5262709930,Eindhoven Centraal,stop,2,51.4429804,5.4803474
node/5262709931,Eindhoven Centraal,stop,3,51.4430205,5.4803333
node/5262709932,Eindhoven Centraal,stop,4,51.4431578,5.4802849
node/5262709933,Eindhoven Centraal,stop,5,51.4431972,5.480271
node/5262709934,Eindhoven Centraal,stop,6,51.4433669,5.4802112
node/5267735554,Den Haag Centraal,station,,52.0807633,4.3255311
node/5274236726,Venray,stop,3,51.5265795,6.0145519
node/5286453584,Weert,stop,3b,51.2485766,5.7049854
node/5286453703,Weert,stop,3a,51.2487427,5.7012032
node/5295787400,Venlo,stop,4a,51.3633567,6.1728513
node/5295787468,Venlo,stop,4b,51.3644277,6.1714784
node/5295788375,Venlo,stop,6,51.3655717,6.1705645
node/5295788539,Blerick,stop,4,51.3725135,6.1554376
node/5307364503,Sittard,stop,3b,51.0024086,5.8590018
node/5311118144,Maastricht,stop,6,50.8497947,5.7060743
node/5311118145,Maastricht,station,Mt,50.8501783,5.7052501
node/5312627353,Nuth,stop,2,50.91964,5.8929152
node/5315193381,Valkenburg,stop,3,50.8693709,5.8330237
node/5315193382,Valkenburg,stop,2,50.8692999,5.8329137
node/5315193383,Valkenburg,stop,1,50.8692728,5.8328721
node/5316997823,Kerkrade Centrum,station,Krd,50.8613851,6.0572213
node/5316997824,Kerkrade Centrum,stop,1,50.8608542,6.0571097
node/5316997912,Landgraaf,station,Lg,50.896491,6.0196861
node/5316997913,Landgraaf,stop,2,50.8966432,6.0202225
node/5318782323,Schin op Geul,stop,Sog,50.8560087,5.8714103
node/5318782381,Wijlre,stop,Wij,50.832941,5.8982429
node/5318782394,Wijlre,stop,Wij,50.8329101,5.8981544
node/5318782432,Simpelveld,stop,Spv,50.831568,5.9784607
node/5318782553,Kerkrade ZLSM,stop,Krd,50.8592953,6.0568203
node/5318782629,Bocholtz,stop,Bch,50.816919,6.0057704
node/5318782790,Simpelveld,stop,Spv,50.8315288,5.9784687
node/5320076565,Delft,stop,3,52.00726,4.3566678
node/5320427711,Vlaardingen Oost,station,VDO,51.9101567,4.361647
node/5320428567,Vlaardingen Centrum,station,VDC,51.9031357,4.3438134
node/5320431173,Maassluis Centrum,station,MSC,51.9164305,4.2537315
node/5320433276,Schiedam Nieuwland,station,SDN,51.9227659,4.383435
node/5320436262,Maassluis West,station,MSW,51.9260714,4.235402
node/5353865266,Oldenzaal,stop,2,52.3062446,6.9338109
node/5410560059,Lansingerland-Zoetermeer,station,Llzm,52.0410702,4.5185034
node/5410560060,Lansingerland-Zoetermeer,stop,,52.0413152,4.519034
node/5410560061,Lansingerland-Zoetermeer,stop,,52.0413759,4.5188986
node/5410733860,Waddinxveen Triangel,stop,1,52.0272605,4.6490996
node/5484688267,Zwolle Stadshagen,stop,1,52.5277703,6.0512522
node/5553032172,Rotterdam Centraal,stop,2,51.9246006,4.4691533
node/5610532031,Hengelo Oost,stop,2,52.2692813,6.8205264
node/5610535909,Duiven,stop,1,51.9435286,6.014298
node/5661145776,Kampen Zuid,station,Kpnz,52.5329839,5.9132744
node/5669443996,Doetinchem De Huet,station,1,51.9591802,6.2600315
node/5687009081,Eygelshoven,station,Egh,50.8901122,6.0456023
node/5687009082,Chevremont,station,Cvm,50.8762291,6.0595563
node/5737190767,Monorail,stop,,52.3889735,6.435976
node/5772474097,Forepark,stop,M3,52.0694285,4.3935202
node/5772474098,Forepark,stop,M3,52.0699975,4.392936
node/5772474099,Forepark,stop,RR,52.0702493,4.3923424
node/5803134461,Zwolle,stop,8,52.5052351,6.0897807
node/5977673549,Zwolle Stadshagen,station,Zlsh,52.5278636,6.0512888
node/6028127347,Van Tuyllpark,station,,52.0470643,4.5289842
node/6028127348,Van Tuyllpark,stop,,52.0471159,4.5291581
node/6028127349,Van Tuyllpark,stop,,52.0469446,4.5286692
node/6030462808,Roermond,stop,3b,51.1935944,5.9947813
node/6030462911,Roermond,stop,3a,51.1929334,5.9944869
node/6030863122,Immenbergweg,stop,,52.1482297,6.0039097
node/6043938061,Maastricht,stop,4a,50.8494462,5.7059816
node/6043939450,Maastricht,stop,4b,50.850054,5.7056887
node/6043939451,Maastricht,stop,5a,50.849457,5.7060432
node/6043939653,Maastricht,stop,5b,50.8500667,5.7057509
node/6067375418,Venlo,stop,1a,51.364249,6.172153
node/6067375804,Venlo,stop,1b,51.3653714,6.1706373
node/6067378668,Venlo,stop,3,51.3647015,6.1714059
node/6127067338,Lansingerland-Zoetermeer,stop,1,52.0409249,4.5191489
node/6202003504,Vlaardingen West,stop,1,51.903851,4.3151022
node/6202003506,Vlaardingen West,stop,2,51.9037243,4.3150312
node/6202080902,Steendijkpolder,stop,3,51.9327519,4.224737
node/6202080926,Steendijkpolder,station,Sdp,51.9325971,4.2248525
node/6206227858,Maassluis West,stop,2,51.9261681,4.2352056
node/6206333075,Hoek van Holland Haven,station,HHH,51.976668,4.1275061
node/6227573535,Zutphen,stop,2a,52.1445581,6.1934916
node/6227573536,Zutphen,stop,1a,52.1445201,6.1935187
node/6269422377,Groningen,stop,3,53.2103872,6.5641556
node/6340265078,Hoek van Holland Haven,stop,,51.9764225,4.1275874
node/6340265083,Hoek van Holland Haven,stop,,51.9770415,4.1273157
node/6483744131,,halt,,52.1505681,5.346539
node/6501644177,Alexander,station,ALD,51.9514281,4.5519103
node/6943869507,Delft Campus,stop,1,51.9911373,4.3648678
node/6943869508,Delft Campus,stop,4,51.9910639,4.3645047
node/6943877176,Delft Campus,station,Dtcp,51.9911036,4.3646868
node/7045108268,Naarden-Bussum,station,Ndb,52.280646,5.1571557
node/7045125861,Soestdijk,station,Sd,52.1838566,5.2999111
node/7046777542,Martenshoek,station,Mth,53.1608102,6.7405089
node/7046777543,Kropswolde,station,Kw,53.1615882,6.7229343
node/7046796326,Wierden,station,Wdn,52.36154,6.5921524
node/7046802197,Vroomshoop,station,Vhp,52.457312,6.5696271
node/7046834617,Rijssen,station,Rsn,52.3117493,6.5192167
node/7047016903,Beek-Elsloo,station,Bk,50.9473903,5.7864878
node/7047043027,Maastricht Randwyck,station,Mtr,50.8376341,5.7176213
node/7047065519,Hoensbroek,station,Hb,50.9055737,5.9302573
node/7072277768,Eijsden,station,Edn,50.7720454,5.7100788
node/7236606017,Driebergen-Zeist,stop,1,52.0653177,5.2601996
node/7264269286,Driebergen-Zeist,stop,2,52.0651824,5.2602036
node/7264686568,Driebergen-Zeist,station,Db,52.0652455,5.2602392
node/7279230075,Hoevelaken,station,Hvl,52.1664319,5.4579565
node/7392110321,Stadhuis,station,,52.061088,4.4931162
node/7414160465,Bedum,station,Bdm,53.3069316,6.5927288
node/7414168868,Warffum,station,Wfm,53.3901502,6.5668637
node/7414169084,Winsum,station,Wsm,53.330093,6.5203056
node/7414170256,Usquert,station,Ust,53.4009642,6.6095178
node/7414170368,Stedum,station,Stm,53.3263606,6.6873925
node/7414177097,Loppersum,station,Lp,53.3347918,6.7474514
node/7414187411,Delfzijl West,station,Dzw,53.3320112,6.9070228
node/7414196774,Delfzijl,station,Dz,53.3337339,6.9237352
node/7414205076,Roodeschool,station,Rd,53.4210157,6.7583767
node/7414217648,Baflo,station,Bf,53.361054,6.5188465
node/7414249859,Uithuizen,station,Uhz,53.4096293,6.6746834
node/7414263308,Uithuizermeeden,station,Uhm,53.4139462,6.7202534
node/7414300382,Hoogezand-Sappemeer,station,Hgz,53.1597953,6.7709176
node/7414323306,Scheemda,station,Sda,53.1654348,6.977959
node/7414329623,Zuidbroek,station,Zb,53.1593423,6.8667625
node/7414352883,Veendam,station,Vdm,53.1049958,6.8862686
node/7414363761,Bad Nieuweschans,station,005,53.1847702,7.2005246
node/7510315998,Eindhoven Centraal,station,Ehv,51.4429623,5.4795265
node/7515219803,Maarheeze,station,Mz,51.3042309,5.6303829
node/7515219804,Heeze,station,Hze,51.3853329,5.5694204
node/7515240586,Oisterwijk,station,Ot,51.5821442,5.193898
node/7515245054,Vlissingen Souburg,station,Vss,51.4647139,3.5950865
node/7515245055,Middelburg,station,Mdb,51.4952465,3.6181236
node/7515245056,Arnemuiden,station,Arn,51.5015317,3.6695432
node/7515245057,Goes,station,Gs,51.498193,3.8893972
node/7515245058,Kapelle-Biezelinge,station,Bzl,51.4805125,3.9566104
node/7515262034,Kruiningen-Yerseke,station,Krg,51.4650521,4.037626
node/7515262035,Krabbendijke,station,Kbd,51.4333216,4.1171144
node/7537808626,Nijmegen Heyendaal,station,Nmh,51.8267778,5.8679526
node/7537808627,Mook-Molenhoek,station,Mmlh,51.7665425,5.8789752
node/7537810675,Oss,station,O,51.7652868,5.531271
node/7537818602,Cuijk,station,Ck,51.7266248,5.8741958
node/7537872516,Tegelen,station,Tg,51.3392858,6.1433761
node/7537872517,Reuver,station,Rv,51.2829798,6.0794073
node/7537872518,Swalmen,station,Sm,51.2354149,6.0315749
node/7537874944,Geleen Oost,station,Gln,50.9670581,5.8431636
node/7537874945,Geleen-Lutterade,station,Lut,50.9753479,5.8244583
node/7537874946,Echt,station,Ec,51.1001607,5.8788214
node/7537897481,Maastricht Noord,station,Mtn,50.8705194,5.7175501
node/7537897482,Bunde,station,Bde,50.8967761,5.7366435
node/7537897483,Houthem-Sint Gerlach,station,Sgl,50.8733866,5.7966263
node/7537897484,Voerendaal,station,Vdl,50.8868406,5.9294168
node/7537918485,Klimmen-Ransdaal,station,Kmr,50.8662625,5.8901666
node/7537918486,Schin op Geul,station,Sog,50.8562824,5.8720575
node/7566326655,Groningen Europapark,stop,4,53.2045716,6.5856218
node/7592965336,Leidschenveen,stop,M3,52.0643289,4.4007917
node/7606436203,Beesd,station,Bsd,51.8994088,5.1958729
node/7606436204,Leerdam,station,Ldm,51.8946156,5.0927911
node/7606436205,Boven Hardinxveld,station,Bhdv,51.8323509,4.8785268
node/7606436206,Hardinxveld Blauwe Zoom,station,Hbzm,51.8295797,4.8157538
node/7606436207,Sliedrecht,station,Sdt,51.8296105,4.7782401
node/7606470021,Ruurlo,station,Rl,52.0807573,6.4499208
node/7606470022,Winterswijk West,station,Www,51.9745937,6.7040281
node/7606470023,Winterswijk,station,Ww,51.968013,6.7147769
node/7606470024,Aalten,station,Atn,51.9213392,6.5787107
node/7606470025,Varsseveld,station,Vsv,51.9372071,6.4584952
node/7606487747,Terborg,station,Tbg,51.9226255,6.3642821
node/7606487748,Doetinchem,station,Dtc,51.9584492,6.295763
node/7606487749,Wehl,station,Wl,51.9571754,6.2137189
node/7606487750,Didam,station,Did,51.9333033,6.1324299
node/7606516674,Oosterbeek,station,Otb,51.9947831,5.8404874
node/7606517378,Twello,station,Twl,52.2383228,6.1007009
node/7606517379,Apeldoorn Osseveld,station,Apdo,52.2157325,6.0061053
node/7606517380,Apeldoorn De Maten,station,Apdm,52.2052214,6.0006634
node/7606517381,Klarenbeek,station,Kbk,52.1780369,6.0842046
node/7606517382,Voorst-Empe,station,Vem,52.1575224,6.1439192
node/7606517383,Arnhem Presikhaaf,station,Ahpr,51.9876005,5.9429188
node/7606517384,Velp,station,Vp,51.9950101,5.9809858
node/7606543785,Rheden,station,Rh,52.0099982,6.0307364
node/7606543786,Dieren,station,Dr,52.0446667,6.1029162
node/7606543787,Zutphen,station,Zp,52.1446293,6.1942652
node/7606543794,Gaanderen,station,Gdr,51.9308536,6.3483665
node/7606549516,Goor,station,Go,52.2302772,6.5850946
node/7606549517,Lochem,station,Lc,52.1668016,6.4263786
node/7606549518,Holten,station,Hon,52.2840788,6.4211684
node/7606549519,Deventer Colmschate,station,Dvc,52.25035,6.2156789
node/7606551859,Rijswijk,station,Rsw,52.03755,4.3220394
node/7606551860,Voorschoten,station,Vst,52.1262326,4.4336799
node/7606551861,De Vink,station,Dvnk,52.1471818,4.4563018
node/7606551862,Leiden Lammenschans,station,Ldl,52.1467516,4.4929317
node/7606551863,Bodegraven,station,Bdg,52.0814538,4.7462503
node/7606551877,Voorhout,station,Vh,52.2253573,4.484053
node/7606551878,Hillegom,station,Hil,52.30314,4.5660754
node/7606551879,Heemstede-Aerdenhout,station,Had,52.3595052,4.6067862
node/7606551880,Zandvoort aan Zee,station,Zvt,52.3757259,4.5314622
node/7606551881,Overveen,station,Ovn,52.3910774,4.6068322
node/7606551882,Haarlem Spaarnwoude,station,Hlms,52.3828478,4.6713542
node/7606555863,'s-Hertogenbosch Oost,station,Hto,51.7005543,5.3191158
node/7606555867,Spaubeek,station,064,50.9434247,5.8495905
node/7606556446,Nieuwerkerk aan den IJssel,station,Nwk,51.9653044,4.6168787
node/7606556447,Capelle Schollevaar,station,Cps,51.9541176,4.5840957
node/7606556448,Rotterdam Noord,station,Rtn,51.9422622,4.4815812
node/7606556449,Rotterdam Zuid,station,Rtz,51.9049018,4.5098521
node/7606556450,Rotterdam Lombardijen,station,Rlb,51.8803596,4.5310527
node/7606567286,Gouda Goverwelle,station,Gdg,52.0150128,4.7420993
node/7606581797,Driehuis,station,Drh,52.4427409,4.6387141
node/7606581798,Santpoort Noord,station,Sptn,52.4338437,4.6328181
node/7606581799,Santpoort Zuid,station,Sptz,52.4193488,4.6314176
node/7606581800,Bloemendaal,station,Bll,52.4043478,4.6276629
node/7606596763,Uitgeest,station,Utg,52.5214311,4.70259
node/7606596764,Heemskerk,station,Hk,52.4946348,4.6861262
node/7606596765,Beverwijk,station,Bv,52.4785365,4.6566186
node/7606617874,Amersfoort Schothorst,station,Amfs,52.1748604,5.4038593
node/7606617875,Amersfoort Vathorst,station,Avat,52.1925513,5.4336126
node/7606617876,Nijkerk,station,Nkk,52.2220274,5.4935229
node/7606617877,Putten,station,Pt,52.2654979,5.5758773
node/7606617878,Nunspeet,station,Ns,52.3708164,5.7844187
node/7606617879,'t Harde,station,Hde,52.4091474,5.8930152
node/7606617880,Wezep,station,Wz,52.4543848,6.003111
node/7606645163,Utrecht Overvecht,station,Uto,52.1101212,5.1257618
node/7606645164,Bilthoven,station,Bhv,52.1301876,5.2046838
node/7606645165,Den Dolder,station,Dld,52.1402279,5.2420971
node/7606648989,Kampen,station,Kpn,52.5597878,5.92163
node/7606656809,Bussum Zuid,station,Bsmz,52.2658951,5.1628737
node/7606656810,Hilversum Media Park,station,1,52.2378723,5.1740114
node/7606656811,Hilversum,station,Hvs,52.2265342,5.1812974
node/7606656812,Hilversum Sportpark,station,Hvsp,52.2164296,5.1873161
node/7606656813,Hollandsche Rading,station,Hor,52.1780793,5.1793156
node/7606656814,Baarn,station,Brn,52.2080875,5.2817232
node/7606656815,Soest Zuid,station,Stz,52.1651988,5.3028921
node/7606657354,Waddinxveen Triangel,station,Wadt,52.0272134,4.6490359
node/7606657355,Waddinxveen,station,Wad,52.0440583,4.6499035
node/7606657356,Waddinxveen Noord,station,Wadn,52.0552626,4.648369
node/7606657357,Boskoop Snijdelwijk,station,Bsks,52.067341,4.6462703
node/7606657358,Boskoop,station,Bsk,52.0770639,4.6466297
node/7606672546,Bunnik,station,Bnk,52.0632104,5.1957958
node/7606672547,Maarn,station,Mrn,52.0640966,5.3706605
node/7606712031,Barneveld Noord,station,Bnn,52.1611568,5.598379
node/7606712032,Lunteren,station,Ltn,52.0851185,5.6243005
node/7606712033,Ede Centrum,station,Edc,52.0432539,5.6681895
node/7606735798,Rhenen,station,Rhn,51.9579068,5.5783079
node/7606758007,Hengelo Gezondheidspark,station,Hglg,52.2616919,6.7679488
node/7606761910,Delden,station,Ddn,52.2600838,6.7151462
node/7606761911,Borne,station,Bn,52.2986128,6.7484512
node/7606761912,Almelo de Riet,station,Amri,52.3420988,6.6666467
node/7606761913,Nijverdal,station,Nvd,52.366378,6.4624207
node/7606761914,Heino,station,Hno,52.4269576,6.222031
node/7606761915,Raalte,station,Rat,52.3914177,6.27823
node/7606763156,Grijpskerk,station,Gk,53.2557864,6.3098856
node/7606786655,Dalfsen,station,Dl,52.4982281,6.2594892
node/7606786656,Ommen,station,Omn,52.5097013,6.4172206
node/7606786657,Vriezenveen,station,Vz,52.4020925,6.6004536
node/7606786768,Assen,station,Asn,52.992265,6.5712455
node/7606791156,Emmen,station,Emn,52.7906288,6.8997205
node/7606791157,Emmen Zuid,station,Emnz,52.7487147,6.8743301
node/7606791158,Dalen,station,Dln,52.6946895,6.7585202
node/7606791159,Gramsbergen,station,Gbg,52.6098651,6.676362
node/7606793098,Beilen,station,Bl,52.8550649,6.5213108
node/7606793099,Meppel,station,Mp,52.6919049,6.1979382
node/7606802764,Steenwijk,station,Swk,52.7911743,6.1164515
node/7606802765,Wolvega,station,Wv,52.8802422,6.0047673
node/7606802766,Heerenveen,station,Hr,52.9607031,5.9153474
node/7606818525,Harlingen Haven,station,Hlgh,53.1746159,5.4114962
node/7606819558,Daarlerveen,station,Da,52.4411354,6.5760173
node/7607044117,Eys-Wittem,stop,Wtm,50.823222,5.9247316
node/7607097523,Simpelveld,stop,Spv,50.8314013,5.9784901
node/7607245703,Haaksbergen,stop,,52.1585101,6.7385294
node/7607257505,Veendam,stop,,53.1039861,6.8853358
node/7607257508,Wildervank,stop,,53.0838181,6.8708196
node/7607265117,Stadskanaal,stop,,52.996187,6.9355971
node/7607272826,Bareveld,stop,,53.0536671,6.850412
node/7610597877,Goes (SGB),station,Gs,51.4971093,3.8828193
node/7610638449,'s-Gravenpolder-'s-Heer Abtskerke,stop,Gha,51.4620832,3.8922183
node/7610643507,Nisse,station,Ni,51.4539408,3.8801356
node/7657203017,Grote Markt,station,,52.0755925,4.3095253
node/7657203018,Spui,station,,52.0772798,4.3143067
node/7657203019,Centraal Station,station,,52.0810996,4.3242084
node/7657203020,Beatrixkwartier,station,,52.0799782,4.3349578
node/8324904398,Maastricht,stop,3,50.8506844,5.7052034
node/8324904399,Maastricht,stop,2,50.8505675,5.705126
node/8324904400,Maastricht,stop,1,50.8505398,5.7049544
node/8809765292,Hoek van Holland Strand,stop,,51.9868574,4.1056731
node/8809765346,Hoek van Holland Strand,station,HHS,51.9869919,4.1054542
node/8984211801,Geldermalsen,stop,6,51.8826031,5.2711309
node/8984211808,Geldermalsen,stop,7,51.8825733,5.2709444
node/9071577584,Museum,station,,52.1594303,4.44381
node/9071577585,Depot,halt,,52.1662897,4.4437069
node/9179010523,Leiden Centraal,stop,5a,52.1677442,4.4840696
node/9335077218,Leiden Centraal,stop,9a,52.1679186,4.4836989
node/9535431428,Meulenhorn,stop,1,53.1697426,6.3946997
node/9536824642,Nienoord Centraal,stop,4,53.168621,6.3966227
node/9547176841,Nienoord Zuid,stop,2,53.1665606,6.3968755
node/9566731577,Goes,stop,Gs,51.4971436,3.8827656
node/9570781849,Lansingerland-Zoetermeer,station,,52.0415172,4.5191922
node/9604186662,Delft,stop,4,52.0072307,4.3564642
node/9604269471,Deurne,stop,3,51.4554758,5.7909576
node/9604339766,Beesd,stop,1,51.899434,5.1957838
node/9604350295,Nijmegen,stop,35,51.8422083,5.8522932
node/9604440969,Barendrecht,stop,1,51.8545474,4.5536533
node/9604440970,Barendrecht,stop,4,51.8544428,4.5534099
node/9604442721,Rotterdam Lombardijen,stop,1,51.8804256,4.5312934
node/9604442722,Rotterdam Lombardijen,stop,4,51.8802913,4.530815
node/9604452073,Rijswijk,stop,4,52.0376012,4.3222632
node/9604452074,Rijswijk,stop,2,52.0374776,4.3220748
node/9604465717,Rotterdam Zuid,stop,1,51.9049557,4.510009
node/9604465718,Rotterdam Zuid,stop,4,51.9048453,4.5096765
node/9604474649,Kerkrade Centrum,stop,2,50.8613773,6.0573113
node/9604490378,Rotterdam Blaak,stop,1,51.9202058,4.4892133
node/9604490379,Rotterdam Blaak,stop,4,51.9200369,4.4888087
node/9604500835,Eygelshoven,stop,1,50.8897157,6.046364
node/9604509706,Maastricht Randwyck,stop,3,50.8376792,5.7174297
node/9604554853,Lelystad Centrum,stop,3,52.507646,5.4727766
node/9604554854,Lelystad Centrum,stop,2,52.507644,5.4727178
node/9604561636,De Vink,stop,2,52.1472007,4.456286
node/9604561637,De Vink,stop,3,52.14718,4.4563331
node/9604566973,Voorschoten,stop,2,52.1262345,4.4336463
node/9604566974,Voorschoten,stop,3,52.1262143,4.433693
node/9604567337,Leiden Centraal,stop,2,52.1658583,4.4820517
node/9604567338,Leiden Centraal,stop,1,52.1657922,4.4821781
node/9604567339,Leiden Centraal,station,Ledn,52.166319,4.482286
node/9604743605,Arnhem Centraal,stop,4a,51.9850317,5.8985787
node/9604743606,Arnhem Centraal,stop,6a,51.9851091,5.8986166
node/9673547598,Emmen Zuid,stop,2,52.7486562,6.874406
node/10055685733,Heerlen,stop,,50.8906909,5.9759637
node/10133701508,Wassenaarse Wetering/Zandwinning,halt,,52.1623641,4.4320196
node/10204515338,Ede-Wageningen,stop,5,52.0270322,5.6755207
node/11013743255,Rotterdam Stadion,stop,Rtst,51.8938466,4.5198161
node/11013743256,Rotterdam Stadion,stop,Rtst,51.8938617,4.5195536
node/11208806839,Meerssen,station,Mes,50.8826069,5.7501291
node/11240917839,,station,,51.9655257,5.7296983
node/11374459005,Oldenzaal,stop,1b,52.306641,6.9372966
node/11743486672,Crazy River,station,23,52.4417294,5.7651956
node/11878347328,S3 Bargermond,halt,,52.7546978,7.0308536
node/11878347329,S2' Aole Compas,halt,,52.7562898,7.0344882
node/11925155339,S1 Berkenrode,halt,,52.7561028,7.0274692
node/11925302890,S4 Twee Provinciën,halt,,52.7577688,7.0260676
node/11925302894,S5 Hoogveengebied,halt,,52.758314,7.0214067
node/12015429687,Tilburg,stop,4,51.560825,5.0833807
node/12140867705,S2 Aole Compas,halt,,52.756271,7.0328954
node/12218592453,Middelplaat Haven (RTM),station,,51.7548458,3.8345528
node/12698955736,Meulenhorn,stop,2,53.1697194,6.3947163
node/12698955739,Nienoord Centraal,stop,2,53.1685793,6.3965998
node/12698955740,Nienoord Centraal,stop,1,53.1685683,6.3966034
node/12698955741,Nienoord Zuid,stop,1,53.1665608,6.3968452
node/12702194136,Nienoord Centraal,stop,3,53.1686059,6.3965533
node/12959335862,Groningen,stop,4,53.2103503,6.5641552
node/12959386794,Groningen,stop,7,53.2099952,6.5641929
node/12959389522,Groningen,stop,5,53.2101767,6.5641726
node/12959406439,Groningen,stop,6,53.2101273,6.5641757
node/12960986642,Groningen,stop,1,53.2105852,6.5641378
node/12960986643,Groningen,stop,2,53.2105347,6.5642295
node/13058465677,Vught,stop,1,51.6498147,5.2927632
node/13058465678,Vught,stop,2,51.649811,5.2927051
