id_1,name_1,uri_1,id_2,name_2,uri_2,distance_m
CH09411,Sargans,http://data.europa.eu/949/functionalInfrastructure/operationalPoints/140a31fb7c5dd2e82c071974e495b561f448c639,CH15468,Sargans Nord,http://data.europa.eu/949/functionalInfrastructure/operationalPoints/65ee6282a5b08949b379fb9dfb74bdc702e95486,5.2
CH16153,Niederbipp [Gleis 11-12],http://data.europa.eu/949/functionalInfrastructure/operationalPoints/ae6c848f2b308e5158804980510d524b1d303edf,CH00211,Niederbipp,http://data.europa.eu/949/functionalInfrastructure/operationalPoints/28d0c310104d649576af60383c90950a05655c1e,5.3
CH89002,"Bern, Saali",http://data.europa.eu/949/functionalInfrastructure/operationalPoints/725c877d1682bbba4f09966254d95ac296edd81c,CH19410,"Bern, Saali (Wds)",http://data.europa.eu/949/functionalInfrastructure/operationalPoints/4d228e04da63f8eec8abb819ad47347a8eb5a257,7.6
CH07492,Interlaken Ost,http://data.europa.eu/949/functionalInfrastructure/operationalPoints/5f42f08614b5c080afda071b4a815553e3bfb65e,CH19310,Interlaken Ost [Gleis 1-2],http://data.europa.eu/949/functionalInfrastructure/operationalPoints/cc3055a602f1368fe7a2114ca31108999151512a,9.9
CH91230,"Zürich, Kirche Fluntern",http://data.europa.eu/949/functionalInfrastructure/operationalPoints/073db993c3826ade2fc978a44851a64ea5c90526,CH19508,"Zürich, Kirche Fluntern (Wds)",http://data.europa.eu/949/functionalInfrastructure/operationalPoints/e1dfbb117d3195c21f6b1e0a96f62cb1a08be725,10.1
CH19307,Rheineck [Gleis 0],http://data.europa.eu/949/functionalInfrastructure/operationalPoints/9b72a0f1b832768acd2cbc7ce7bd27aa326133c6,CH06313,Rheineck,http://data.europa.eu/949/functionalInfrastructure/operationalPoints/4dbb3e2c82f4e240383314d0fcdc4ad07cdeb294,10.3
CH19311,La Chaux-de-Fonds [voie 1],http://data.europa.eu/949/functionalInfrastructure/operationalPoints/85ea7eae2baab696c6cb33e3a344031eb669b92c,CH19348,La Chaux-de-Fonds [voie 2],http://data.europa.eu/949/functionalInfrastructure/operationalPoints/3d40ca91ba920fc700806cf548813b4da3beee93,10.8
CH19513,"Zürich, Letzigrund (Wds)",http://data.europa.eu/949/functionalInfrastructure/operationalPoints/fcd807888cba49d7eda27d26b0857008844696e5,CH19512,"Zürich, Letzigrund (Vzw)",http://data.europa.eu/949/functionalInfrastructure/operationalPoints/cee1b7e136b573a032b9ef9794d628cf6c12106e,11.1
CH08279,Wallisellen Belair (Vzw),http://data.europa.eu/949/functionalInfrastructure/operationalPoints/57b3b80352116bd4ca2c0fb0646929113ca3f3f6,CH90881,"Wallisellen, Belair",http://data.europa.eu/949/functionalInfrastructure/operationalPoints/958e7690f5527d3f69d6f78886d85a3995dc4577,13.6
CH06201,Lichtensteig,http://data.europa.eu/949/functionalInfrastructure/operationalPoints/9683b6ee65f321802bc2643e5372055bf1b650b3,CH15633,Lichtensteig SOB,http://data.europa.eu/949/functionalInfrastructure/operationalPoints/0134731d4ac2d157e2082449b27554abe8ff6b9b,14.6
CH92442,"Basel, Morgartenring",http://data.europa.eu/949/functionalInfrastructure/operationalPoints/4b41fe96f789d95b8d39aeb6bdd2a98ca2ae0020,CH19574,"Basel, Morgartenrg. (Vzw West)",http://data.europa.eu/949/functionalInfrastructure/operationalPoints/34690fa516cafb1a574f739a1153439fdb7fe0b3,15.2
CH82262,"Bern Brünnen Westside, Bahnhof",http://data.europa.eu/949/functionalInfrastructure/operationalPoints/44019bfd9f4d43f03999418161e74731eb792271,CH16154,Bern Brünnen Westside,http://data.europa.eu/949/functionalInfrastructure/operationalPoints/40c3a83eac74f933bbe5d64454bbe402d43f52cb,15.5
CH93118,"Thônex, Moillesulaz",http://data.europa.eu/949/functionalInfrastructure/operationalPoints/0029adce89db67d393006619c34a66823172410c,CH19477,"Thônex, Moillesulaz (boucle)",http://data.europa.eu/949/functionalInfrastructure/operationalPoints/6d15713ab6a14120a4784de4da5fe3d3d07a6559,15.7
CH19559,"Basel, Depot Allschwilerstr.",http://data.europa.eu/949/functionalInfrastructure/operationalPoints/973ad1ed6bdf9aa7439fdd004a081b1a94c4c4c3,CH19575,"Basel, Morgartenring (Wds)",http://data.europa.eu/949/functionalInfrastructure/operationalPoints/61888513f2a81a71f43176cd26ec9daf23ffb9a3,16.4
CH04410,Zollikofen,http://data.europa.eu/949/functionalInfrastructure/operationalPoints/0c48ab98b55e07a0829a53dd257ea46825e0cbbe,CH19327,Zollikofen [Gleis 21-22],http://data.europa.eu/949/functionalInfrastructure/operationalPoints/743c4b9e6527d2b2d2f974a79ce535e9a4570c92,16.9
CH19347,Le Locle [voie 3],http://data.europa.eu/949/functionalInfrastructure/operationalPoints/5246759babbc2454d7b961febcf6dde6b2697475,CH04316,Le Locle,http://data.europa.eu/949/functionalInfrastructure/operationalPoints/64ae027e8b1030cc492684c4cd14f14e8d18f8e0,17.2
CH19590,Lausanne-Flon (LEB),http://data.europa.eu/949/functionalInfrastructure/operationalPoints/85fa540db465fb0af1814ad165525f06477cd9ae,CH19589,Lausanne-Flon (m2),http://data.europa.eu/949/functionalInfrastructure/operationalPoints/d3319498c6991db5e4db570859deb348b6a8518a,18.7
CH19568,"Basel, Heuwaage (Vzw)",http://data.europa.eu/949/functionalInfrastructure/operationalPoints/2fe1345c443edea0f5f85eb2579390f8fb250f3c,CH00079,"Basel, Heuwaage",http://data.europa.eu/949/functionalInfrastructure/operationalPoints/a16ce554a485f99d14a3156c95ae983480940c2f,19.2
CH03506,Killwangen-Spreitenbach,http://data.europa.eu/949/functionalInfrastructure/operationalPoints/7f1f1630a16edd539cba6c9bcce091864318bbd2,CH90239,"Killwangen, Bahnhof",http://data.europa.eu/949/functionalInfrastructure/operationalPoints/309b6045b21f5c57531b0318f4423d3f45bfffad,19.4
CH07003,Gümligen,http://data.europa.eu/949/functionalInfrastructure/operationalPoints/3a5b9d5c1886de5470e56aeda527521df234d397,CH95488,"Gümligen, Bahnhof (Tram)",http://data.europa.eu/949/functionalInfrastructure/operationalPoints/470807ce36de356755aaad33f374967a2caa55b6,19.4
CH19540,Flüh (Wds),http://data.europa.eu/949/functionalInfrastructure/operationalPoints/cbb0d0e5e9c705a784bae7746cd86e1272c26ea2,CH19539,Flüh (Vzw),http://data.europa.eu/949/functionalInfrastructure/operationalPoints/e314ad14437d4748077184f2da52a40c80d5b461,19.4
CH19455,"Genève, 22-Cantons (bif)",http://data.europa.eu/949/functionalInfrastructure/operationalPoints/836f6dd3334e8ef15aa4a6efd88864b9d002d80c,CH19468,"Genève, Rue de Cornavin (bif)",http://data.europa.eu/949/functionalInfrastructure/operationalPoints/a75aac6feec453158937a01ff9d0ac3e25908ef7,20.3
CH19505,"Zürich, Heuried (Vzw)",http://data.europa.eu/949/functionalInfrastructure/operationalPoints/1ae36bc4d39dead0bfdffb421e2cc7e4dae6a26a,CH19506,"Zürich, Heuried (Wds)",http://data.europa.eu/949/functionalInfrastructure/operationalPoints/d4494e71dcd6540cd8be267d645b43d3d9344de7,20.6
CH19551,"Basel, Aeschenplatz (Vzw Süd)",http://data.europa.eu/949/functionalInfrastructure/operationalPoints/06e55cba0796ddebf0dba470bd1912fdfdb8327f,CH19552,"Basel, Aeschenplatz (Vzw)",http://data.europa.eu/949/functionalInfrastructure/operationalPoints/bfc0e437231083c026c3ff36d42736ad7580f6db,21.0
CH19561,"Basel, Depot Dreispitz (Vzw)",http://data.europa.eu/949/functionalInfrastructure/operationalPoints/c6a33c8fbb3aff5a633f7fa3e588613ba0e9b9bd,CH19560,"Basel, Depot Dreispitz",http://data.europa.eu/949/functionalInfrastructure/operationalPoints/23715e09fc68282485c1512a03bdf042d10f4fb3,21.5
CH89451,"Riehen, Fondation Beyeler",http://data.europa.eu/949/functionalInfrastructure/operationalPoints/94826b9d0f046aca75fde92e427f968a9d4c0f92,CH19586,"Riehen, Fond. Beyeler (Wds)",http://data.europa.eu/949/functionalInfrastructure/operationalPoints/e9d533435daa7bd6b712b1734a6acb79ab5f0c89,21.7
CH18047,Kreuzlingen Grenze,http://data.europa.eu/949/functionalInfrastructure/operationalPoints/665e84d794c5f948380a917f5d57dbc1b6f36e11,CH18048,Kreuzlingen Hafen Grenze,http://data.europa.eu/949/functionalInfrastructure/operationalPoints/98e0ccdaae1e50d0840be48267801c4e19371945,22.1
CH19578,"Basel, Schänzli (Wds)",http://data.europa.eu/949/functionalInfrastructure/operationalPoints/693b4157a8a225c3e26ee7d04fcb3689390ac8b5,CH89357,"Basel, Schänzli",http://data.europa.eu/949/functionalInfrastructure/operationalPoints/724e54998a6766f2303485677c0c0e06146af6c3,22.4
CH19474,"Grand-Lancy, Palettes (boucle)",http://data.europa.eu/949/functionalInfrastructure/operationalPoints/a4c3a9fe547f80b77258616db7255bc088109031,CH92988,"Grand-Lancy, Palettes",http://data.europa.eu/949/functionalInfrastructure/operationalPoints/055a481a4d13cfa1f79625138bec2284e8f1ee07,22.8
CH19588,Lausanne-Flon (m1),http://data.europa.eu/949/functionalInfrastructure/operationalPoints/0bfc2ca227eb889c345b46348772953847cd5229,CH19590,Lausanne-Flon (LEB),http://data.europa.eu/949/functionalInfrastructure/operationalPoints/85fa540db465fb0af1814ad165525f06477cd9ae,22.9
CH05304,Capolago-Riva S. Vitale,http://data.europa.eu/949/functionalInfrastructure/operationalPoints/32fb8ce9a127d04dfa0f3e409c541f813f0dfb66,CH05313,Capolago-Riva S. Vitale MG,http://data.europa.eu/949/functionalInfrastructure/operationalPoints/88be36ff534a29e8ae2c525d6ee4e073246720e6,23.6
CH05004,Arth-Goldau,http://data.europa.eu/949/functionalInfrastructure/operationalPoints/1eb22cec933cb942f28b02bd2486661767bbadd3,CH15396,Arth-Goldau Nordwest,http://data.europa.eu/949/functionalInfrastructure/operationalPoints/2d84d7fed5d17cccee5127b7fe3ceaf7793f79f1,25.1
CH08100,Langenthal,http://data.europa.eu/949/functionalInfrastructure/operationalPoints/133ec0db8a2603da9a2209a281426e64186f273c,CH08160,Langenthal [Gleis 4-5],http://data.europa.eu/949/functionalInfrastructure/operationalPoints/825b13b4ca8116cf0395d18f7479b03f334fe760,25.4
CH91315,"Zürich, Rehalp",http://data.europa.eu/949/functionalInfrastructure/operationalPoints/01b227524db35bb42b8b911506fd15d58cfd3323,CH03069,Zürich Rehalp,http://data.europa.eu/949/functionalInfrastructure/operationalPoints/89d14c2cca89d72c14c0ce1b85834bf725e5c553,25.9
CH01120,Lausanne,http://data.europa.eu/949/functionalInfrastructure/operationalPoints/a3897ed28884bc11d21b12cb306798486a4d5de6,CH01180,"Lausanne, Gare",http://data.europa.eu/949/functionalInfrastructure/operationalPoints/a3dcb92842a3bc8c8115ff7aa963d472cfd62cc2,26.0
CH19493,"Zürich Wiedikon, Bf (Vzw Baum)",http://data.europa.eu/949/functionalInfrastructure/operationalPoints/130e7548dc6842047ec88088f1f6de6b55f6d832,CH19494,"Zürich Wiedikon, Bf (Vzw Frey)",http://data.europa.eu/949/functionalInfrastructure/operationalPoints/eb5f73307b4822404a6dfe9e4e227efa0596dc4e,26.5
CH00073,"Basel, Aeschenplatz",http://data.europa.eu/949/functionalInfrastructure/operationalPoints/b743e2f43ed433ea6e99699298fa37c5705af176,CH19552,"Basel, Aeschenplatz (Vzw)",http://data.europa.eu/949/functionalInfrastructure/operationalPoints/bfc0e437231083c026c3ff36d42736ad7580f6db,26.9
CH19577,"Basel, MParc (Wds)",http://data.europa.eu/949/functionalInfrastructure/operationalPoints/0b627cfd5e533bd6e172e55e8b439e78b3069e9b,CH19560,"Basel, Depot Dreispitz",http://data.europa.eu/949/functionalInfrastructure/operationalPoints/23715e09fc68282485c1512a03bdf042d10f4fb3,28.1
CH19489,"Zürich Oerlikon, Bahnhof (Vzw)",http://data.europa.eu/949/functionalInfrastructure/operationalPoints/503814a64b7f91226fb416b298077356df37e7d5,CH80449,"Zürich Oerlikon, Bahnhof",http://data.europa.eu/949/functionalInfrastructure/operationalPoints/a6f2e02ea42597daf10b2dc5145b6795c48fc0b8,28.5
CH19577,"Basel, MParc (Wds)",http://data.europa.eu/949/functionalInfrastructure/operationalPoints/0b627cfd5e533bd6e172e55e8b439e78b3069e9b,CH19561,"Basel, Depot Dreispitz (Vzw)",http://data.europa.eu/949/functionalInfrastructure/operationalPoints/c6a33c8fbb3aff5a633f7fa3e588613ba0e9b9bd,28.5
CH19363,"Bern, Depot Eigerplatz",http://data.europa.eu/949/functionalInfrastructure/operationalPoints/efe111b096911eb2676e7b81a39ab53b8a070ca6,CH19364,"Bern, Eigerplatz (Vzw)",http://data.europa.eu/949/functionalInfrastructure/operationalPoints/b8296d53ceb65210229192ea0d87013a0274d677,28.9
CH19586,"Riehen, Fond. Beyeler (Wds)",http://data.europa.eu/949/functionalInfrastructure/operationalPoints/e9d533435daa7bd6b712b1734a6acb79ab5f0c89,CH19585,"Riehen, Fond. Beyeler (Vzw)",http://data.europa.eu/949/functionalInfrastructure/operationalPoints/03f56dea5ab2119c7dab3609b2aa23c5fbe18e18,29.4
CH17142,Lancy-Bachet,http://data.europa.eu/949/functionalInfrastructure/operationalPoints/7228fe68985c82947599d91d1a0b4f53dd972912,CH87075,"Grand-Lancy, Bachet-de-Pesay",http://data.europa.eu/949/functionalInfrastructure/operationalPoints/40dcf24aaba923ad4787548b4a70031cbb9aed07,29.4
CH19350,Liestal [Gleis 4],http://data.europa.eu/949/functionalInfrastructure/operationalPoints/df09e194a5a0fcf02869fdc997a9e5bddbd8e0e4,CH00023,Liestal,http://data.europa.eu/949/functionalInfrastructure/operationalPoints/06cdda8da6a5c5b14301e17f38f2dbeb029571b8,29.6
CH08350,Brienz BRB,http://data.europa.eu/949/functionalInfrastructure/operationalPoints/50d2712c6ee5bb74d789056685c92f1d2bbcb8db,CH08305,Brienz,http://data.europa.eu/949/functionalInfrastructure/operationalPoints/9999f6f861fd6836510b41ec249cee5137fe3789,30.0
CH92829,"Genève-Eaux-Vives, gare",http://data.europa.eu/949/functionalInfrastructure/operationalPoints/2412851a15ed9d6055943e49d5f31852271e204b,CH16273,Genève-Eaux-Vives,http://data.europa.eu/949/functionalInfrastructure/operationalPoints/c1b022a5bc8e9ea77360c41a9799316b23eb58de,30.3
CH19529,"Zürich, Wartau (Vzw)",http://data.europa.eu/949/functionalInfrastructure/operationalPoints/cc6a9ab2e2de6106c42adf70e2327b3622a1de18,CH19530,"Zürich, Wartau (Wds)",http://data.europa.eu/949/functionalInfrastructure/operationalPoints/f8fbf3e5b77944760460c6d2606eeb9369cdefa8,30.3
CH19563,"Basel, Depot Wiesenplatz (Wds)",http://data.europa.eu/949/functionalInfrastructure/operationalPoints/6af49bd9077f93384919fbb533b4130d27933f44,CH19582,"Basel, Wiesenplatz (Vzw)",http://data.europa.eu/949/functionalInfrastructure/operationalPoints/b2cfdef99c03cbf27a82d5a3ad1ee5d272a3d79b,30.4
CH19531,"Zürich, Werdhölzli (Wds)",http://data.europa.eu/949/functionalInfrastructure/operationalPoints/4d4e67d694c7626716b528bf2478c098210d4223,CH91428,"Zürich, Werdhölzli",http://data.europa.eu/949/functionalInfrastructure/operationalPoints/f2130a2001fa0dc588e4699ad2032b24fdac1887,30.9
CH19561,"Basel, Depot Dreispitz (Vzw)",http://data.europa.eu/949/functionalInfrastructure/operationalPoints/c6a33c8fbb3aff5a633f7fa3e588613ba0e9b9bd,CH88776,"Basel, MParc",http://data.europa.eu/949/functionalInfrastructure/operationalPoints/0e1c8f0566c09621a0bc3b192710c5db69df085e,31.0
CH05943,Givisiez Ouest,http://data.europa.eu/949/functionalInfrastructure/operationalPoints/190ddd17b086fa43c89f2f3367b2303bbca6ab3f,CH19649,Givisiez dépôt,http://data.europa.eu/949/functionalInfrastructure/operationalPoints/a70972babff87f4ef3b0fc0a48bda60f07e7c6e1,31.1
CH04314,La Chaux-de-Fonds,http://data.europa.eu/949/functionalInfrastructure/operationalPoints/669aa984f5f1080172a51b6314c8194bc513a46c,CH19348,La Chaux-de-Fonds [voie 2],http://data.europa.eu/949/functionalInfrastructure/operationalPoints/3d40ca91ba920fc700806cf548813b4da3beee93,31.1
CH07290,Zweisimmen,http://data.europa.eu/949/functionalInfrastructure/operationalPoints/8858de9479a17a03e33b79e094f6532e892fba0d,CH19323,Zweisimmen [Gleis 3-6],http://data.europa.eu/949/functionalInfrastructure/operationalPoints/420b9ec0268c291fe7c23d04ce8e930fe816a0c3,31.2
CH92442,"Basel, Morgartenring",http://data.europa.eu/949/functionalInfrastructure/operationalPoints/4b41fe96f789d95b8d39aeb6bdd2a98ca2ae0020,CH19573,"Basel, Morgartenring (Vzw Ost)",http://data.europa.eu/949/functionalInfrastructure/operationalPoints/38f5a151800ad29dcc731a6edc4240bec1c33fc8,31.3
CH19504,"Zürich, Hardturm (Wds)",http://data.europa.eu/949/functionalInfrastructure/operationalPoints/82a3901b7279e874e20fbedf2b7a2a7e66e9a08d,CH91178,"Zürich, Hardturm",http://data.europa.eu/949/functionalInfrastructure/operationalPoints/d23f64613abb6f18059f5af22d03f9beea9915d1,31.3
CH91190,"Zürich, Heuried",http://data.europa.eu/949/functionalInfrastructure/operationalPoints/034a83693343ec860d6846b75bed1c69a919aee4,CH19506,"Zürich, Heuried (Wds)",http://data.europa.eu/949/functionalInfrastructure/operationalPoints/d4494e71dcd6540cd8be267d645b43d3d9344de7,31.4
CH00016,Basel St. Johann,http://data.europa.eu/949/functionalInfrastructure/operationalPoints/6d17f71a3fe27e82bfa6c9f9bcf26288699a7331,CH92322,"Basel, Bahnhof St. Johann",http://data.europa.eu/949/functionalInfrastructure/operationalPoints/832d02df8f8377e76796967834027a6331d3f165,31.4
CH19562,"Basel, Depot Wiesenplatz",http://data.europa.eu/949/functionalInfrastructure/operationalPoints/d1e56beeaff4016915a07a5de303b58bbf361193,CH19563,"Basel, Depot Wiesenplatz (Wds)",http://data.europa.eu/949/functionalInfrastructure/operationalPoints/6af49bd9077f93384919fbb533b4130d27933f44,31.5
CH18338,Kerzers West (Abzw),http://data.europa.eu/949/functionalInfrastructure/operationalPoints/8147856d234f18d9479402a4528e69fe8caf8ff8,CH15334,Kerzers Süd (Abzw),http://data.europa.eu/949/functionalInfrastructure/operationalPoints/f992635bf9157d1bc0b788f3de3f3ef498609085,31.8
CH03006,Zürich Oerlikon,http://data.europa.eu/949/functionalInfrastructure/operationalPoints/0fb2a2e1fc271b4c0aee4c1c3e257612e9eda175,CH19489,"Zürich Oerlikon, Bahnhof (Vzw)",http://data.europa.eu/949/functionalInfrastructure/operationalPoints/503814a64b7f91226fb416b298077356df37e7d5,31.9
CH19533,Arlesheim Dorf (Vzw),http://data.europa.eu/949/functionalInfrastructure/operationalPoints/1c625dc2fdf06c41f814094b07335d7bb411a78c,CH19534,Arlesheim Dorf (Wds),http://data.europa.eu/949/functionalInfrastructure/operationalPoints/e706dfdc5d773dafed8fa46a26ad14793e8c1c8b,32.0
