id_1,name_1,uri_1,id_2,name_2,uri_2,distance_m
CH19511,"Zürich, Laubegg (Wds)",http://data.europa.eu/949/functionalInfrastructure/operationalPoints/499c4b25d059edb4cb95f647b4ae342cb60f9e86,CH19510,"Zürich, Laubegg (Vzw)",http://data.europa.eu/949/functionalInfrastructure/operationalPoints/2c28f2de85be40f2f9433e4153a395c2e9602d17,32.0
CH19577,"Basel, MParc (Wds)",http://data.europa.eu/949/functionalInfrastructure/operationalPoints/0b627cfd5e533bd6e172e55e8b439e78b3069e9b,CH88776,"Basel, MParc",http://data.europa.eu/949/functionalInfrastructure/operationalPoints/0e1c8f0566c09621a0bc3b192710c5db69df085e,32.0
CH91064,"Zürich Selnau, Bahnhof",http://data.europa.eu/949/functionalInfrastructure/operationalPoints/8167e25d23e8053f665139116d15a3bed8a751cf,CH19109,Zürich Selnau (Km-Sprung),http://data.europa.eu/949/functionalInfrastructure/operationalPoints/dbc58fa0791f6af0cc18b5129921938af98a0341,32.5
CH19588,Lausanne-Flon (m1),http://data.europa.eu/949/functionalInfrastructure/operationalPoints/0bfc2ca227eb889c345b46348772953847cd5229,CH19589,Lausanne-Flon (m2),http://data.europa.eu/949/functionalInfrastructure/operationalPoints/d3319498c6991db5e4db570859deb348b6a8518a,32.8
CH01605,Visp,http://data.europa.eu/949/functionalInfrastructure/operationalPoints/cfaba34dd9feaf287c802d065c1bec0b84ab2fd4,CH01640,Visp MGB-bvz,http://data.europa.eu/949/functionalInfrastructure/operationalPoints/f753639f604c59fa59a508feb562b2bb724f467d,33.0
CH03147,Stettbach,http://data.europa.eu/949/functionalInfrastructure/operationalPoints/da9b06e8c40cee87d49290e789b402b2087e1a3a,CH91065,"Stettbach, Bahnhof",http://data.europa.eu/949/functionalInfrastructure/operationalPoints/a2ba65f9f54b40245a815e21d6319c8ad25def24,33.3
CH03003,Zürich Stadelhofen,http://data.europa.eu/949/functionalInfrastructure/operationalPoints/6dbdf919267909c0fc70954c7e8b2bb390f7d1c3,CH03059,Zürich Stadelhofen FB,http://data.europa.eu/949/functionalInfrastructure/operationalPoints/b01a0ab3f082de7e69f6fb3ec17baefd90f32ca9,33.6
CH05045,Luzern Einfahrt (Abzw),http://data.europa.eu/949/functionalInfrastructure/operationalPoints/55a88caa79c9276be48066e099304f7812734488,CH18891,Luzern Einfahrt zb,http://data.europa.eu/949/functionalInfrastructure/operationalPoints/2c0bb1f5dd2a952a49b344eec6fd9434aa226ae5,34.0
CH01112,Chavornay,http://data.europa.eu/949/functionalInfrastructure/operationalPoints/a417a42d0ed6972b850ae96a48fc16ae55938a47,CH07443,Chavornay-Industrie,http://data.europa.eu/949/functionalInfrastructure/operationalPoints/c34f469eadaef517c989409dfb02423e6639a0fa,34.4
CH19403,"Bern, Wallgasse (Vzw)",http://data.europa.eu/949/functionalInfrastructure/operationalPoints/042f0370e5733ec8b9ef5eca6bc0c9a54a8d89ef,CH19361,"Bern, Bundesgasse (Vzw)",http://data.europa.eu/949/functionalInfrastructure/operationalPoints/b9c8415948870409f97c28713bed899280ccd39c,34.6
CH19364,"Bern, Eigerplatz (Vzw)",http://data.europa.eu/949/functionalInfrastructure/operationalPoints/b8296d53ceb65210229192ea0d87013a0274d677,CH71393,"Bern, Eigerplatz",http://data.europa.eu/949/functionalInfrastructure/operationalPoints/2f6c015db1a97954d54577be0128dc25f3fb8b37,34.6
CH03508,Dietikon,http://data.europa.eu/949/functionalInfrastructure/operationalPoints/286cfbf22a2ea85129f745185943c4a255e3f5f6,CH87020,"Dietikon, Bahnhof",http://data.europa.eu/949/functionalInfrastructure/operationalPoints/0d17a050288ca6927e70f4f5b5643d974ee9c83e,35.8
CH19501,"Zürich, Frankental (Wds)",http://data.europa.eu/949/functionalInfrastructure/operationalPoints/4cdf4990099da2d8c5ff37acd72871095801675d,CH91136,"Zürich, Frankental",http://data.europa.eu/949/functionalInfrastructure/operationalPoints/b38b108530bc5af4df403f797b40267ad2458ae0,36.0
CH92442,"Basel, Morgartenring",http://data.europa.eu/949/functionalInfrastructure/operationalPoints/4b41fe96f789d95b8d39aeb6bdd2a98ca2ae0020,CH19575,"Basel, Morgartenring (Wds)",http://data.europa.eu/949/functionalInfrastructure/operationalPoints/61888513f2a81a71f43176cd26ec9daf23ffb9a3,36.1
CH01094,Apples,http://data.europa.eu/949/functionalInfrastructure/operationalPoints/978962ef397edfbb334bcbacb584aa0b685c842b,CH19322,Apples nord,http://data.europa.eu/949/functionalInfrastructure/operationalPoints/6a1350c67d02d39a7ae63afff68e20f50f56ed6d,36.2
CH87907,"Genève, Plainpalais",http://data.europa.eu/949/functionalInfrastructure/operationalPoints/34ebcce8640625bc942a56c377db6adb0001d1ab,CH19465,"Genève, Plainpalais nord (bif)",http://data.europa.eu/949/functionalInfrastructure/operationalPoints/b3402688c1712b9a1b7ff7a7d40afd749c9b4fcc,36.3
CH01037,Morges,http://data.europa.eu/949/functionalInfrastructure/operationalPoints/e530c9886e83df88b103110992fe6e78ee066429,CH19319,Morges [voie 5-6],http://data.europa.eu/949/functionalInfrastructure/operationalPoints/4aa3c67b2511fd06a5e4a930d49e5ff7ecd55110,36.4
CH19527,"Zürich, Stauffacher (Vzw)",http://data.europa.eu/949/functionalInfrastructure/operationalPoints/2d471da91a6e2b91881e611e275711979fc5973d,CH91381,"Zürich, Stauffacher",http://data.europa.eu/949/functionalInfrastructure/operationalPoints/98b9b9861842845df71855a2f957398b62515f48,36.7
CH19481,"Zürich, Messe/Hallenst. (Vzw)",http://data.europa.eu/949/functionalInfrastructure/operationalPoints/a471c850628fa88e22cce1965b133697bc70c659,CH19516,"Zürich, Messe/Hallenst. (Wds)",http://data.europa.eu/949/functionalInfrastructure/operationalPoints/7f5e2c47bf29b661513c59c7ba00b97a73f36503,37.2
CH92337,"Muttenz, Wartenberg Schlaufe",http://data.europa.eu/949/functionalInfrastructure/operationalPoints/1042da0db323e938c7d71222bd54be7a2b820f01,CH19542,"Muttenz, Wartenberg (Vzw)",http://data.europa.eu/949/functionalInfrastructure/operationalPoints/d6c9a5ea8de8db3446d5086711be982f40a741d3,37.4
CH19573,"Basel, Morgartenring (Vzw Ost)",http://data.europa.eu/949/functionalInfrastructure/operationalPoints/38f5a151800ad29dcc731a6edc4240bec1c33fc8,CH19575,"Basel, Morgartenring (Wds)",http://data.europa.eu/949/functionalInfrastructure/operationalPoints/61888513f2a81a71f43176cd26ec9daf23ffb9a3,37.5
CH08054,Worblaufen,http://data.europa.eu/949/functionalInfrastructure/operationalPoints/b176abc26096bd8084e2a4231b8c56656fa59355,CH19326,Worblaufen [Gleis 1-2],http://data.europa.eu/949/functionalInfrastructure/operationalPoints/8d54f2c1c7e8fc66f54c55a9e54b3872cba895ff,37.5
CH19409,"Bern, Bümpliz (Wds)",http://data.europa.eu/949/functionalInfrastructure/operationalPoints/013b39319be3c541d461786d580e12456cbe4baf,CH90044,"Bern, Bümpliz",http://data.europa.eu/949/functionalInfrastructure/operationalPoints/479257329d3e350ec628e5925286c89fd5fef996,37.8
CH87907,"Genève, Plainpalais",http://data.europa.eu/949/functionalInfrastructure/operationalPoints/34ebcce8640625bc942a56c377db6adb0001d1ab,CH19466,"Genève, Plainpalais sud (bif)",http://data.europa.eu/949/functionalInfrastructure/operationalPoints/66681e755d355aad1c84725313742895686bbb42,38.3
CH91058,"Zürich Enge, Bahnhof",http://data.europa.eu/949/functionalInfrastructure/operationalPoints/c51df4f0416e1e313cc0710eeb2ac62ca9aa2835,CH19487,"Zürich Enge, Bf (Vzw Süd)",http://data.europa.eu/949/functionalInfrastructure/operationalPoints/5535f7bf8dce87e843788a4ec8ec10539472e623,38.7
CH19312,Tavannes [voie étroite],http://data.europa.eu/949/functionalInfrastructure/operationalPoints/02904d9ec7e01d114183c1228bcf1fa582b1550c,CH00100,Tavannes,http://data.europa.eu/949/functionalInfrastructure/operationalPoints/6213ce290226e560f49d4ff8cc42daeba738a7e7,38.7
CH00254,"Basel, Wiesenplatz",http://data.europa.eu/949/functionalInfrastructure/operationalPoints/1d9e50dafe80fd4ac112e094fd1bf31b96f3325e,CH19582,"Basel, Wiesenplatz (Vzw)",http://data.europa.eu/949/functionalInfrastructure/operationalPoints/b2cfdef99c03cbf27a82d5a3ad1ee5d272a3d79b,39.2
CH76195,"Zürich, Opernhaus",http://data.europa.eu/949/functionalInfrastructure/operationalPoints/0db1e6f2ef10ac558078b871ed1a39d242149073,CH19520,"Zürich, Opernhaus (Vzw)",http://data.europa.eu/949/functionalInfrastructure/operationalPoints/528224af1e27b4f6674effbdc6659bf367d34c69,39.2
CH71435,"Bethlehem b. Bern, Holenacker",http://data.europa.eu/949/functionalInfrastructure/operationalPoints/516d42d79bb75e8663b8af8a6532bf8f93102466,CH19407,"Bethlehem b. B., Holena. (Wds)",http://data.europa.eu/949/functionalInfrastructure/operationalPoints/bc3bf63c688cf600d69913b364b97e7ad8d3a976,40.1
CH19513,"Zürich, Letzigrund (Wds)",http://data.europa.eu/949/functionalInfrastructure/operationalPoints/fcd807888cba49d7eda27d26b0857008844696e5,CH91252,"Zürich, Letzigrund",http://data.europa.eu/949/functionalInfrastructure/operationalPoints/2ce7a10db4c0711231c3efd4161711bd9608bf0d,40.2
CH19225,Langenthal Weiche 46 (Verzw),http://data.europa.eu/949/functionalInfrastructure/operationalPoints/2ac4868b87e27be1cc71cbff0adefcc3bb868b19,CH08151,Langenthal Gaswerk,http://data.europa.eu/949/functionalInfrastructure/operationalPoints/bd11cb50555c25a5525d8a1c00873186ab38446a,40.3
CH19493,"Zürich Wiedikon, Bf (Vzw Baum)",http://data.europa.eu/949/functionalInfrastructure/operationalPoints/130e7548dc6842047ec88088f1f6de6b55f6d832,CH73710,"Zürich Wiedikon, Bahnhof",http://data.europa.eu/949/functionalInfrastructure/operationalPoints/a0d29463b2149263f9342858c5be99d888812cac,40.3
CH92321,"Basel, Badischer Bahnhof",http://data.europa.eu/949/functionalInfrastructure/operationalPoints/013507962013e4e027a54bfbb6a7c64a25d85bef,CH19553,"Basel, Badischer Bf (Vzw Ost)",http://data.europa.eu/949/functionalInfrastructure/operationalPoints/d640ca60176aa7f9332a6c1ab6137fa6a1e8b351,40.8
CH02213,Wohlen AG,http://data.europa.eu/949/functionalInfrastructure/operationalPoints/10ecc72403af341eeb0fae808955c787236034ee,CH02267,Wohlen BDWM-bd,http://data.europa.eu/949/functionalInfrastructure/operationalPoints/4dbaeb1d1058ccb9c2df466733cb3e27ccae29da,41.0
CH95142,"Bern, Weissenbühl (Tram)",http://data.europa.eu/949/functionalInfrastructure/operationalPoints/7677c0854cf9c46a7551987d255c9f349b4973c3,CH19404,"Bern, Weissenbühl (Tram) (Wds)",http://data.europa.eu/949/functionalInfrastructure/operationalPoints/d18e4fbd17e01420b22884aa018256f9a232de61,41.2
CH04314,La Chaux-de-Fonds,http://data.europa.eu/949/functionalInfrastructure/operationalPoints/669aa984f5f1080172a51b6314c8194bc513a46c,CH19311,La Chaux-de-Fonds [voie 1],http://data.europa.eu/949/functionalInfrastructure/operationalPoints/85ea7eae2baab696c6cb33e3a344031eb669b92c,41.8
CH19366,"Bern, Guisanpl. (Wds Vzw Ost)",http://data.europa.eu/949/functionalInfrastructure/operationalPoints/00da8383f2ff597d2305a53d251ce6d2201f9002,CH19368,"Bern, Guisanpl. (Wds Vzw West)",http://data.europa.eu/949/functionalInfrastructure/operationalPoints/a72a0e9d98bcdea9f5211ea5973d4168674cbdb7,41.8
CH19551,"Basel, Aeschenplatz (Vzw Süd)",http://data.europa.eu/949/functionalInfrastructure/operationalPoints/06e55cba0796ddebf0dba470bd1912fdfdb8327f,CH00073,"Basel, Aeschenplatz",http://data.europa.eu/949/functionalInfrastructure/operationalPoints/b743e2f43ed433ea6e99699298fa37c5705af176,42.0
CH00212,Oensingen,http://data.europa.eu/949/functionalInfrastructure/operationalPoints/9d631b574fd720e2a32dfc72254ddb771c6140df,CH18792,Oensingen [Gleis 7-8],http://data.europa.eu/949/functionalInfrastructure/operationalPoints/9bd602bbe6f7d9b028120a6f72c088af70643930,43.1
CH19525,"Zürich, Römerhof (DBZ)",http://data.europa.eu/949/functionalInfrastructure/operationalPoints/345feb87ca66565af9a6e9cb3b2ede0f01f359be,CH03083,"Zürich, Römerhof",http://data.europa.eu/949/functionalInfrastructure/operationalPoints/e523dfc963d130b44308bd809a65520a475f931f,43.2
CH92442,"Basel, Morgartenring",http://data.europa.eu/949/functionalInfrastructure/operationalPoints/4b41fe96f789d95b8d39aeb6bdd2a98ca2ae0020,CH19559,"Basel, Depot Allschwilerstr.",http://data.europa.eu/949/functionalInfrastructure/operationalPoints/973ad1ed6bdf9aa7439fdd004a081b1a94c4c4c3,43.3
CH03006,Zürich Oerlikon,http://data.europa.eu/949/functionalInfrastructure/operationalPoints/0fb2a2e1fc271b4c0aee4c1c3e257612e9eda175,CH80449,"Zürich Oerlikon, Bahnhof",http://data.europa.eu/949/functionalInfrastructure/operationalPoints/a6f2e02ea42597daf10b2dc5145b6795c48fc0b8,43.7
CH19574,"Basel, Morgartenrg. (Vzw West)",http://data.europa.eu/949/functionalInfrastructure/operationalPoints/34690fa516cafb1a574f739a1153439fdb7fe0b3,CH19575,"Basel, Morgartenring (Wds)",http://data.europa.eu/949/functionalInfrastructure/operationalPoints/61888513f2a81a71f43176cd26ec9daf23ffb9a3,44.3
CH03011,Zürich Wiedikon,http://data.europa.eu/949/functionalInfrastructure/operationalPoints/97e965f094578d9dbc02bb8be7ab452f5ac76a91,CH73710,"Zürich Wiedikon, Bahnhof",http://data.europa.eu/949/functionalInfrastructure/operationalPoints/a0d29463b2149263f9342858c5be99d888812cac,44.7
CH19566,"Basel, Hauptwerkstätte BVB",http://data.europa.eu/949/functionalInfrastructure/operationalPoints/a8f4c5449e937f3068d596c86de6046f9b62aa02,CH19567,"Basel, Hauptwerkst. BVB (Vzw)",http://data.europa.eu/949/functionalInfrastructure/operationalPoints/45612c121dcb72d595c223d8ab64df69e249f3b4,44.8
CH03088,Zürich HB SZU,http://data.europa.eu/949/functionalInfrastructure/operationalPoints/62e6914f42bfe18c741319a15925b54549884e28,CH87348,"Zürich, Bahnhofplatz/HB",http://data.europa.eu/949/functionalInfrastructure/operationalPoints/32513bdff449d709a83810cdf207e210e6b916c7,45.3
CH09002,Landquart,http://data.europa.eu/949/functionalInfrastructure/operationalPoints/8d3aa5a454e3c81edbbcc550131af9ffd9c3c157,CH19332,Landquart [Gleis 5-8],http://data.europa.eu/949/functionalInfrastructure/operationalPoints/42b5eae1bf6365bed47e5ae9154cf51fce094f02,45.6
CH15163,Zürich HB Museumstrasse,http://data.europa.eu/949/functionalInfrastructure/operationalPoints/5d10c8c2e68a8c9ac10d14008aefcf9287c968f0,CH03000,Zürich HB,http://data.europa.eu/949/functionalInfrastructure/operationalPoints/dbd38984ddc23baa1a839cdecdeb8457227b09b3,45.7
CH19574,"Basel, Morgartenrg. (Vzw West)",http://data.europa.eu/949/functionalInfrastructure/operationalPoints/34690fa516cafb1a574f739a1153439fdb7fe0b3,CH19559,"Basel, Depot Allschwilerstr.",http://data.europa.eu/949/functionalInfrastructure/operationalPoints/973ad1ed6bdf9aa7439fdd004a081b1a94c4c4c3,46.1
CH03129,Wallisellen,http://data.europa.eu/949/functionalInfrastructure/operationalPoints/602260ab3150adbff19aa87478d929a30c43bc24,CH87655,"Wallisellen, Bahnhof",http://data.europa.eu/949/functionalInfrastructure/operationalPoints/5fea4c031106a6b0531511296063beb045368435,46.2
CH19510,"Zürich, Laubegg (Vzw)",http://data.europa.eu/949/functionalInfrastructure/operationalPoints/2c28f2de85be40f2f9433e4153a395c2e9602d17,CH91245,"Zürich, Laubegg",http://data.europa.eu/949/functionalInfrastructure/operationalPoints/56df17738564035cc8da853791a765b770f74c37,46.4
CH19574,"Basel, Morgartenrg. (Vzw West)",http://data.europa.eu/949/functionalInfrastructure/operationalPoints/34690fa516cafb1a574f739a1153439fdb7fe0b3,CH19573,"Basel, Morgartenring (Vzw Ost)",http://data.europa.eu/949/functionalInfrastructure/operationalPoints/38f5a151800ad29dcc731a6edc4240bec1c33fc8,46.5
CH19457,"Genève, Bel-Air Cité (bif)",http://data.europa.eu/949/functionalInfrastructure/operationalPoints/3204eb3832878a26d79af0c357c01ceb53d9c697,CH19456,"Genève, Bel-Air (bif)",http://data.europa.eu/949/functionalInfrastructure/operationalPoints/bb101363deda742da263edaeb0536ae8b2aeea6c,46.6
CH03010,Zürich Enge,http://data.europa.eu/949/functionalInfrastructure/operationalPoints/71bacc34a7df01a89448efaf2480014af6482c9e,CH91058,"Zürich Enge, Bahnhof",http://data.europa.eu/949/functionalInfrastructure/operationalPoints/c51df4f0416e1e313cc0710eeb2ac62ca9aa2835,47.1
CH01030,Nyon,http://data.europa.eu/949/functionalInfrastructure/operationalPoints/9a87849666848fad35f10a91cbdfa67a14e29b69,CH19325,Nyon [gare souterraine],http://data.europa.eu/949/functionalInfrastructure/operationalPoints/82b4e72412493c310542fe50eb5e38dd8c469f95,47.4
CH16177,Ins [Gleis 11],http://data.europa.eu/949/functionalInfrastructure/operationalPoints/9f8d95a8c58347f2f40f28a84b35a8dbd8e112da,CH04483,Ins,http://data.europa.eu/949/functionalInfrastructure/operationalPoints/fd6b7f62fd9cbe27d73d58ff970f1f73325c3bee,47.4
CH88767,"Basel, Ciba",http://data.europa.eu/949/functionalInfrastructure/operationalPoints/68c6274e3918a0fb13656ae1d243cc9e56f809ac,CH19567,"Basel, Hauptwerkst. BVB (Vzw)",http://data.europa.eu/949/functionalInfrastructure/operationalPoints/45612c121dcb72d595c223d8ab64df69e249f3b4,47.5
CH19360,"Bern, Bahnhof (Vzw)",http://data.europa.eu/949/functionalInfrastructure/operationalPoints/fc1d7cf3b7c437764fa4192e8b264e79a82d5952,CH76646,"Bern, Bahnhof",http://data.europa.eu/949/functionalInfrastructure/operationalPoints/506d8a5c9fe188265c1a71b665c5a1e44e983a86,47.8
CH88553,"Zürich Flughafen, Fracht",http://data.europa.eu/949/functionalInfrastructure/operationalPoints/f4d05ba8496b1567f1f032b8eb94850974cd9ffe,CH19478,"Zürich Flughafen, Fracht (Wds)",http://data.europa.eu/949/functionalInfrastructure/operationalPoints/132bf11eaf524622b9ba573d0880e84754a17597,48.0
CH88776,"Basel, MParc",http://data.europa.eu/949/functionalInfrastructure/operationalPoints/0e1c8f0566c09621a0bc3b192710c5db69df085e,CH19560,"Basel, Depot Dreispitz",http://data.europa.eu/949/functionalInfrastructure/operationalPoints/23715e09fc68282485c1512a03bdf042d10f4fb3,48.1
CH03004,Zürich Tiefenbrunnen,http://data.europa.eu/949/functionalInfrastructure/operationalPoints/56bf5483df158673ae6f62be110bfbf55cc55b0d,CH76182,"Zürich Tiefenbrunnen, Bahnhof",http://data.europa.eu/949/functionalInfrastructure/operationalPoints/b94a97f52e180982902a798881c74d1bb3903d5b,48.5
CH03088,Zürich HB SZU,http://data.europa.eu/949/functionalInfrastructure/operationalPoints/62e6914f42bfe18c741319a15925b54549884e28,CH16144,Zürich HB Löwenstrasse,http://data.europa.eu/949/functionalInfrastructure/operationalPoints/10abe085399f41beafeb5bd2513a14dcf0d8ab22,49.5
